Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch19.mp4
Concurrency          8x
Rendered 0/3888
Rendered 1/3888, time remaining: 3h 3m 24s
Rendered 93/3888, time remaining: 6m 32s
Rendered 94/3888, time remaining: 6m 29s
Rendered 95/3888, time remaining: 6m 25s
Rendered 96/3888, time remaining: 6m 28s
Rendered 97/3888, time remaining: 6m 29s
Rendered 98/3888, time remaining: 6m 25s
Rendered 99/3888, time remaining: 6m 25s
Rendered 100/3888, time remaining: 6m 27s
Rendered 101/3888, time remaining: 6m 23s
Rendered 102/3888, time remaining: 6m 20s
Rendered 103/3888, time remaining: 6m 16s
Rendered 104/3888, time remaining: 6m 21s
Rendered 105/3888, time remaining: 6m 18s
Rendered 106/3888, time remaining: 6m 14s
Rendered 107/3888, time remaining: 6m 22s
Rendered 108/3888, time remaining: 6m 18s
Rendered 109/3888, time remaining: 6m 15s
Rendered 110/3888, time remaining: 6m 11s
Rendered 111/3888, time remaining: 6m 8s
Rendered 112/3888, time remaining: 6m 13s
Rendered 113/3888, time remaining: 6m 9s
Rendered 114/3888, time remaining: 6m 13s
Rendered 115/3888, time remaining: 6m 11s
Rendered 116/3888, time remaining: 6m 10s
Rendered 117/3888, time remaining: 6m 8s
Rendered 118/3888, time remaining: 6m 6s
Rendered 119/3888, time remaining: 6m 3s
Rendered 120/3888, time remaining: 6m 5s
Rendered 121/3888, time remaining: 6m 2s
Rendered 122/3888, time remaining: 6m 5s
Rendered 123/3888, time remaining: 6m 2s
Rendered 124/3888, time remaining: 5m 59s
Rendered 125/3888, time remaining: 6m 7s
Rendered 126/3888, time remaining: 6m 5s
Rendered 127/3888, time remaining: 6m 2s
Rendered 128/3888, time remaining: 6m 1s
Rendered 129/3888, time remaining: 5m 59s
Rendered 130/3888, time remaining: 6m 4s
Rendered 131/3888, time remaining: 6m 2s
Rendered 132/3888, time remaining: 6m 0s
Rendered 133/3888, time remaining: 5m 57s
Rendered 134/3888, time remaining: 5m 54s
Rendered 135/3888, time remaining: 5m 57s
Rendered 136/3888, time remaining: 5m 55s
Rendered 137/3888, time remaining: 5m 55s
Rendered 138/3888, time remaining: 5m 56s
Rendered 139/3888, time remaining: 5m 53s
Rendered 140/3888, time remaining: 5m 51s
Rendered 141/3888, time remaining: 5m 52s
Rendered 142/3888, time remaining: 5m 49s
Rendered 143/3888, time remaining: 5m 51s
Rendered 144/3888, time remaining: 5m 48s
Rendered 145/3888, time remaining: 5m 50s
Rendered 146/3888, time remaining: 5m 49s
Rendered 147/3888, time remaining: 5m 52s
Rendered 148/3888, time remaining: 5m 49s
Rendered 149/3888, time remaining: 5m 47s
Rendered 150/3888, time remaining: 5m 45s
Rendered 151/3888, time remaining: 4m 40s
Rendered 152/3888, time remaining: 4m 40s
Rendered 153/3888, time remaining: 4m 40s
Rendered 154/3888, time remaining: 4m 42s
Rendered 155/3888, time remaining: 4m 47s
Rendered 156/3888, time remaining: 4m 45s
Rendered 157/3888, time remaining: 4m 45s
Rendered 158/3888, time remaining: 4m 49s
Rendered 159/3888, time remaining: 4m 40s
Rendered 160/3888, time remaining: 4m 39s
Rendered 161/3888, time remaining: 4m 40s
Rendered 162/3888, time remaining: 4m 41s
Rendered 163/3888, time remaining: 4m 41s
Rendered 164/3888, time remaining: 4m 42s
Rendered 165/3888, time remaining: 4m 42s
Rendered 166/3888, time remaining: 4m 48s
Rendered 167/3888, time remaining: 4m 42s
Rendered 168/3888, time remaining: 4m 42s
Rendered 169/3888, time remaining: 4m 42s
Rendered 170/3888, time remaining: 4m 39s
Rendered 171/3888, time remaining: 4m 39s
Rendered 172/3888, time remaining: 4m 40s
Rendered 173/3888, time remaining: 4m 39s
Rendered 174/3888, time remaining: 4m 42s
Rendered 175/3888, time remaining: 4m 40s
Rendered 176/3888, time remaining: 4m 40s
Rendered 177/3888, time remaining: 4m 41s
Rendered 178/3888, time remaining: 4m 37s
Rendered 179/3888, time remaining: 4m 37s
Rendered 180/3888, time remaining: 4m 37s
Rendered 181/3888, time remaining: 4m 40s
Rendered 182/3888, time remaining: 4m 40s
Rendered 183/3888, time remaining: 4m 41s
Rendered 184/3888, time remaining: 4m 42s
Rendered 185/3888, time remaining: 4m 39s
Rendered 186/3888, time remaining: 4m 35s
Rendered 187/3888, time remaining: 4m 35s
Rendered 188/3888, time remaining: 4m 35s
Rendered 189/3888, time remaining: 4m 42s
Rendered 190/3888, time remaining: 4m 44s
Rendered 191/3888, time remaining: 4m 37s
Rendered 192/3888, time remaining: 4m 38s
Rendered 193/3888, time remaining: 4m 40s
Rendered 194/3888, time remaining: 4m 37s
Rendered 195/3888, time remaining: 4m 30s
Rendered 196/3888, time remaining: 4m 30s
Rendered 197/3888, time remaining: 4m 33s
Rendered 198/3888, time remaining: 4m 34s
Rendered 199/3888, time remaining: 4m 39s
Rendered 200/3888, time remaining: 4m 39s
Rendered 201/3888, time remaining: 4m 36s
Rendered 202/3888, time remaining: 4m 32s
Rendered 203/3888, time remaining: 4m 31s
Rendered 204/3888, time remaining: 4m 30s
Rendered 205/3888, time remaining: 4m 34s
Rendered 206/3888, time remaining: 4m 38s
Rendered 207/3888, time remaining: 4m 37s
Rendered 208/3888, time remaining: 4m 38s
Rendered 209/3888, time remaining: 4m 35s
Rendered 210/3888, time remaining: 4m 33s
Rendered 211/3888, time remaining: 4m 37s
Rendered 212/3888, time remaining: 4m 36s
Rendered 213/3888, time remaining: 4m 40s
Rendered 214/3888, time remaining: 4m 37s
Rendered 215/3888, time remaining: 4m 34s
Rendered 216/3888, time remaining: 4m 29s
Rendered 217/3888, time remaining: 4m 35s
Rendered 218/3888, time remaining: 4m 35s
Rendered 219/3888, time remaining: 4m 35s
Rendered 220/3888, time remaining: 4m 35s
Rendered 221/3888, time remaining: 4m 37s
Rendered 222/3888, time remaining: 4m 37s
Rendered 223/3888, time remaining: 4m 29s
Rendered 224/3888, time remaining: 4m 27s
Rendered 225/3888, time remaining: 4m 27s
Rendered 226/3888, time remaining: 4m 28s
Rendered 227/3888, time remaining: 4m 27s
Rendered 228/3888, time remaining: 4m 25s
Rendered 229/3888, time remaining: 4m 31s
Rendered 230/3888, time remaining: 4m 26s
Rendered 231/3888, time remaining: 4m 23s
Rendered 232/3888, time remaining: 4m 20s
Rendered 233/3888, time remaining: 4m 20s
Rendered 234/3888, time remaining: 4m 26s
Rendered 235/3888, time remaining: 4m 25s
Rendered 236/3888, time remaining: 4m 27s
Rendered 237/3888, time remaining: 4m 30s
Rendered 238/3888, time remaining: 4m 30s
Rendered 239/3888, time remaining: 4m 23s
Rendered 240/3888, time remaining: 4m 23s
Rendered 241/3888, time remaining: 4m 23s
Rendered 242/3888, time remaining: 4m 22s
Rendered 243/3888, time remaining: 4m 24s
Rendered 244/3888, time remaining: 4m 25s
Rendered 245/3888, time remaining: 4m 32s
Rendered 246/3888, time remaining: 4m 28s
Rendered 247/3888, time remaining: 4m 25s
Rendered 248/3888, time remaining: 4m 28s
Rendered 249/3888, time remaining: 4m 26s
Rendered 250/3888, time remaining: 4m 25s
Rendered 251/3888, time remaining: 4m 29s
Rendered 252/3888, time remaining: 4m 30s
Rendered 253/3888, time remaining: 4m 32s
Rendered 254/3888, time remaining: 4m 28s
Rendered 255/3888, time remaining: 4m 28s
Rendered 256/3888, time remaining: 4m 29s
Rendered 257/3888, time remaining: 4m 21s
Rendered 258/3888, time remaining: 4m 21s
Rendered 259/3888, time remaining: 4m 29s
Rendered 260/3888, time remaining: 4m 29s
Rendered 261/3888, time remaining: 4m 29s
Rendered 262/3888, time remaining: 4m 23s
Rendered 263/3888, time remaining: 4m 27s
Rendered 264/3888, time remaining: 4m 22s
Rendered 265/3888, time remaining: 4m 20s
Rendered 266/3888, time remaining: 4m 23s
Rendered 267/3888, time remaining: 4m 25s
Rendered 268/3888, time remaining: 4m 24s
Rendered 269/3888, time remaining: 4m 25s
Rendered 270/3888, time remaining: 4m 24s
Rendered 271/3888, time remaining: 4m 24s
Rendered 272/3888, time remaining: 4m 21s
Rendered 273/3888, time remaining: 4m 21s
Rendered 274/3888, time remaining: 4m 28s
Rendered 275/3888, time remaining: 4m 22s
Rendered 276/3888, time remaining: 4m 21s
Rendered 277/3888, time remaining: 4m 21s
Rendered 278/3888, time remaining: 4m 24s
Rendered 279/3888, time remaining: 4m 23s
Rendered 280/3888, time remaining: 4m 16s
Rendered 281/3888, time remaining: 4m 16s
Rendered 282/3888, time remaining: 4m 21s
Rendered 283/3888, time remaining: 4m 21s
Rendered 284/3888, time remaining: 4m 21s
Rendered 285/3888, time remaining: 4m 18s
Rendered 286/3888, time remaining: 4m 21s
Rendered 287/3888, time remaining: 4m 19s
Rendered 288/3888, time remaining: 4m 15s
Rendered 289/3888, time remaining: 4m 16s
Rendered 290/3888, time remaining: 4m 19s
Rendered 291/3888, time remaining: 4m 15s
Rendered 292/3888, time remaining: 4m 18s
Rendered 293/3888, time remaining: 4m 15s
Rendered 294/3888, time remaining: 4m 19s
Rendered 295/3888, time remaining: 4m 15s
Rendered 296/3888, time remaining: 4m 14s
Rendered 297/3888, time remaining: 4m 8s
Rendered 298/3888, time remaining: 4m 14s
Rendered 299/3888, time remaining: 4m 14s
Rendered 300/3888, time remaining: 4m 15s
Rendered 301/3888, time remaining: 4m 10s
Rendered 302/3888, time remaining: 4m 15s
Rendered 303/3888, time remaining: 4m 16s
Rendered 304/3888, time remaining: 4m 14s
Rendered 305/3888, time remaining: 4m 11s
Rendered 306/3888, time remaining: 4m 12s
Rendered 307/3888, time remaining: 4m 12s
Rendered 308/3888, time remaining: 4m 8s
Rendered 309/3888, time remaining: 4m 8s
Rendered 310/3888, time remaining: 4m 12s
Rendered 311/3888, time remaining: 4m 14s
Rendered 312/3888, time remaining: 4m 12s
Rendered 313/3888, time remaining: 4m 13s
Rendered 314/3888, time remaining: 4m 10s
Rendered 315/3888, time remaining: 4m 12s
Rendered 316/3888, time remaining: 4m 6s
Rendered 317/3888, time remaining: 4m 6s
Rendered 318/3888, time remaining: 4m 16s
Rendered 319/3888, time remaining: 4m 15s
Rendered 320/3888, time remaining: 4m 9s
Rendered 321/3888, time remaining: 4m 9s
Rendered 322/3888, time remaining: 4m 8s
Rendered 323/3888, time remaining: 4m 14s
Rendered 324/3888, time remaining: 4m 11s
Rendered 325/3888, time remaining: 4m 11s
Rendered 326/3888, time remaining: 4m 15s
Rendered 327/3888, time remaining: 4m 14s
Rendered 328/3888, time remaining: 4m 10s
Rendered 329/3888, time remaining: 4m 12s
Rendered 330/3888, time remaining: 4m 14s
Rendered 331/3888, time remaining: 4m 13s
Rendered 332/3888, time remaining: 4m 15s
Rendered 333/3888, time remaining: 4m 14s
Rendered 334/3888, time remaining: 4m 10s
Rendered 335/3888, time remaining: 4m 15s
Rendered 336/3888, time remaining: 4m 13s
Rendered 337/3888, time remaining: 4m 13s
Rendered 338/3888, time remaining: 4m 13s
Rendered 339/3888, time remaining: 4m 6s
Rendered 340/3888, time remaining: 4m 3s
Rendered 341/3888, time remaining: 4m 3s
Rendered 342/3888, time remaining: 4m 3s
Rendered 343/3888, time remaining: 4m 7s
Rendered 344/3888, time remaining: 4m 7s
Rendered 345/3888, time remaining: 4m 10s
Rendered 346/3888, time remaining: 4m 10s
Rendered 347/3888, time remaining: 4m 5s
Rendered 348/3888, time remaining: 4m 5s
Rendered 349/3888, time remaining: 4m 0s
Rendered 350/3888, time remaining: 4m 1s
Rendered 351/3888, time remaining: 4m 1s
Rendered 352/3888, time remaining: 4m 2s
Rendered 353/3888, time remaining: 4m 0s
Rendered 354/3888, time remaining: 4m 5s
Rendered 355/3888, time remaining: 3m 59s
Rendered 356/3888, time remaining: 3m 54s
Rendered 357/3888, time remaining: 3m 54s
Rendered 358/3888, time remaining: 3m 54s
Rendered 359/3888, time remaining: 3m 54s
Rendered 360/3888, time remaining: 3m 54s
Rendered 361/3888, time remaining: 3m 50s
Rendered 362/3888, time remaining: 3m 55s
Rendered 363/3888, time remaining: 3m 51s
Rendered 364/3888, time remaining: 3m 51s
Rendered 365/3888, time remaining: 3m 52s
Rendered 366/3888, time remaining: 3m 52s
Rendered 367/3888, time remaining: 3m 47s
Rendered 368/3888, time remaining: 3m 46s
Rendered 369/3888, time remaining: 3m 51s
Rendered 370/3888, time remaining: 3m 57s
Rendered 371/3888, time remaining: 3m 50s
Rendered 372/3888, time remaining: 3m 50s
Rendered 373/3888, time remaining: 3m 53s
Rendered 374/3888, time remaining: 3m 53s
Rendered 375/3888, time remaining: 3m 53s
Rendered 376/3888, time remaining: 3m 55s
Rendered 377/3888, time remaining: 3m 59s
Rendered 378/3888, time remaining: 3m 59s
Rendered 379/3888, time remaining: 3m 53s
Rendered 380/3888, time remaining: 3m 58s
Rendered 381/3888, time remaining: 4m 0s
Rendered 382/3888, time remaining: 4m 0s
Rendered 383/3888, time remaining: 4m 0s
Rendered 384/3888, time remaining: 3m 57s
Rendered 385/3888, time remaining: 3m 58s
Rendered 386/3888, time remaining: 3m 57s
Rendered 387/3888, time remaining: 3m 50s
Rendered 388/3888, time remaining: 3m 50s
Rendered 389/3888, time remaining: 3m 55s
Rendered 390/3888, time remaining: 3m 54s
Rendered 391/3888, time remaining: 3m 55s
Rendered 392/3888, time remaining: 3m 59s
Rendered 393/3888, time remaining: 3m 55s
Rendered 394/3888, time remaining: 3m 56s
Rendered 395/3888, time remaining: 3m 49s
Rendered 396/3888, time remaining: 3m 49s
Rendered 397/3888, time remaining: 3m 50s
Rendered 398/3888, time remaining: 3m 47s
Rendered 399/3888, time remaining: 3m 48s
Rendered 400/3888, time remaining: 3m 45s
Rendered 401/3888, time remaining: 3m 42s
Rendered 402/3888, time remaining: 3m 45s
Rendered 403/3888, time remaining: 3m 44s
Rendered 404/3888, time remaining: 3m 45s
Rendered 405/3888, time remaining: 3m 44s
Rendered 406/3888, time remaining: 3m 43s
Rendered 407/3888, time remaining: 3m 46s
Rendered 408/3888, time remaining: 3m 47s
Rendered 409/3888, time remaining: 3m 40s
Rendered 410/3888, time remaining: 3m 46s
Rendered 411/3888, time remaining: 3m 46s
Rendered 412/3888, time remaining: 3m 46s
Rendered 413/3888, time remaining: 3m 42s
Rendered 414/3888, time remaining: 3m 42s
Rendered 415/3888, time remaining: 3m 42s
Rendered 416/3888, time remaining: 3m 46s
Rendered 417/3888, time remaining: 3m 43s
Rendered 418/3888, time remaining: 3m 43s
Rendered 419/3888, time remaining: 3m 42s
Rendered 420/3888, time remaining: 3m 39s
Rendered 421/3888, time remaining: 3m 44s
Rendered 422/3888, time remaining: 3m 43s
Rendered 423/3888, time remaining: 3m 44s
Rendered 424/3888, time remaining: 3m 43s
Rendered 425/3888, time remaining: 3m 41s
Rendered 426/3888, time remaining: 3m 41s
Rendered 427/3888, time remaining: 3m 42s
Rendered 428/3888, time remaining: 3m 40s
Rendered 429/3888, time remaining: 3m 43s
Rendered 430/3888, time remaining: 3m 43s
Rendered 431/3888, time remaining: 3m 43s
Rendered 432/3888, time remaining: 3m 38s
Rendered 433/3888, time remaining: 3m 41s
Rendered 434/3888, time remaining: 3m 41s
Rendered 435/3888, time remaining: 3m 39s
Rendered 436/3888, time remaining: 3m 39s
Rendered 437/3888, time remaining: 3m 41s
Rendered 438/3888, time remaining: 3m 41s
Rendered 439/3888, time remaining: 3m 41s
Rendered 440/3888, time remaining: 3m 38s
Rendered 441/3888, time remaining: 3m 41s
Rendered 442/3888, time remaining: 3m 43s
Rendered 443/3888, time remaining: 3m 43s
Rendered 444/3888, time remaining: 3m 39s
Rendered 445/3888, time remaining: 3m 42s
Rendered 446/3888, time remaining: 3m 42s
Rendered 447/3888, time remaining: 3m 42s
Rendered 448/3888, time remaining: 3m 37s
Rendered 449/3888, time remaining: 3m 40s
Rendered 450/3888, time remaining: 3m 46s
Rendered 451/3888, time remaining: 3m 45s
Rendered 452/3888, time remaining: 3m 41s
Rendered 453/3888, time remaining: 3m 40s
Rendered 454/3888, time remaining: 3m 41s
Rendered 455/3888, time remaining: 3m 38s
Rendered 456/3888, time remaining: 3m 37s
Rendered 457/3888, time remaining: 3m 39s
Rendered 458/3888, time remaining: 3m 44s
Rendered 459/3888, time remaining: 3m 44s
Rendered 460/3888, time remaining: 3m 39s
Rendered 461/3888, time remaining: 3m 39s
Rendered 462/3888, time remaining: 3m 41s
Rendered 463/3888, time remaining: 3m 39s
Rendered 464/3888, time remaining: 3m 39s
Rendered 465/3888, time remaining: 3m 37s
Rendered 466/3888, time remaining: 3m 37s
Rendered 467/3888, time remaining: 3m 43s
Rendered 468/3888, time remaining: 3m 33s
Rendered 469/3888, time remaining: 3m 39s
Rendered 470/3888, time remaining: 3m 39s
Rendered 471/3888, time remaining: 3m 39s
Rendered 472/3888, time remaining: 3m 39s
Rendered 473/3888, time remaining: 3m 33s
Rendered 474/3888, time remaining: 3m 33s
Rendered 475/3888, time remaining: 3m 39s
Rendered 476/3888, time remaining: 3m 34s
Rendered 477/3888, time remaining: 3m 33s
Rendered 478/3888, time remaining: 3m 36s
Rendered 479/3888, time remaining: 3m 34s
Rendered 480/3888, time remaining: 3m 31s
Rendered 481/3888, time remaining: 3m 29s
Rendered 482/3888, time remaining: 3m 27s
Rendered 483/3888, time remaining: 3m 32s
Rendered 484/3888, time remaining: 3m 32s
Rendered 485/3888, time remaining: 3m 31s
Rendered 486/3888, time remaining: 3m 31s
Rendered 487/3888, time remaining: 3m 33s
Rendered 488/3888, time remaining: 3m 35s
Rendered 489/3888, time remaining: 3m 37s
Rendered 490/3888, time remaining: 3m 37s
Rendered 491/3888, time remaining: 3m 37s
Rendered 492/3888, time remaining: 3m 38s
Rendered 493/3888, time remaining: 3m 33s
Rendered 494/3888, time remaining: 3m 33s
Rendered 495/3888, time remaining: 3m 35s
Rendered 496/3888, time remaining: 3m 34s
Rendered 497/3888, time remaining: 3m 34s
Rendered 498/3888, time remaining: 3m 33s
Rendered 499/3888, time remaining: 3m 33s
Rendered 500/3888, time remaining: 3m 38s
Rendered 501/3888, time remaining: 3m 38s
Rendered 502/3888, time remaining: 3m 39s
Rendered 503/3888, time remaining: 3m 41s
Rendered 504/3888, time remaining: 3m 37s
Rendered 505/3888, time remaining: 3m 38s
Rendered 506/3888, time remaining: 3m 41s
Rendered 507/3888, time remaining: 3m 41s
Rendered 508/3888, time remaining: 3m 46s
Rendered 509/3888, time remaining: 3m 45s
Rendered 510/3888, time remaining: 3m 46s
Rendered 511/3888, time remaining: 3m 45s
Rendered 512/3888, time remaining: 3m 45s
Rendered 513/3888, time remaining: 3m 44s
Rendered 514/3888, time remaining: 3m 44s
Rendered 515/3888, time remaining: 3m 43s
Rendered 516/3888, time remaining: 3m 46s
Rendered 517/3888, time remaining: 3m 46s
Rendered 518/3888, time remaining: 3m 47s
Rendered 519/3888, time remaining: 3m 47s
Rendered 520/3888, time remaining: 3m 41s
Rendered 521/3888, time remaining: 3m 41s
Rendered 522/3888, time remaining: 3m 41s
Rendered 523/3888, time remaining: 3m 38s
Rendered 524/3888, time remaining: 3m 41s
Rendered 525/3888, time remaining: 3m 47s
Rendered 526/3888, time remaining: 3m 44s
Rendered 527/3888, time remaining: 3m 44s
Rendered 528/3888, time remaining: 3m 44s
Rendered 529/3888, time remaining: 3m 44s
Rendered 530/3888, time remaining: 3m 40s
Rendered 531/3888, time remaining: 3m 38s
Rendered 532/3888, time remaining: 3m 41s
Rendered 533/3888, time remaining: 3m 42s
Rendered 534/3888, time remaining: 3m 41s
Rendered 535/3888, time remaining: 3m 47s
Rendered 536/3888, time remaining: 3m 46s
Rendered 537/3888, time remaining: 3m 45s
Rendered 538/3888, time remaining: 3m 45s
Rendered 539/3888, time remaining: 3m 40s
Rendered 540/3888, time remaining: 3m 41s
Rendered 541/3888, time remaining: 3m 43s
Rendered 542/3888, time remaining: 3m 39s
Rendered 543/3888, time remaining: 3m 42s
Rendered 544/3888, time remaining: 3m 41s
Rendered 545/3888, time remaining: 3m 42s
Rendered 546/3888, time remaining: 3m 43s
Rendered 547/3888, time remaining: 3m 42s
Rendered 548/3888, time remaining: 3m 44s
Rendered 549/3888, time remaining: 3m 43s
Rendered 550/3888, time remaining: 3m 43s
Rendered 551/3888, time remaining: 3m 43s
Rendered 552/3888, time remaining: 3m 43s
Rendered 553/3888, time remaining: 3m 43s
Rendered 554/3888, time remaining: 3m 41s
Rendered 555/3888, time remaining: 3m 41s
Rendered 556/3888, time remaining: 3m 48s
Rendered 557/3888, time remaining: 3m 45s
Rendered 558/3888, time remaining: 3m 44s
Rendered 559/3888, time remaining: 3m 47s
Rendered 560/3888, time remaining: 3m 40s
Rendered 561/3888, time remaining: 3m 44s
Rendered 562/3888, time remaining: 3m 44s
Rendered 563/3888, time remaining: 3m 44s
Rendered 564/3888, time remaining: 3m 46s
Rendered 565/3888, time remaining: 3m 46s
Rendered 566/3888, time remaining: 3m 39s
Rendered 567/3888, time remaining: 3m 44s
Rendered 568/3888, time remaining: 3m 44s
Rendered 569/3888, time remaining: 3m 46s
Rendered 570/3888, time remaining: 3m 46s
Rendered 571/3888, time remaining: 3m 41s
Rendered 572/3888, time remaining: 3m 41s
Rendered 573/3888, time remaining: 3m 39s
Rendered 574/3888, time remaining: 3m 33s
Rendered 575/3888, time remaining: 3m 39s
Rendered 576/3888, time remaining: 3m 38s
Rendered 577/3888, time remaining: 3m 37s
Rendered 578/3888, time remaining: 3m 36s
Rendered 579/3888, time remaining: 3m 33s
Rendered 580/3888, time remaining: 3m 33s
Rendered 581/3888, time remaining: 3m 33s
Rendered 582/3888, time remaining: 3m 33s
Rendered 583/3888, time remaining: 3m 32s
Rendered 584/3888, time remaining: 3m 32s
Rendered 585/3888, time remaining: 3m 32s
Rendered 586/3888, time remaining: 3m 29s
Rendered 587/3888, time remaining: 3m 26s
Rendered 588/3888, time remaining: 3m 26s
Rendered 589/3888, time remaining: 3m 26s
Rendered 590/3888, time remaining: 3m 30s
Rendered 591/3888, time remaining: 3m 35s
Rendered 592/3888, time remaining: 3m 32s
Rendered 593/3888, time remaining: 3m 34s
Rendered 594/3888, time remaining: 3m 36s
Rendered 595/3888, time remaining: 3m 33s
Rendered 596/3888, time remaining: 3m 33s
Rendered 597/3888, time remaining: 3m 32s
Rendered 598/3888, time remaining: 3m 33s
Rendered 599/3888, time remaining: 3m 39s
Rendered 600/3888, time remaining: 3m 33s
Rendered 601/3888, time remaining: 3m 33s
Rendered 602/3888, time remaining: 3m 32s
Rendered 603/3888, time remaining: 3m 32s
Rendered 604/3888, time remaining: 3m 31s
Rendered 605/3888, time remaining: 3m 31s
Rendered 606/3888, time remaining: 3m 33s
Rendered 607/3888, time remaining: 3m 36s
Rendered 608/3888, time remaining: 3m 36s
Rendered 609/3888, time remaining: 3m 36s
Rendered 610/3888, time remaining: 3m 36s
Rendered 611/3888, time remaining: 3m 34s
Rendered 612/3888, time remaining: 3m 30s
Rendered 613/3888, time remaining: 3m 30s
Rendered 614/3888, time remaining: 3m 33s
Rendered 615/3888, time remaining: 3m 37s
Rendered 616/3888, time remaining: 3m 37s
Rendered 617/3888, time remaining: 3m 36s
Rendered 618/3888, time remaining: 3m 38s
Rendered 619/3888, time remaining: 3m 32s
Rendered 620/3888, time remaining: 3m 32s
Rendered 621/3888, time remaining: 3m 32s
