Bundling 6%
Bundling 13%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          6x
Rendered 0/3679
Rendered 1/3679, time remaining: 45m 3s
Rendered 83/3679, time remaining: 2m 14s
Rendered 84/3679, time remaining: 2m 13s
Rendered 85/3679, time remaining: 2m 15s
Rendered 86/3679, time remaining: 2m 14s
Rendered 87/3679, time remaining: 2m 13s
Rendered 88/3679, time remaining: 2m 12s
Rendered 89/3679, time remaining: 2m 11s
Rendered 90/3679, time remaining: 2m 10s
Rendered 91/3679, time remaining: 2m 13s
Rendered 92/3679, time remaining: 2m 12s
Rendered 93/3679, time remaining: 2m 11s
Rendered 94/3679, time remaining: 2m 10s
Rendered 95/3679, time remaining: 2m 9s
Rendered 96/3679, time remaining: 2m 8s
Rendered 97/3679, time remaining: 2m 10s
Rendered 98/3679, time remaining: 2m 10s
Rendered 99/3679, time remaining: 2m 9s
Rendered 100/3679, time remaining: 2m 8s
Rendered 101/3679, time remaining: 2m 7s
Rendered 102/3679, time remaining: 2m 7s
Rendered 103/3679, time remaining: 2m 9s
Rendered 104/3679, time remaining: 2m 8s
Rendered 105/3679, time remaining: 2m 7s
Rendered 106/3679, time remaining: 2m 7s
Rendered 107/3679, time remaining: 2m 5s
Rendered 108/3679, time remaining: 2m 5s
Rendered 109/3679, time remaining: 2m 6s
Rendered 110/3679, time remaining: 2m 7s
Rendered 111/3679, time remaining: 2m 6s
Rendered 112/3679, time remaining: 2m 5s
Rendered 113/3679, time remaining: 2m 4s
Rendered 114/3679, time remaining: 2m 3s
Rendered 115/3679, time remaining: 2m 3s
Rendered 116/3679, time remaining: 2m 5s
Rendered 117/3679, time remaining: 2m 4s
Rendered 118/3679, time remaining: 2m 4s
Rendered 119/3679, time remaining: 2m 3s
Rendered 120/3679, time remaining: 2m 2s
Rendered 121/3679, time remaining: 2m 1s
Rendered 122/3679, time remaining: 2m 4s
Rendered 123/3679, time remaining: 2m 3s
Rendered 124/3679, time remaining: 2m 2s
Rendered 125/3679, time remaining: 2m 2s
Rendered 126/3679, time remaining: 2m 1s
Rendered 127/3679, time remaining: 2m 0s
Rendered 128/3679, time remaining: 2m 3s
Rendered 129/3679, time remaining: 2m 2s
Rendered 130/3679, time remaining: 2m 2s
Rendered 131/3679, time remaining: 2m 1s
Rendered 132/3679, time remaining: 2m 0s
Rendered 133/3679, time remaining: 1m 59s
Rendered 134/3679, time remaining: 2m 0s
Rendered 135/3679, time remaining: 2m 1s
Rendered 136/3679, time remaining: 2m 0s
Rendered 137/3679, time remaining: 1m 59s
Rendered 138/3679, time remaining: 1m 59s
Rendered 139/3679, time remaining: 2m 0s
Rendered 140/3679, time remaining: 2m 0s
Rendered 141/3679, time remaining: 1m 59s
Rendered 142/3679, time remaining: 1m 59s
Rendered 143/3679, time remaining: 1m 58s
Rendered 144/3679, time remaining: 1m 58s
Rendered 145/3679, time remaining: 1m 59s
Rendered 146/3679, time remaining: 1m 58s
Rendered 147/3679, time remaining: 1m 58s
Rendered 148/3679, time remaining: 1m 57s
Rendered 149/3679, time remaining: 1m 57s
Rendered 150/3679, time remaining: 1m 58s
Rendered 151/3679, time remaining: 1m 41s
Rendered 152/3679, time remaining: 1m 42s
Rendered 153/3679, time remaining: 1m 42s
Rendered 154/3679, time remaining: 1m 42s
Rendered 155/3679, time remaining: 1m 42s
Rendered 156/3679, time remaining: 1m 43s
Rendered 157/3679, time remaining: 1m 40s
Rendered 158/3679, time remaining: 1m 41s
Rendered 159/3679, time remaining: 1m 42s
Rendered 160/3679, time remaining: 1m 42s
Rendered 161/3679, time remaining: 1m 40s
Rendered 162/3679, time remaining: 1m 40s
Rendered 163/3679, time remaining: 1m 40s
Rendered 164/3679, time remaining: 1m 40s
Rendered 165/3679, time remaining: 1m 43s
Rendered 166/3679, time remaining: 1m 41s
Rendered 167/3679, time remaining: 1m 40s
Rendered 168/3679, time remaining: 1m 40s
Rendered 169/3679, time remaining: 1m 39s
Rendered 170/3679, time remaining: 1m 39s
Rendered 171/3679, time remaining: 1m 41s
Rendered 172/3679, time remaining: 1m 41s
Rendered 173/3679, time remaining: 1m 41s
Rendered 174/3679, time remaining: 1m 41s
Rendered 175/3679, time remaining: 1m 39s
Rendered 176/3679, time remaining: 1m 39s
Rendered 177/3679, time remaining: 1m 41s
Rendered 178/3679, time remaining: 1m 41s
Rendered 179/3679, time remaining: 1m 41s
Rendered 180/3679, time remaining: 1m 40s
Rendered 181/3679, time remaining: 1m 39s
Rendered 182/3679, time remaining: 1m 38s
Rendered 183/3679, time remaining: 1m 39s
Rendered 184/3679, time remaining: 1m 40s
Rendered 185/3679, time remaining: 1m 40s
Rendered 186/3679, time remaining: 1m 40s
Rendered 187/3679, time remaining: 1m 38s
Rendered 188/3679, time remaining: 1m 40s
Rendered 189/3679, time remaining: 1m 40s
Rendered 190/3679, time remaining: 1m 40s
Rendered 191/3679, time remaining: 1m 40s
Rendered 192/3679, time remaining: 1m 39s
Rendered 193/3679, time remaining: 1m 37s
Rendered 194/3679, time remaining: 1m 40s
Rendered 195/3679, time remaining: 1m 39s
Rendered 196/3679, time remaining: 1m 40s
Rendered 197/3679, time remaining: 1m 40s
Rendered 198/3679, time remaining: 1m 39s
Rendered 199/3679, time remaining: 1m 36s
Rendered 200/3679, time remaining: 1m 39s
Rendered 201/3679, time remaining: 1m 39s
Rendered 202/3679, time remaining: 1m 39s
Rendered 203/3679, time remaining: 1m 39s
Rendered 204/3679, time remaining: 1m 39s
Rendered 205/3679, time remaining: 1m 36s
Rendered 206/3679, time remaining: 1m 38s
Rendered 207/3679, time remaining: 1m 39s
Rendered 208/3679, time remaining: 1m 39s
Rendered 209/3679, time remaining: 1m 38s
Rendered 210/3679, time remaining: 1m 38s
Rendered 211/3679, time remaining: 1m 36s
Rendered 212/3679, time remaining: 1m 36s
Rendered 213/3679, time remaining: 1m 39s
Rendered 214/3679, time remaining: 1m 39s
Rendered 215/3679, time remaining: 1m 39s
Rendered 216/3679, time remaining: 1m 39s
Rendered 217/3679, time remaining: 1m 37s
Rendered 218/3679, time remaining: 1m 37s
Rendered 219/3679, time remaining: 1m 39s
Rendered 220/3679, time remaining: 1m 39s
Rendered 221/3679, time remaining: 1m 40s
Rendered 222/3679, time remaining: 1m 40s
Rendered 223/3679, time remaining: 1m 38s
Rendered 224/3679, time remaining: 1m 40s
Rendered 225/3679, time remaining: 1m 39s
Rendered 226/3679, time remaining: 1m 39s
Rendered 227/3679, time remaining: 1m 39s
Rendered 228/3679, time remaining: 1m 39s
Rendered 229/3679, time remaining: 1m 37s
Rendered 230/3679, time remaining: 1m 40s
Rendered 231/3679, time remaining: 1m 40s
Rendered 232/3679, time remaining: 1m 40s
Rendered 233/3679, time remaining: 1m 40s
Rendered 234/3679, time remaining: 1m 41s
Rendered 235/3679, time remaining: 1m 39s
Rendered 236/3679, time remaining: 1m 40s
Rendered 237/3679, time remaining: 1m 42s
Rendered 238/3679, time remaining: 1m 43s
Rendered 239/3679, time remaining: 1m 43s
Rendered 240/3679, time remaining: 1m 43s
Rendered 241/3679, time remaining: 1m 41s
Rendered 242/3679, time remaining: 1m 42s
Rendered 243/3679, time remaining: 1m 42s
Rendered 244/3679, time remaining: 1m 42s
Rendered 245/3679, time remaining: 1m 43s
Rendered 246/3679, time remaining: 1m 43s
Rendered 247/3679, time remaining: 1m 40s
Rendered 248/3679, time remaining: 1m 42s
Rendered 249/3679, time remaining: 1m 42s
Rendered 250/3679, time remaining: 1m 42s
Rendered 251/3679, time remaining: 1m 42s
Rendered 252/3679, time remaining: 1m 42s
Rendered 253/3679, time remaining: 1m 40s
Rendered 254/3679, time remaining: 1m 42s
Rendered 255/3679, time remaining: 1m 42s
Rendered 256/3679, time remaining: 1m 42s
Rendered 257/3679, time remaining: 1m 42s
Rendered 258/3679, time remaining: 1m 42s
Rendered 259/3679, time remaining: 1m 40s
Rendered 260/3679, time remaining: 1m 42s
Rendered 261/3679, time remaining: 1m 42s
Rendered 262/3679, time remaining: 1m 42s
Rendered 263/3679, time remaining: 1m 42s
Rendered 264/3679, time remaining: 1m 42s
Rendered 265/3679, time remaining: 1m 41s
Rendered 266/3679, time remaining: 1m 42s
Rendered 267/3679, time remaining: 1m 41s
Rendered 268/3679, time remaining: 1m 42s
Rendered 269/3679, time remaining: 1m 42s
Rendered 270/3679, time remaining: 1m 42s
Rendered 271/3679, time remaining: 1m 42s
Rendered 272/3679, time remaining: 1m 41s
Rendered 273/3679, time remaining: 1m 42s
Rendered 274/3679, time remaining: 1m 42s
Rendered 275/3679, time remaining: 1m 42s
Rendered 276/3679, time remaining: 1m 42s
Rendered 277/3679, time remaining: 1m 43s
Rendered 278/3679, time remaining: 1m 42s
Rendered 279/3679, time remaining: 1m 42s
Rendered 280/3679, time remaining: 1m 42s
Rendered 281/3679, time remaining: 1m 42s
Rendered 282/3679, time remaining: 1m 42s
Rendered 283/3679, time remaining: 1m 42s
Rendered 284/3679, time remaining: 1m 43s
Rendered 285/3679, time remaining: 1m 42s
Rendered 286/3679, time remaining: 1m 42s
Rendered 287/3679, time remaining: 1m 42s
Rendered 288/3679, time remaining: 1m 42s
Rendered 289/3679, time remaining: 1m 40s
Rendered 290/3679, time remaining: 1m 42s
Rendered 291/3679, time remaining: 1m 43s
Rendered 292/3679, time remaining: 1m 43s
Rendered 293/3679, time remaining: 1m 43s
Rendered 294/3679, time remaining: 1m 43s
Rendered 295/3679, time remaining: 1m 41s
Rendered 296/3679, time remaining: 1m 41s
Rendered 297/3679, time remaining: 1m 43s
Rendered 298/3679, time remaining: 1m 43s
Rendered 299/3679, time remaining: 1m 43s
Rendered 300/3679, time remaining: 1m 41s
Rendered 301/3679, time remaining: 1m 41s
Rendered 302/3679, time remaining: 1m 41s
Rendered 303/3679, time remaining: 1m 42s
Rendered 304/3679, time remaining: 1m 43s
Rendered 305/3679, time remaining: 1m 44s
Rendered 306/3679, time remaining: 1m 41s
Rendered 307/3679, time remaining: 1m 41s
Rendered 308/3679, time remaining: 1m 41s
Rendered 309/3679, time remaining: 1m 40s
Rendered 310/3679, time remaining: 1m 42s
Rendered 311/3679, time remaining: 1m 42s
Rendered 312/3679, time remaining: 1m 42s
Rendered 313/3679, time remaining: 1m 41s
Rendered 314/3679, time remaining: 1m 41s
Rendered 315/3679, time remaining: 1m 39s
Rendered 316/3679, time remaining: 1m 42s
Rendered 317/3679, time remaining: 1m 42s
Rendered 318/3679, time remaining: 1m 42s
Rendered 319/3679, time remaining: 1m 41s
Rendered 320/3679, time remaining: 1m 42s
Rendered 321/3679, time remaining: 1m 40s
Rendered 322/3679, time remaining: 1m 40s
Rendered 323/3679, time remaining: 1m 40s
Rendered 324/3679, time remaining: 1m 42s
Rendered 325/3679, time remaining: 1m 42s
Rendered 326/3679, time remaining: 1m 42s
Rendered 327/3679, time remaining: 1m 40s
Rendered 328/3679, time remaining: 1m 39s
Rendered 329/3679, time remaining: 1m 40s
Rendered 330/3679, time remaining: 1m 40s
Rendered 331/3679, time remaining: 1m 42s
Rendered 332/3679, time remaining: 1m 42s
Rendered 333/3679, time remaining: 1m 41s
Rendered 334/3679, time remaining: 1m 39s
Rendered 335/3679, time remaining: 1m 39s
Rendered 336/3679, time remaining: 1m 39s
Rendered 337/3679, time remaining: 1m 41s
Rendered 338/3679, time remaining: 1m 39s
Rendered 339/3679, time remaining: 1m 40s
Rendered 340/3679, time remaining: 1m 39s
Rendered 341/3679, time remaining: 1m 40s
Rendered 342/3679, time remaining: 1m 40s
Rendered 343/3679, time remaining: 1m 41s
Rendered 344/3679, time remaining: 1m 39s
Rendered 345/3679, time remaining: 1m 39s
Rendered 346/3679, time remaining: 1m 38s
Rendered 347/3679, time remaining: 1m 39s
Rendered 348/3679, time remaining: 1m 39s
Rendered 349/3679, time remaining: 1m 41s
Rendered 350/3679, time remaining: 1m 38s
Rendered 351/3679, time remaining: 1m 38s
Rendered 352/3679, time remaining: 1m 38s
Rendered 353/3679, time remaining: 1m 38s
Rendered 354/3679, time remaining: 1m 39s
Rendered 355/3679, time remaining: 1m 40s
Rendered 356/3679, time remaining: 1m 38s
Rendered 357/3679, time remaining: 1m 38s
Rendered 358/3679, time remaining: 1m 38s
Rendered 359/3679, time remaining: 1m 38s
Rendered 360/3679, time remaining: 1m 38s
Rendered 361/3679, time remaining: 1m 40s
Rendered 362/3679, time remaining: 1m 40s
Rendered 363/3679, time remaining: 1m 37s
Rendered 364/3679, time remaining: 1m 37s
Rendered 365/3679, time remaining: 1m 37s
Rendered 366/3679, time remaining: 1m 37s
Rendered 367/3679, time remaining: 1m 39s
Rendered 368/3679, time remaining: 1m 39s
Rendered 369/3679, time remaining: 1m 37s
Rendered 370/3679, time remaining: 1m 37s
Rendered 371/3679, time remaining: 1m 36s
Rendered 372/3679, time remaining: 1m 36s
Rendered 373/3679, time remaining: 1m 36s
Rendered 374/3679, time remaining: 1m 36s
Rendered 375/3679, time remaining: 1m 36s
Rendered 376/3679, time remaining: 1m 36s
Rendered 377/3679, time remaining: 1m 36s
Rendered 378/3679, time remaining: 1m 36s
Rendered 379/3679, time remaining: 1m 36s
Rendered 380/3679, time remaining: 1m 35s
Rendered 381/3679, time remaining: 1m 35s
Rendered 382/3679, time remaining: 1m 35s
Rendered 383/3679, time remaining: 1m 34s
Rendered 384/3679, time remaining: 1m 34s
Rendered 385/3679, time remaining: 1m 35s
Rendered 386/3679, time remaining: 1m 34s
Rendered 387/3679, time remaining: 1m 33s
Rendered 388/3679, time remaining: 1m 32s
Rendered 389/3679, time remaining: 1m 32s
Rendered 390/3679, time remaining: 1m 33s
Rendered 391/3679, time remaining: 1m 32s
Rendered 392/3679, time remaining: 1m 31s
Rendered 393/3679, time remaining: 1m 31s
Rendered 394/3679, time remaining: 1m 31s
Rendered 395/3679, time remaining: 1m 30s
Rendered 396/3679, time remaining: 1m 30s
Rendered 397/3679, time remaining: 1m 30s
Rendered 398/3679, time remaining: 1m 28s
Rendered 399/3679, time remaining: 1m 29s
Rendered 400/3679, time remaining: 1m 28s
Rendered 401/3679, time remaining: 1m 28s
Rendered 402/3679, time remaining: 1m 28s
Rendered 403/3679, time remaining: 1m 28s
Rendered 404/3679, time remaining: 1m 26s
Rendered 405/3679, time remaining: 1m 26s
Rendered 406/3679, time remaining: 1m 26s
Rendered 407/3679, time remaining: 1m 26s
Rendered 408/3679, time remaining: 1m 26s
Rendered 409/3679, time remaining: 1m 26s
Rendered 410/3679, time remaining: 1m 24s
Rendered 411/3679, time remaining: 1m 26s
Rendered 412/3679, time remaining: 1m 25s
Rendered 413/3679, time remaining: 1m 25s
Rendered 414/3679, time remaining: 1m 25s
Rendered 415/3679, time remaining: 1m 26s
Rendered 416/3679, time remaining: 1m 25s
Rendered 417/3679, time remaining: 1m 25s
Rendered 418/3679, time remaining: 1m 25s
Rendered 419/3679, time remaining: 1m 25s
Rendered 420/3679, time remaining: 1m 25s
Rendered 421/3679, time remaining: 1m 25s
Rendered 422/3679, time remaining: 1m 24s
Rendered 423/3679, time remaining: 1m 24s
Rendered 424/3679, time remaining: 1m 24s
Rendered 425/3679, time remaining: 1m 24s
Rendered 426/3679, time remaining: 1m 24s
Rendered 427/3679, time remaining: 1m 23s
Rendered 428/3679, time remaining: 1m 23s
Rendered 429/3679, time remaining: 1m 23s
Rendered 430/3679, time remaining: 1m 23s
Rendered 431/3679, time remaining: 1m 23s
Rendered 432/3679, time remaining: 1m 23s
Rendered 433/3679, time remaining: 1m 22s
Rendered 434/3679, time remaining: 1m 23s
Rendered 435/3679, time remaining: 1m 23s
Rendered 436/3679, time remaining: 1m 24s
Rendered 437/3679, time remaining: 1m 24s
Rendered 438/3679, time remaining: 1m 23s
Rendered 439/3679, time remaining: 1m 24s
Rendered 440/3679, time remaining: 1m 21s
Rendered 441/3679, time remaining: 1m 20s
Rendered 442/3679, time remaining: 1m 22s
Rendered 443/3679, time remaining: 1m 23s
Rendered 444/3679, time remaining: 1m 22s
Rendered 445/3679, time remaining: 1m 22s
Rendered 446/3679, time remaining: 1m 23s
Rendered 447/3679, time remaining: 1m 20s
Rendered 448/3679, time remaining: 1m 21s
Rendered 449/3679, time remaining: 1m 23s
Rendered 450/3679, time remaining: 1m 23s
Rendered 451/3679, time remaining: 1m 23s
Rendered 452/3679, time remaining: 1m 22s
Rendered 453/3679, time remaining: 1m 21s
Rendered 454/3679, time remaining: 1m 20s
Rendered 455/3679, time remaining: 1m 23s
Rendered 456/3679, time remaining: 1m 23s
Rendered 457/3679, time remaining: 1m 23s
Rendered 458/3679, time remaining: 1m 23s
Rendered 459/3679, time remaining: 1m 23s
Rendered 460/3679, time remaining: 1m 21s
Rendered 461/3679, time remaining: 1m 22s
Rendered 462/3679, time remaining: 1m 23s
Rendered 463/3679, time remaining: 1m 23s
Rendered 464/3679, time remaining: 1m 23s
Rendered 465/3679, time remaining: 1m 23s
Rendered 466/3679, time remaining: 1m 21s
Rendered 467/3679, time remaining: 1m 22s
Rendered 468/3679, time remaining: 1m 23s
Rendered 469/3679, time remaining: 1m 23s
Rendered 470/3679, time remaining: 1m 23s
Rendered 471/3679, time remaining: 1m 22s
Rendered 472/3679, time remaining: 1m 22s
Rendered 473/3679, time remaining: 1m 22s
Rendered 474/3679, time remaining: 1m 22s
Rendered 475/3679, time remaining: 1m 22s
Rendered 476/3679, time remaining: 1m 22s
Rendered 477/3679, time remaining: 1m 23s
Rendered 478/3679, time remaining: 1m 23s
Rendered 479/3679, time remaining: 1m 23s
Rendered 480/3679, time remaining: 1m 24s
Rendered 481/3679, time remaining: 1m 22s
Rendered 482/3679, time remaining: 1m 21s
Rendered 483/3679, time remaining: 1m 22s
Rendered 484/3679, time remaining: 1m 22s
Rendered 485/3679, time remaining: 1m 24s
Rendered 486/3679, time remaining: 1m 23s
Rendered 487/3679, time remaining: 1m 22s
Rendered 488/3679, time remaining: 1m 22s
Rendered 489/3679, time remaining: 1m 21s
Rendered 490/3679, time remaining: 1m 22s
Rendered 491/3679, time remaining: 1m 23s
Rendered 492/3679, time remaining: 1m 23s
Rendered 493/3679, time remaining: 1m 22s
Rendered 494/3679, time remaining: 1m 22s
Rendered 495/3679, time remaining: 1m 22s
Rendered 496/3679, time remaining: 1m 22s
Rendered 497/3679, time remaining: 1m 22s
Rendered 498/3679, time remaining: 1m 24s
Rendered 499/3679, time remaining: 1m 22s
Rendered 500/3679, time remaining: 1m 22s
Rendered 501/3679, time remaining: 1m 22s
Rendered 502/3679, time remaining: 1m 22s
Rendered 503/3679, time remaining: 1m 22s
Rendered 504/3679, time remaining: 1m 23s
Rendered 505/3679, time remaining: 1m 22s
Rendered 506/3679, time remaining: 1m 22s
Rendered 507/3679, time remaining: 1m 21s
Rendered 508/3679, time remaining: 1m 21s
Rendered 509/3679, time remaining: 1m 21s
Rendered 510/3679, time remaining: 1m 24s
Rendered 511/3679, time remaining: 1m 22s
Rendered 512/3679, time remaining: 1m 22s
Rendered 513/3679, time remaining: 1m 21s
Rendered 514/3679, time remaining: 1m 22s
Rendered 515/3679, time remaining: 1m 21s
Rendered 516/3679, time remaining: 1m 24s
Rendered 517/3679, time remaining: 1m 22s
Rendered 518/3679, time remaining: 1m 22s
Rendered 519/3679, time remaining: 1m 22s
Rendered 520/3679, time remaining: 1m 22s
Rendered 521/3679, time remaining: 1m 21s
Rendered 522/3679, time remaining: 1m 23s
Rendered 523/3679, time remaining: 1m 22s
Rendered 524/3679, time remaining: 1m 21s
Rendered 525/3679, time remaining: 1m 22s
Rendered 526/3679, time remaining: 1m 22s
Rendered 527/3679, time remaining: 1m 22s
Rendered 528/3679, time remaining: 1m 22s
Rendered 529/3679, time remaining: 1m 22s
Rendered 530/3679, time remaining: 1m 21s
Rendered 531/3679, time remaining: 1m 22s
Rendered 532/3679, time remaining: 1m 22s
Rendered 533/3679, time remaining: 1m 22s
Rendered 534/3679, time remaining: 1m 22s
Rendered 535/3679, time remaining: 1m 22s
Rendered 536/3679, time remaining: 1m 22s
Rendered 537/3679, time remaining: 1m 22s
Rendered 538/3679, time remaining: 1m 22s
Rendered 539/3679, time remaining: 1m 22s
Rendered 540/3679, time remaining: 1m 22s
Rendered 541/3679, time remaining: 1m 22s
Rendered 542/3679, time remaining: 1m 21s
Rendered 543/3679, time remaining: 1m 24s
Rendered 544/3679, time remaining: 1m 24s
Rendered 545/3679, time remaining: 1m 24s
Rendered 546/3679, time remaining: 1m 24s
Rendered 547/3679, time remaining: 1m 24s
Rendered 548/3679, time remaining: 1m 24s
Rendered 549/3679, time remaining: 1m 27s
Rendered 550/3679, time remaining: 1m 27s
Rendered 551/3679, time remaining: 1m 27s
Rendered 552/3679, time remaining: 1m 27s
Rendered 553/3679, time remaining: 1m 27s
Rendered 554/3679, time remaining: 1m 27s
Rendered 555/3679, time remaining: 1m 29s
Rendered 556/3679, time remaining: 1m 29s
Rendered 557/3679, time remaining: 1m 29s
Rendered 558/3679, time remaining: 1m 29s
Rendered 559/3679, time remaining: 1m 29s
Rendered 560/3679, time remaining: 1m 30s
Rendered 561/3679, time remaining: 1m 29s
Rendered 562/3679, time remaining: 1m 29s
Rendered 563/3679, time remaining: 1m 29s
Rendered 564/3679, time remaining: 1m 29s
Rendered 565/3679, time remaining: 1m 29s
Rendered 566/3679, time remaining: 1m 30s
Rendered 567/3679, time remaining: 1m 30s
Rendered 568/3679, time remaining: 1m 30s
Rendered 569/3679, time remaining: 1m 30s
Rendered 570/3679, time remaining: 1m 29s
Rendered 571/3679, time remaining: 1m 30s
Rendered 572/3679, time remaining: 1m 31s
Rendered 573/3679, time remaining: 1m 31s
Rendered 574/3679, time remaining: 1m 30s
Rendered 575/3679, time remaining: 1m 30s
Rendered 576/3679, time remaining: 1m 31s
Rendered 577/3679, time remaining: 1m 30s
Rendered 578/3679, time remaining: 1m 31s
Rendered 579/3679, time remaining: 1m 31s
Rendered 580/3679, time remaining: 1m 31s
Rendered 581/3679, time remaining: 1m 31s
Rendered 582/3679, time remaining: 1m 31s
Rendered 583/3679, time remaining: 1m 31s
Rendered 584/3679, time remaining: 1m 32s
Rendered 585/3679, time remaining: 1m 33s
Rendered 586/3679, time remaining: 1m 32s
Rendered 587/3679, time remaining: 1m 32s
Rendered 588/3679, time remaining: 1m 32s
Rendered 589/3679, time remaining: 1m 32s
Rendered 590/3679, time remaining: 1m 33s
Rendered 591/3679, time remaining: 1m 34s
Rendered 592/3679, time remaining: 1m 32s
Rendered 593/3679, time remaining: 1m 31s
Rendered 594/3679, time remaining: 1m 31s
Rendered 595/3679, time remaining: 1m 32s
Rendered 596/3679, time remaining: 1m 33s
Rendered 597/3679, time remaining: 1m 34s
Rendered 598/3679, time remaining: 1m 34s
Rendered 599/3679, time remaining: 1m 31s
Rendered 600/3679, time remaining: 1m 32s
Rendered 601/3679, time remaining: 1m 32s
Rendered 602/3679, time remaining: 1m 32s
Rendered 603/3679, time remaining: 1m 34s
Rendered 604/3679, time remaining: 1m 34s
Rendered 605/3679, time remaining: 1m 32s
Rendered 606/3679, time remaining: 1m 32s
Rendered 607/3679, time remaining: 1m 32s
Rendered 608/3679, time remaining: 1m 33s
Rendered 609/3679, time remaining: 1m 34s
Rendered 610/3679, time remaining: 1m 34s
Rendered 611/3679, time remaining: 1m 32s
Rendered 612/3679, time remaining: 1m 32s
Rendered 613/3679, time remaining: 1m 32s
Rendered 614/3679, time remaining: 1m 33s
Rendered 615/3679, time remaining: 1m 34s
Rendered 616/3679, time remaining: 1m 33s
Rendered 617/3679, time remaining: 1m 32s
Rendered 618/3679, time remaining: 1m 32s
Rendered 619/3679, time remaining: 1m 32s
Rendered 620/3679, time remaining: 1m 33s
Rendered 621/3679, time remaining: 1m 34s
