Bundling 6%
Bundling 13%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch07.mp4
Concurrency          8x
Rendered 0/4680
Rendered 1/4680, time remaining: 58m 52s
Rendered 194/4680, time remaining: 2m 3s
Rendered 195/4680, time remaining: 2m 3s
Rendered 196/4680, time remaining: 2m 2s
Rendered 197/4680, time remaining: 2m 3s
Rendered 198/4680, time remaining: 2m 5s
Rendered 199/4680, time remaining: 2m 3s
Rendered 200/4680, time remaining: 2m 2s
Rendered 201/4680, time remaining: 2m 3s
Rendered 202/4680, time remaining: 2m 5s
Rendered 203/4680, time remaining: 2m 5s
Rendered 204/4680, time remaining: 2m 2s
Rendered 205/4680, time remaining: 2m 6s
Rendered 206/4680, time remaining: 2m 3s
Rendered 207/4680, time remaining: 2m 2s
Rendered 208/4680, time remaining: 2m 2s
Rendered 209/4680, time remaining: 2m 2s
Rendered 210/4680, time remaining: 2m 3s
Rendered 211/4680, time remaining: 2m 3s
Rendered 212/4680, time remaining: 2m 1s
Rendered 213/4680, time remaining: 2m 1s
Rendered 214/4680, time remaining: 2m 0s
Rendered 215/4680, time remaining: 2m 1s
Rendered 216/4680, time remaining: 2m 2s
Rendered 217/4680, time remaining: 2m 2s
Rendered 218/4680, time remaining: 2m 4s
Rendered 219/4680, time remaining: 2m 2s
Rendered 220/4680, time remaining: 2m 0s
Rendered 221/4680, time remaining: 2m 0s
Rendered 222/4680, time remaining: 2m 0s
Rendered 223/4680, time remaining: 2m 0s
Rendered 224/4680, time remaining: 2m 1s
Rendered 225/4680, time remaining: 2m 1s
Rendered 226/4680, time remaining: 2m 3s
Rendered 227/4680, time remaining: 2m 1s
Rendered 228/4680, time remaining: 2m 1s
Rendered 229/4680, time remaining: 2m 0s
Rendered 230/4680, time remaining: 1m 59s
Rendered 231/4680, time remaining: 2m 0s
Rendered 232/4680, time remaining: 2m 0s
Rendered 233/4680, time remaining: 1m 59s
Rendered 234/4680, time remaining: 2m 0s
Rendered 235/4680, time remaining: 1m 59s
Rendered 236/4680, time remaining: 1m 59s
Rendered 237/4680, time remaining: 1m 59s
Rendered 238/4680, time remaining: 1m 58s
Rendered 239/4680, time remaining: 2m 0s
Rendered 240/4680, time remaining: 1m 59s
Rendered 241/4680, time remaining: 1m 59s
Rendered 242/4680, time remaining: 2m 0s
Rendered 243/4680, time remaining: 2m 0s
Rendered 244/4680, time remaining: 2m 0s
Rendered 245/4680, time remaining: 2m 0s
Rendered 246/4680, time remaining: 1m 58s
Rendered 247/4680, time remaining: 1m 58s
Rendered 248/4680, time remaining: 1m 57s
Rendered 249/4680, time remaining: 2m 0s
Rendered 250/4680, time remaining: 2m 0s
Rendered 251/4680, time remaining: 1m 59s
Rendered 252/4680, time remaining: 1m 59s
Rendered 253/4680, time remaining: 2m 0s
Rendered 254/4680, time remaining: 1m 56s
Rendered 255/4680, time remaining: 1m 57s
Rendered 256/4680, time remaining: 1m 58s
Rendered 257/4680, time remaining: 2m 0s
Rendered 258/4680, time remaining: 1m 59s
Rendered 259/4680, time remaining: 1m 59s
Rendered 260/4680, time remaining: 1m 59s
Rendered 261/4680, time remaining: 2m 0s
Rendered 262/4680, time remaining: 1m 57s
Rendered 263/4680, time remaining: 1m 58s
Rendered 264/4680, time remaining: 1m 58s
Rendered 265/4680, time remaining: 1m 58s
Rendered 266/4680, time remaining: 1m 59s
Rendered 267/4680, time remaining: 2m 0s
Rendered 268/4680, time remaining: 1m 58s
Rendered 269/4680, time remaining: 1m 59s
Rendered 270/4680, time remaining: 1m 56s
Rendered 271/4680, time remaining: 1m 57s
Rendered 272/4680, time remaining: 2m 0s
Rendered 273/4680, time remaining: 1m 58s
Rendered 274/4680, time remaining: 1m 58s
Rendered 275/4680, time remaining: 1m 59s
Rendered 276/4680, time remaining: 1m 59s
Rendered 277/4680, time remaining: 1m 57s
Rendered 278/4680, time remaining: 1m 56s
Rendered 279/4680, time remaining: 1m 58s
Rendered 280/4680, time remaining: 1m 59s
Rendered 281/4680, time remaining: 1m 58s
Rendered 282/4680, time remaining: 1m 58s
Rendered 283/4680, time remaining: 2m 0s
Rendered 284/4680, time remaining: 2m 0s
Rendered 285/4680, time remaining: 2m 0s
Rendered 286/4680, time remaining: 1m 58s
Rendered 287/4680, time remaining: 1m 59s
Rendered 288/4680, time remaining: 2m 1s
Rendered 289/4680, time remaining: 1m 59s
Rendered 290/4680, time remaining: 1m 59s
Rendered 291/4680, time remaining: 2m 0s
Rendered 292/4680, time remaining: 2m 0s
Rendered 293/4680, time remaining: 2m 0s
Rendered 294/4680, time remaining: 1m 58s
Rendered 295/4680, time remaining: 1m 58s
Rendered 296/4680, time remaining: 2m 0s
Rendered 297/4680, time remaining: 1m 58s
Rendered 298/4680, time remaining: 1m 58s
Rendered 299/4680, time remaining: 2m 1s
Rendered 300/4680, time remaining: 2m 1s
Rendered 301/4680, time remaining: 2m 1s
Rendered 302/4680, time remaining: 2m 0s
Rendered 303/4680, time remaining: 2m 0s
Rendered 304/4680, time remaining: 2m 0s
Rendered 305/4680, time remaining: 2m 0s
Rendered 306/4680, time remaining: 2m 0s
Rendered 307/4680, time remaining: 1m 58s
Rendered 308/4680, time remaining: 1m 58s
Rendered 309/4680, time remaining: 1m 58s
Rendered 310/4680, time remaining: 2m 0s
Rendered 311/4680, time remaining: 2m 1s
Rendered 312/4680, time remaining: 1m 59s
Rendered 313/4680, time remaining: 2m 2s
Rendered 314/4680, time remaining: 1m 59s
Rendered 315/4680, time remaining: 2m 0s
Rendered 316/4680, time remaining: 2m 0s
Rendered 317/4680, time remaining: 2m 0s
Rendered 318/4680, time remaining: 1m 59s
Rendered 319/4680, time remaining: 2m 1s
Rendered 320/4680, time remaining: 2m 1s
Rendered 321/4680, time remaining: 2m 0s
Rendered 322/4680, time remaining: 1m 59s
Rendered 323/4680, time remaining: 1m 59s
Rendered 324/4680, time remaining: 1m 58s
Rendered 325/4680, time remaining: 1m 57s
Rendered 326/4680, time remaining: 1m 58s
Rendered 327/4680, time remaining: 1m 58s
Rendered 328/4680, time remaining: 2m 0s
Rendered 329/4680, time remaining: 2m 2s
Rendered 330/4680, time remaining: 2m 0s
Rendered 331/4680, time remaining: 1m 59s
Rendered 332/4680, time remaining: 1m 58s
Rendered 333/4680, time remaining: 1m 59s
Rendered 334/4680, time remaining: 1m 59s
Rendered 335/4680, time remaining: 1m 56s
Rendered 336/4680, time remaining: 1m 58s
Rendered 337/4680, time remaining: 1m 59s
Rendered 338/4680, time remaining: 2m 0s
Rendered 339/4680, time remaining: 2m 2s
Rendered 340/4680, time remaining: 2m 0s
Rendered 341/4680, time remaining: 2m 0s
Rendered 342/4680, time remaining: 1m 59s
Rendered 343/4680, time remaining: 1m 58s
Rendered 344/4680, time remaining: 1m 59s
Rendered 345/4680, time remaining: 2m 1s
Rendered 346/4680, time remaining: 2m 1s
Rendered 347/4680, time remaining: 2m 2s
Rendered 348/4680, time remaining: 1m 58s
Rendered 349/4680, time remaining: 1m 58s
Rendered 350/4680, time remaining: 1m 58s
Rendered 351/4680, time remaining: 1m 59s
Rendered 352/4680, time remaining: 1m 57s
Rendered 353/4680, time remaining: 2m 1s
Rendered 354/4680, time remaining: 2m 1s
Rendered 355/4680, time remaining: 1m 58s
Rendered 356/4680, time remaining: 1m 59s
Rendered 357/4680, time remaining: 1m 59s
Rendered 358/4680, time remaining: 1m 59s
Rendered 359/4680, time remaining: 1m 59s
Rendered 360/4680, time remaining: 1m 59s
Rendered 361/4680, time remaining: 2m 1s
Rendered 362/4680, time remaining: 2m 1s
Rendered 363/4680, time remaining: 2m 0s
Rendered 364/4680, time remaining: 1m 59s
Rendered 365/4680, time remaining: 1m 59s
Rendered 366/4680, time remaining: 1m 57s
Rendered 367/4680, time remaining: 1m 59s
Rendered 368/4680, time remaining: 1m 59s
Rendered 369/4680, time remaining: 1m 59s
Rendered 370/4680, time remaining: 2m 1s
Rendered 371/4680, time remaining: 2m 0s
Rendered 372/4680, time remaining: 1m 59s
Rendered 373/4680, time remaining: 1m 59s
Rendered 374/4680, time remaining: 1m 58s
Rendered 375/4680, time remaining: 1m 59s
Rendered 376/4680, time remaining: 2m 0s
Rendered 377/4680, time remaining: 2m 0s
Rendered 378/4680, time remaining: 2m 0s
Rendered 379/4680, time remaining: 2m 0s
Rendered 380/4680, time remaining: 2m 0s
Rendered 381/4680, time remaining: 1m 58s
Rendered 382/4680, time remaining: 1m 58s
Rendered 383/4680, time remaining: 1m 58s
Rendered 384/4680, time remaining: 2m 0s
Rendered 385/4680, time remaining: 2m 0s
Rendered 386/4680, time remaining: 2m 0s
Rendered 387/4680, time remaining: 2m 0s
Rendered 388/4680, time remaining: 2m 0s
Rendered 389/4680, time remaining: 1m 58s
Rendered 390/4680, time remaining: 1m 58s
Rendered 391/4680, time remaining: 2m 1s
Rendered 392/4680, time remaining: 2m 0s
Rendered 393/4680, time remaining: 2m 0s
Rendered 394/4680, time remaining: 2m 0s
Rendered 395/4680, time remaining: 2m 0s
Rendered 396/4680, time remaining: 1m 58s
Rendered 397/4680, time remaining: 1m 59s
Rendered 398/4680, time remaining: 1m 59s
Rendered 399/4680, time remaining: 1m 56s
Rendered 400/4680, time remaining: 1m 56s
Rendered 401/4680, time remaining: 1m 57s
Rendered 402/4680, time remaining: 1m 56s
Rendered 403/4680, time remaining: 1m 56s
Rendered 404/4680, time remaining: 1m 56s
Rendered 405/4680, time remaining: 1m 56s
Rendered 406/4680, time remaining: 1m 54s
Rendered 407/4680, time remaining: 1m 52s
Rendered 408/4680, time remaining: 1m 53s
Rendered 409/4680, time remaining: 1m 53s
Rendered 410/4680, time remaining: 1m 54s
Rendered 411/4680, time remaining: 1m 52s
Rendered 412/4680, time remaining: 1m 53s
Rendered 413/4680, time remaining: 1m 50s
Rendered 414/4680, time remaining: 1m 51s
Rendered 415/4680, time remaining: 1m 51s
Rendered 416/4680, time remaining: 1m 50s
Rendered 417/4680, time remaining: 1m 51s
Rendered 418/4680, time remaining: 1m 52s
Rendered 419/4680, time remaining: 1m 52s
Rendered 420/4680, time remaining: 1m 52s
Rendered 421/4680, time remaining: 1m 52s
Rendered 422/4680, time remaining: 1m 51s
Rendered 423/4680, time remaining: 1m 51s
Rendered 424/4680, time remaining: 1m 51s
Rendered 425/4680, time remaining: 1m 50s
Rendered 426/4680, time remaining: 1m 52s
Rendered 427/4680, time remaining: 1m 52s
Rendered 428/4680, time remaining: 1m 53s
Rendered 429/4680, time remaining: 1m 52s
Rendered 430/4680, time remaining: 1m 52s
Rendered 431/4680, time remaining: 1m 50s
Rendered 432/4680, time remaining: 1m 50s
Rendered 433/4680, time remaining: 1m 48s
Rendered 434/4680, time remaining: 1m 49s
Rendered 435/4680, time remaining: 1m 51s
Rendered 436/4680, time remaining: 1m 52s
Rendered 437/4680, time remaining: 1m 52s
Rendered 438/4680, time remaining: 1m 50s
Rendered 439/4680, time remaining: 1m 49s
Rendered 440/4680, time remaining: 1m 49s
Rendered 441/4680, time remaining: 1m 48s
Rendered 442/4680, time remaining: 1m 48s
Rendered 443/4680, time remaining: 1m 50s
Rendered 444/4680, time remaining: 1m 50s
Rendered 445/4680, time remaining: 1m 52s
Rendered 446/4680, time remaining: 1m 50s
Rendered 447/4680, time remaining: 1m 51s
Rendered 448/4680, time remaining: 1m 52s
Rendered 449/4680, time remaining: 1m 47s
Rendered 450/4680, time remaining: 1m 47s
Rendered 451/4680, time remaining: 1m 48s
Rendered 452/4680, time remaining: 1m 48s
Rendered 453/4680, time remaining: 1m 48s
Rendered 454/4680, time remaining: 1m 49s
Rendered 455/4680, time remaining: 1m 49s
Rendered 456/4680, time remaining: 1m 49s
Rendered 457/4680, time remaining: 1m 49s
Rendered 458/4680, time remaining: 1m 49s
Rendered 459/4680, time remaining: 1m 49s
Rendered 460/4680, time remaining: 1m 47s
Rendered 461/4680, time remaining: 1m 47s
Rendered 462/4680, time remaining: 1m 51s
Rendered 463/4680, time remaining: 1m 48s
Rendered 464/4680, time remaining: 1m 49s
Rendered 465/4680, time remaining: 1m 49s
Rendered 466/4680, time remaining: 1m 49s
Rendered 467/4680, time remaining: 1m 49s
Rendered 468/4680, time remaining: 1m 49s
Rendered 469/4680, time remaining: 1m 49s
Rendered 470/4680, time remaining: 1m 50s
Rendered 471/4680, time remaining: 1m 49s
Rendered 472/4680, time remaining: 1m 49s
Rendered 473/4680, time remaining: 1m 49s
Rendered 474/4680, time remaining: 1m 49s
Rendered 475/4680, time remaining: 1m 49s
Rendered 476/4680, time remaining: 1m 49s
Rendered 477/4680, time remaining: 1m 51s
Rendered 478/4680, time remaining: 1m 49s
Rendered 479/4680, time remaining: 1m 47s
Rendered 480/4680, time remaining: 1m 48s
Rendered 481/4680, time remaining: 1m 48s
Rendered 482/4680, time remaining: 1m 48s
Rendered 483/4680, time remaining: 1m 47s
Rendered 484/4680, time remaining: 1m 51s
Rendered 485/4680, time remaining: 1m 51s
Rendered 486/4680, time remaining: 1m 49s
Rendered 487/4680, time remaining: 1m 48s
Rendered 488/4680, time remaining: 1m 48s
Rendered 489/4680, time remaining: 1m 46s
Rendered 490/4680, time remaining: 1m 46s
Rendered 491/4680, time remaining: 1m 45s
Rendered 492/4680, time remaining: 1m 49s
Rendered 493/4680, time remaining: 1m 50s
Rendered 494/4680, time remaining: 1m 48s
Rendered 495/4680, time remaining: 1m 47s
Rendered 496/4680, time remaining: 1m 48s
Rendered 497/4680, time remaining: 1m 47s
Rendered 498/4680, time remaining: 1m 47s
Rendered 499/4680, time remaining: 1m 47s
Rendered 500/4680, time remaining: 1m 51s
Rendered 501/4680, time remaining: 1m 50s
Rendered 502/4680, time remaining: 1m 50s
Rendered 503/4680, time remaining: 1m 46s
Rendered 504/4680, time remaining: 1m 48s
Rendered 505/4680, time remaining: 1m 47s
Rendered 506/4680, time remaining: 1m 46s
Rendered 507/4680, time remaining: 1m 46s
Rendered 508/4680, time remaining: 1m 47s
Rendered 509/4680, time remaining: 1m 50s
Rendered 510/4680, time remaining: 1m 49s
Rendered 511/4680, time remaining: 1m 48s
Rendered 512/4680, time remaining: 1m 48s
Rendered 513/4680, time remaining: 1m 47s
Rendered 514/4680, time remaining: 1m 48s
Rendered 515/4680, time remaining: 1m 48s
Rendered 516/4680, time remaining: 1m 48s
Rendered 517/4680, time remaining: 1m 50s
Rendered 518/4680, time remaining: 1m 48s
Rendered 519/4680, time remaining: 1m 48s
Rendered 520/4680, time remaining: 1m 47s
Rendered 521/4680, time remaining: 1m 47s
Rendered 522/4680, time remaining: 1m 47s
Rendered 523/4680, time remaining: 1m 47s
Rendered 524/4680, time remaining: 1m 49s
Rendered 525/4680, time remaining: 1m 49s
Rendered 526/4680, time remaining: 1m 47s
Rendered 527/4680, time remaining: 1m 48s
Rendered 528/4680, time remaining: 1m 48s
Rendered 529/4680, time remaining: 1m 48s
Rendered 530/4680, time remaining: 1m 46s
Rendered 531/4680, time remaining: 1m 47s
Rendered 532/4680, time remaining: 1m 49s
Rendered 533/4680, time remaining: 1m 49s
Rendered 534/4680, time remaining: 1m 49s
Rendered 535/4680, time remaining: 1m 48s
Rendered 536/4680, time remaining: 1m 48s
Rendered 537/4680, time remaining: 1m 49s
Rendered 538/4680, time remaining: 1m 47s
Rendered 539/4680, time remaining: 1m 47s
Rendered 540/4680, time remaining: 1m 47s
Rendered 541/4680, time remaining: 1m 47s
Rendered 542/4680, time remaining: 1m 49s
Rendered 543/4680, time remaining: 1m 47s
Rendered 544/4680, time remaining: 1m 47s
Rendered 545/4680, time remaining: 1m 48s
Rendered 546/4680, time remaining: 1m 48s
Rendered 547/4680, time remaining: 1m 48s
Rendered 548/4680, time remaining: 1m 51s
Rendered 549/4680, time remaining: 1m 51s
Rendered 550/4680, time remaining: 1m 52s
Rendered 551/4680, time remaining: 1m 51s
Rendered 552/4680, time remaining: 1m 51s
Rendered 553/4680, time remaining: 1m 52s
Rendered 554/4680, time remaining: 1m 54s
Rendered 555/4680, time remaining: 1m 54s
Rendered 556/4680, time remaining: 1m 54s
Rendered 557/4680, time remaining: 1m 54s
Rendered 558/4680, time remaining: 1m 53s
Rendered 559/4680, time remaining: 1m 53s
Rendered 560/4680, time remaining: 1m 54s
Rendered 561/4680, time remaining: 1m 54s
Rendered 562/4680, time remaining: 1m 57s
Rendered 563/4680, time remaining: 1m 57s
Rendered 564/4680, time remaining: 1m 56s
Rendered 565/4680, time remaining: 1m 57s
Rendered 566/4680, time remaining: 1m 58s
Rendered 567/4680, time remaining: 1m 56s
Rendered 568/4680, time remaining: 1m 56s
Rendered 569/4680, time remaining: 1m 56s
Rendered 570/4680, time remaining: 1m 56s
Rendered 571/4680, time remaining: 1m 55s
Rendered 572/4680, time remaining: 1m 54s
Rendered 573/4680, time remaining: 1m 56s
Rendered 574/4680, time remaining: 1m 57s
Rendered 575/4680, time remaining: 1m 57s
Rendered 576/4680, time remaining: 1m 56s
Rendered 577/4680, time remaining: 1m 56s
Rendered 578/4680, time remaining: 1m 54s
Rendered 579/4680, time remaining: 1m 55s
Rendered 580/4680, time remaining: 1m 54s
Rendered 581/4680, time remaining: 1m 54s
Rendered 582/4680, time remaining: 1m 57s
Rendered 583/4680, time remaining: 1m 57s
Rendered 584/4680, time remaining: 1m 56s
Rendered 585/4680, time remaining: 1m 56s
Rendered 586/4680, time remaining: 1m 55s
Rendered 587/4680, time remaining: 1m 54s
Rendered 588/4680, time remaining: 1m 54s
Rendered 589/4680, time remaining: 1m 54s
Rendered 590/4680, time remaining: 1m 58s
Rendered 591/4680, time remaining: 1m 56s
Rendered 592/4680, time remaining: 1m 56s
Rendered 593/4680, time remaining: 1m 55s
Rendered 594/4680, time remaining: 1m 56s
Rendered 595/4680, time remaining: 1m 55s
Rendered 596/4680, time remaining: 1m 55s
Rendered 597/4680, time remaining: 1m 54s
Rendered 598/4680, time remaining: 1m 54s
Rendered 599/4680, time remaining: 1m 57s
Rendered 600/4680, time remaining: 1m 57s
Rendered 601/4680, time remaining: 1m 56s
Rendered 602/4680, time remaining: 1m 56s
Rendered 603/4680, time remaining: 1m 57s
Rendered 604/4680, time remaining: 1m 55s
Rendered 605/4680, time remaining: 1m 55s
Rendered 606/4680, time remaining: 1m 56s
Rendered 607/4680, time remaining: 1m 56s
Rendered 608/4680, time remaining: 1m 56s
Rendered 609/4680, time remaining: 1m 57s
Rendered 610/4680, time remaining: 1m 57s
Rendered 611/4680, time remaining: 1m 57s
Rendered 612/4680, time remaining: 1m 54s
Rendered 613/4680, time remaining: 1m 54s
Rendered 614/4680, time remaining: 1m 53s
Rendered 615/4680, time remaining: 1m 53s
Rendered 616/4680, time remaining: 1m 56s
Rendered 617/4680, time remaining: 1m 56s
Rendered 618/4680, time remaining: 1m 57s
Rendered 619/4680, time remaining: 1m 55s
Rendered 620/4680, time remaining: 1m 53s
Rendered 621/4680, time remaining: 1m 56s
