Bundling 6%
Bundling 16%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch04.mp4
Concurrency          8x
Rendered 0/4735
Rendered 1/4735, time remaining: 57m 2s
Rendered 69/4735, time remaining: 2m 56s
Rendered 70/4735, time remaining: 2m 53s
Rendered 71/4735, time remaining: 2m 52s
Rendered 72/4735, time remaining: 2m 53s
Rendered 73/4735, time remaining: 2m 51s
Rendered 74/4735, time remaining: 2m 49s
Rendered 75/4735, time remaining: 2m 49s
Rendered 76/4735, time remaining: 2m 53s
Rendered 77/4735, time remaining: 2m 52s
Rendered 78/4735, time remaining: 2m 52s
Rendered 79/4735, time remaining: 2m 50s
Rendered 80/4735, time remaining: 2m 48s
Rendered 81/4735, time remaining: 2m 46s
Rendered 82/4735, time remaining: 2m 46s
Rendered 83/4735, time remaining: 2m 43s
Rendered 84/4735, time remaining: 2m 50s
Rendered 85/4735, time remaining: 2m 48s
Rendered 86/4735, time remaining: 2m 47s
Rendered 87/4735, time remaining: 2m 45s
Rendered 88/4735, time remaining: 2m 47s
Rendered 89/4735, time remaining: 2m 45s
Rendered 90/4735, time remaining: 2m 43s
Rendered 91/4735, time remaining: 2m 41s
Rendered 92/4735, time remaining: 2m 45s
Rendered 93/4735, time remaining: 2m 46s
Rendered 94/4735, time remaining: 2m 44s
Rendered 95/4735, time remaining: 2m 42s
Rendered 96/4735, time remaining: 2m 44s
Rendered 97/4735, time remaining: 2m 43s
Rendered 98/4735, time remaining: 2m 42s
Rendered 99/4735, time remaining: 2m 41s
Rendered 100/4735, time remaining: 2m 40s
Rendered 101/4735, time remaining: 2m 41s
Rendered 102/4735, time remaining: 2m 39s
Rendered 103/4735, time remaining: 2m 38s
Rendered 104/4735, time remaining: 2m 41s
Rendered 105/4735, time remaining: 2m 40s
Rendered 106/4735, time remaining: 2m 40s
Rendered 107/4735, time remaining: 2m 39s
Rendered 108/4735, time remaining: 2m 39s
Rendered 109/4735, time remaining: 2m 37s
Rendered 110/4735, time remaining: 2m 36s
Rendered 111/4735, time remaining: 2m 39s
Rendered 112/4735, time remaining: 2m 38s
Rendered 113/4735, time remaining: 2m 36s
Rendered 114/4735, time remaining: 2m 38s
Rendered 115/4735, time remaining: 2m 37s
Rendered 116/4735, time remaining: 2m 35s
Rendered 117/4735, time remaining: 2m 37s
Rendered 118/4735, time remaining: 2m 36s
Rendered 119/4735, time remaining: 2m 37s
Rendered 120/4735, time remaining: 2m 36s
Rendered 121/4735, time remaining: 2m 35s
Rendered 122/4735, time remaining: 2m 37s
Rendered 123/4735, time remaining: 2m 36s
Rendered 124/4735, time remaining: 2m 35s
Rendered 125/4735, time remaining: 2m 34s
Rendered 126/4735, time remaining: 2m 33s
Rendered 127/4735, time remaining: 2m 33s
Rendered 128/4735, time remaining: 2m 32s
Rendered 129/4735, time remaining: 2m 34s
Rendered 130/4735, time remaining: 2m 35s
Rendered 131/4735, time remaining: 2m 34s
Rendered 132/4735, time remaining: 2m 34s
Rendered 133/4735, time remaining: 2m 33s
Rendered 134/4735, time remaining: 2m 32s
Rendered 135/4735, time remaining: 2m 31s
Rendered 136/4735, time remaining: 2m 31s
Rendered 137/4735, time remaining: 2m 30s
Rendered 138/4735, time remaining: 2m 34s
Rendered 139/4735, time remaining: 2m 33s
Rendered 140/4735, time remaining: 2m 33s
Rendered 141/4735, time remaining: 2m 32s
Rendered 142/4735, time remaining: 2m 31s
Rendered 143/4735, time remaining: 2m 30s
Rendered 144/4735, time remaining: 2m 29s
Rendered 145/4735, time remaining: 2m 32s
Rendered 146/4735, time remaining: 2m 33s
Rendered 147/4735, time remaining: 2m 31s
Rendered 148/4735, time remaining: 2m 30s
Rendered 149/4735, time remaining: 2m 30s
Rendered 150/4735, time remaining: 2m 31s
Rendered 151/4735, time remaining: 2m 9s
Rendered 152/4735, time remaining: 2m 9s
Rendered 153/4735, time remaining: 2m 11s
Rendered 154/4735, time remaining: 2m 13s
Rendered 155/4735, time remaining: 2m 13s
Rendered 156/4735, time remaining: 2m 13s
Rendered 157/4735, time remaining: 2m 14s
Rendered 158/4735, time remaining: 2m 14s
Rendered 159/4735, time remaining: 2m 8s
Rendered 160/4735, time remaining: 2m 8s
Rendered 161/4735, time remaining: 2m 10s
Rendered 162/4735, time remaining: 2m 12s
Rendered 163/4735, time remaining: 2m 12s
Rendered 164/4735, time remaining: 2m 12s
Rendered 165/4735, time remaining: 2m 12s
Rendered 166/4735, time remaining: 2m 10s
Rendered 167/4735, time remaining: 2m 8s
Rendered 168/4735, time remaining: 2m 9s
Rendered 169/4735, time remaining: 2m 11s
Rendered 170/4735, time remaining: 2m 9s
Rendered 171/4735, time remaining: 2m 13s
Rendered 172/4735, time remaining: 2m 13s
Rendered 173/4735, time remaining: 2m 12s
Rendered 174/4735, time remaining: 2m 12s
Rendered 175/4735, time remaining: 2m 11s
Rendered 176/4735, time remaining: 2m 10s
Rendered 177/4735, time remaining: 2m 10s
Rendered 178/4735, time remaining: 2m 8s
Rendered 179/4735, time remaining: 2m 12s
Rendered 180/4735, time remaining: 2m 13s
Rendered 181/4735, time remaining: 2m 13s
Rendered 182/4735, time remaining: 2m 12s
Rendered 183/4735, time remaining: 2m 12s
Rendered 184/4735, time remaining: 2m 12s
Rendered 185/4735, time remaining: 2m 12s
Rendered 186/4735, time remaining: 2m 8s
Rendered 187/4735, time remaining: 2m 13s
Rendered 188/4735, time remaining: 2m 13s
Rendered 189/4735, time remaining: 2m 12s
Rendered 190/4735, time remaining: 2m 13s
Rendered 191/4735, time remaining: 2m 12s
Rendered 192/4735, time remaining: 2m 11s
Rendered 193/4735, time remaining: 2m 11s
Rendered 194/4735, time remaining: 2m 12s
Rendered 195/4735, time remaining: 2m 13s
Rendered 196/4735, time remaining: 2m 13s
Rendered 197/4735, time remaining: 2m 12s
Rendered 198/4735, time remaining: 2m 13s
Rendered 199/4735, time remaining: 2m 13s
Rendered 200/4735, time remaining: 2m 11s
Rendered 201/4735, time remaining: 2m 13s
Rendered 202/4735, time remaining: 2m 13s
Rendered 203/4735, time remaining: 2m 14s
Rendered 204/4735, time remaining: 2m 14s
Rendered 205/4735, time remaining: 2m 12s
Rendered 206/4735, time remaining: 2m 14s
Rendered 207/4735, time remaining: 2m 14s
Rendered 208/4735, time remaining: 2m 14s
Rendered 209/4735, time remaining: 2m 14s
Rendered 210/4735, time remaining: 2m 14s
Rendered 211/4735, time remaining: 2m 14s
Rendered 212/4735, time remaining: 2m 14s
Rendered 213/4735, time remaining: 2m 12s
Rendered 214/4735, time remaining: 2m 13s
Rendered 215/4735, time remaining: 2m 11s
Rendered 216/4735, time remaining: 2m 11s
Rendered 217/4735, time remaining: 2m 15s
Rendered 218/4735, time remaining: 2m 13s
Rendered 219/4735, time remaining: 2m 14s
Rendered 220/4735, time remaining: 2m 15s
Rendered 221/4735, time remaining: 2m 15s
Rendered 222/4735, time remaining: 2m 15s
Rendered 223/4735, time remaining: 2m 15s
Rendered 224/4735, time remaining: 2m 15s
Rendered 225/4735, time remaining: 2m 13s
Rendered 226/4735, time remaining: 2m 12s
Rendered 227/4735, time remaining: 2m 15s
Rendered 228/4735, time remaining: 2m 15s
Rendered 229/4735, time remaining: 2m 15s
Rendered 230/4735, time remaining: 2m 15s
Rendered 231/4735, time remaining: 2m 15s
Rendered 232/4735, time remaining: 2m 14s
Rendered 233/4735, time remaining: 2m 16s
Rendered 234/4735, time remaining: 2m 13s
Rendered 235/4735, time remaining: 2m 15s
Rendered 236/4735, time remaining: 2m 15s
Rendered 237/4735, time remaining: 2m 16s
Rendered 238/4735, time remaining: 2m 14s
Rendered 239/4735, time remaining: 2m 14s
Rendered 240/4735, time remaining: 2m 17s
Rendered 241/4735, time remaining: 2m 17s
Rendered 242/4735, time remaining: 2m 16s
Rendered 243/4735, time remaining: 2m 15s
Rendered 244/4735, time remaining: 2m 16s
Rendered 245/4735, time remaining: 2m 16s
Rendered 246/4735, time remaining: 2m 14s
Rendered 247/4735, time remaining: 2m 15s
Rendered 248/4735, time remaining: 2m 15s
Rendered 249/4735, time remaining: 2m 14s
Rendered 250/4735, time remaining: 2m 18s
Rendered 251/4735, time remaining: 2m 18s
Rendered 252/4735, time remaining: 2m 18s
Rendered 253/4735, time remaining: 2m 18s
Rendered 254/4735, time remaining: 2m 15s
Rendered 255/4735, time remaining: 2m 16s
Rendered 256/4735, time remaining: 2m 15s
Rendered 257/4735, time remaining: 2m 17s
Rendered 258/4735, time remaining: 2m 17s
Rendered 259/4735, time remaining: 2m 21s
Rendered 260/4735, time remaining: 2m 20s
Rendered 261/4735, time remaining: 2m 17s
Rendered 262/4735, time remaining: 2m 17s
Rendered 263/4735, time remaining: 2m 17s
Rendered 264/4735, time remaining: 2m 18s
Rendered 265/4735, time remaining: 2m 22s
Rendered 266/4735, time remaining: 2m 22s
Rendered 267/4735, time remaining: 2m 22s
Rendered 268/4735, time remaining: 2m 22s
Rendered 269/4735, time remaining: 2m 20s
Rendered 270/4735, time remaining: 2m 20s
Rendered 271/4735, time remaining: 2m 20s
Rendered 272/4735, time remaining: 2m 20s
Rendered 273/4735, time remaining: 2m 22s
Rendered 274/4735, time remaining: 2m 24s
Rendered 275/4735, time remaining: 2m 24s
Rendered 276/4735, time remaining: 2m 23s
Rendered 277/4735, time remaining: 2m 23s
Rendered 278/4735, time remaining: 2m 25s
Rendered 279/4735, time remaining: 2m 22s
Rendered 280/4735, time remaining: 2m 24s
Rendered 281/4735, time remaining: 2m 24s
Rendered 282/4735, time remaining: 2m 23s
Rendered 283/4735, time remaining: 2m 23s
Rendered 284/4735, time remaining: 2m 23s
Rendered 285/4735, time remaining: 2m 25s
Rendered 286/4735, time remaining: 2m 24s
Rendered 287/4735, time remaining: 2m 25s
Rendered 288/4735, time remaining: 2m 23s
Rendered 289/4735, time remaining: 2m 23s
Rendered 290/4735, time remaining: 2m 25s
Rendered 291/4735, time remaining: 2m 25s
Rendered 292/4735, time remaining: 2m 25s
Rendered 293/4735, time remaining: 2m 25s
Rendered 294/4735, time remaining: 2m 25s
Rendered 295/4735, time remaining: 2m 22s
Rendered 296/4735, time remaining: 2m 24s
Rendered 297/4735, time remaining: 2m 24s
Rendered 298/4735, time remaining: 2m 27s
Rendered 299/4735, time remaining: 2m 35s
Rendered 300/4735, time remaining: 2m 33s
Rendered 301/4735, time remaining: 2m 33s
Rendered 302/4735, time remaining: 2m 33s
Rendered 303/4735, time remaining: 2m 31s
Rendered 304/4735, time remaining: 2m 29s
Rendered 305/4735, time remaining: 2m 36s
Rendered 306/4735, time remaining: 2m 37s
Rendered 307/4735, time remaining: 2m 42s
Rendered 308/4735, time remaining: 2m 44s
Rendered 309/4735, time remaining: 2m 44s
Rendered 310/4735, time remaining: 2m 44s
Rendered 311/4735, time remaining: 2m 42s
Rendered 312/4735, time remaining: 2m 40s
Rendered 313/4735, time remaining: 2m 39s
Rendered 314/4735, time remaining: 2m 41s
Rendered 315/4735, time remaining: 2m 49s
Rendered 316/4735, time remaining: 2m 49s
Rendered 317/4735, time remaining: 2m 48s
Rendered 318/4735, time remaining: 2m 48s
Rendered 319/4735, time remaining: 2m 47s
Rendered 320/4735, time remaining: 2m 47s
Rendered 321/4735, time remaining: 2m 44s
Rendered 322/4735, time remaining: 2m 46s
Rendered 323/4735, time remaining: 2m 47s
Rendered 324/4735, time remaining: 2m 48s
Rendered 325/4735, time remaining: 2m 48s
Rendered 326/4735, time remaining: 2m 48s
Rendered 327/4735, time remaining: 2m 49s
Rendered 328/4735, time remaining: 2m 49s
Rendered 329/4735, time remaining: 2m 46s
Rendered 330/4735, time remaining: 2m 48s
Rendered 331/4735, time remaining: 2m 50s
Rendered 332/4735, time remaining: 2m 49s
Rendered 333/4735, time remaining: 2m 49s
Rendered 334/4735, time remaining: 2m 49s
Rendered 335/4735, time remaining: 2m 51s
Rendered 336/4735, time remaining: 2m 51s
Rendered 337/4735, time remaining: 2m 47s
Rendered 338/4735, time remaining: 2m 48s
Rendered 339/4735, time remaining: 2m 51s
Rendered 340/4735, time remaining: 2m 50s
Rendered 341/4735, time remaining: 2m 50s
Rendered 342/4735, time remaining: 2m 50s
Rendered 343/4735, time remaining: 2m 53s
Rendered 344/4735, time remaining: 2m 49s
Rendered 345/4735, time remaining: 2m 48s
Rendered 346/4735, time remaining: 2m 51s
Rendered 347/4735, time remaining: 2m 51s
Rendered 348/4735, time remaining: 2m 51s
Rendered 349/4735, time remaining: 2m 51s
Rendered 350/4735, time remaining: 2m 55s
Rendered 351/4735, time remaining: 2m 53s
Rendered 352/4735, time remaining: 2m 50s
Rendered 353/4735, time remaining: 2m 49s
Rendered 354/4735, time remaining: 2m 52s
Rendered 355/4735, time remaining: 2m 51s
Rendered 356/4735, time remaining: 2m 49s
Rendered 357/4735, time remaining: 2m 52s
Rendered 358/4735, time remaining: 2m 55s
Rendered 359/4735, time remaining: 2m 55s
Rendered 360/4735, time remaining: 2m 50s
Rendered 361/4735, time remaining: 2m 50s
Rendered 362/4735, time remaining: 2m 51s
Rendered 363/4735, time remaining: 2m 51s
Rendered 364/4735, time remaining: 2m 53s
Rendered 365/4735, time remaining: 2m 53s
Rendered 366/4735, time remaining: 2m 56s
Rendered 367/4735, time remaining: 2m 52s
Rendered 368/4735, time remaining: 2m 52s
Rendered 369/4735, time remaining: 2m 52s
Rendered 370/4735, time remaining: 2m 51s
Rendered 371/4735, time remaining: 2m 51s
Rendered 372/4735, time remaining: 2m 53s
Rendered 373/4735, time remaining: 2m 53s
Rendered 374/4735, time remaining: 2m 53s
Rendered 375/4735, time remaining: 2m 55s
Rendered 376/4735, time remaining: 2m 54s
Rendered 377/4735, time remaining: 2m 51s
Rendered 378/4735, time remaining: 2m 53s
Rendered 379/4735, time remaining: 2m 53s
Rendered 380/4735, time remaining: 2m 53s
Rendered 381/4735, time remaining: 2m 53s
Rendered 382/4735, time remaining: 2m 55s
Rendered 383/4735, time remaining: 3m 2s
Rendered 384/4735, time remaining: 3m 1s
Rendered 385/4735, time remaining: 2m 59s
Rendered 386/4735, time remaining: 2m 59s
Rendered 387/4735, time remaining: 2m 57s
Rendered 388/4735, time remaining: 2m 57s
Rendered 389/4735, time remaining: 2m 57s
Rendered 390/4735, time remaining: 2m 59s
Rendered 391/4735, time remaining: 3m 7s
Rendered 392/4735, time remaining: 3m 4s
Rendered 393/4735, time remaining: 3m 7s
Rendered 394/4735, time remaining: 3m 6s
Rendered 395/4735, time remaining: 3m 6s
Rendered 396/4735, time remaining: 3m 6s
Rendered 397/4735, time remaining: 3m 6s
Rendered 398/4735, time remaining: 3m 8s
Rendered 399/4735, time remaining: 3m 11s
Rendered 400/4735, time remaining: 3m 7s
Rendered 401/4735, time remaining: 3m 6s
Rendered 402/4735, time remaining: 3m 9s
Rendered 403/4735, time remaining: 3m 9s
Rendered 404/4735, time remaining: 3m 8s
Rendered 405/4735, time remaining: 3m 7s
Rendered 406/4735, time remaining: 3m 9s
Rendered 407/4735, time remaining: 3m 10s
Rendered 408/4735, time remaining: 3m 10s
Rendered 409/4735, time remaining: 3m 9s
Rendered 410/4735, time remaining: 3m 9s
Rendered 411/4735, time remaining: 3m 9s
Rendered 412/4735, time remaining: 3m 9s
Rendered 413/4735, time remaining: 3m 9s
Rendered 414/4735, time remaining: 3m 10s
Rendered 415/4735, time remaining: 3m 6s
Rendered 416/4735, time remaining: 3m 6s
Rendered 417/4735, time remaining: 3m 6s
Rendered 418/4735, time remaining: 3m 6s
Rendered 419/4735, time remaining: 3m 6s
Rendered 420/4735, time remaining: 3m 8s
Rendered 421/4735, time remaining: 3m 8s
Rendered 422/4735, time remaining: 3m 6s
Rendered 423/4735, time remaining: 3m 4s
Rendered 424/4735, time remaining: 3m 5s
Rendered 425/4735, time remaining: 3m 6s
Rendered 426/4735, time remaining: 3m 6s
Rendered 427/4735, time remaining: 3m 6s
Rendered 428/4735, time remaining: 3m 4s
Rendered 429/4735, time remaining: 3m 4s
Rendered 430/4735, time remaining: 3m 1s
Rendered 431/4735, time remaining: 3m 1s
Rendered 432/4735, time remaining: 3m 2s
Rendered 433/4735, time remaining: 3m 3s
Rendered 434/4735, time remaining: 3m 3s
Rendered 435/4735, time remaining: 3m 1s
Rendered 436/4735, time remaining: 3m 1s
Rendered 437/4735, time remaining: 3m 0s
Rendered 438/4735, time remaining: 2m 58s
Rendered 439/4735, time remaining: 2m 58s
Rendered 440/4735, time remaining: 2m 55s
Rendered 441/4735, time remaining: 2m 56s
Rendered 442/4735, time remaining: 2m 56s
Rendered 443/4735, time remaining: 2m 56s
Rendered 444/4735, time remaining: 2m 56s
Rendered 445/4735, time remaining: 2m 56s
Rendered 446/4735, time remaining: 3m 7s
Rendered 447/4735, time remaining: 3m 7s
Rendered 448/4735, time remaining: 3m 3s
Rendered 449/4735, time remaining: 2m 56s
Rendered 450/4735, time remaining: 2m 56s
Rendered 451/4735, time remaining: 2m 56s
Rendered 452/4735, time remaining: 2m 56s
Rendered 453/4735, time remaining: 2m 58s
Rendered 454/4735, time remaining: 3m 3s
Rendered 455/4735, time remaining: 2m 58s
Rendered 456/4735, time remaining: 2m 58s
Rendered 457/4735, time remaining: 2m 51s
Rendered 458/4735, time remaining: 2m 49s
Rendered 459/4735, time remaining: 2m 49s
Rendered 460/4735, time remaining: 2m 51s
Rendered 461/4735, time remaining: 2m 52s
Rendered 462/4735, time remaining: 2m 54s
Rendered 463/4735, time remaining: 2m 54s
Rendered 464/4735, time remaining: 2m 53s
Rendered 465/4735, time remaining: 2m 47s
Rendered 466/4735, time remaining: 2m 47s
Rendered 467/4735, time remaining: 2m 47s
Rendered 468/4735, time remaining: 2m 50s
Rendered 469/4735, time remaining: 2m 49s
Rendered 470/4735, time remaining: 2m 50s
Rendered 471/4735, time remaining: 2m 49s
Rendered 472/4735, time remaining: 2m 49s
Rendered 473/4735, time remaining: 2m 47s
Rendered 474/4735, time remaining: 2m 45s
Rendered 475/4735, time remaining: 2m 48s
Rendered 476/4735, time remaining: 2m 51s
Rendered 477/4735, time remaining: 2m 50s
Rendered 478/4735, time remaining: 2m 48s
Rendered 479/4735, time remaining: 2m 50s
Rendered 480/4735, time remaining: 2m 48s
Rendered 481/4735, time remaining: 2m 46s
Rendered 482/4735, time remaining: 2m 45s
Rendered 483/4735, time remaining: 2m 48s
Rendered 484/4735, time remaining: 2m 51s
Rendered 485/4735, time remaining: 2m 49s
Rendered 486/4735, time remaining: 2m 48s
Rendered 487/4735, time remaining: 2m 49s
Rendered 488/4735, time remaining: 2m 49s
Rendered 489/4735, time remaining: 2m 45s
Rendered 490/4735, time remaining: 2m 45s
Rendered 491/4735, time remaining: 2m 46s
Rendered 492/4735, time remaining: 2m 52s
Rendered 493/4735, time remaining: 2m 49s
Rendered 494/4735, time remaining: 2m 49s
Rendered 495/4735, time remaining: 2m 51s
Rendered 496/4735, time remaining: 2m 48s
Rendered 497/4735, time remaining: 2m 47s
Rendered 498/4735, time remaining: 2m 47s
Rendered 499/4735, time remaining: 2m 47s
Rendered 500/4735, time remaining: 2m 48s
Rendered 501/4735, time remaining: 2m 48s
Rendered 502/4735, time remaining: 2m 48s
Rendered 503/4735, time remaining: 2m 50s
Rendered 504/4735, time remaining: 2m 47s
Rendered 505/4735, time remaining: 2m 47s
Rendered 506/4735, time remaining: 2m 47s
Rendered 507/4735, time remaining: 2m 48s
Rendered 508/4735, time remaining: 2m 45s
Rendered 509/4735, time remaining: 2m 45s
Rendered 510/4735, time remaining: 2m 47s
Rendered 511/4735, time remaining: 2m 50s
Rendered 512/4735, time remaining: 2m 50s
Rendered 513/4735, time remaining: 2m 50s
Rendered 514/4735, time remaining: 2m 47s
Rendered 515/4735, time remaining: 2m 49s
Rendered 516/4735, time remaining: 2m 47s
Rendered 517/4735, time remaining: 2m 47s
Rendered 518/4735, time remaining: 2m 46s
Rendered 519/4735, time remaining: 2m 47s
Rendered 520/4735, time remaining: 2m 49s
Rendered 521/4735, time remaining: 2m 49s
Rendered 522/4735, time remaining: 2m 47s
Rendered 523/4735, time remaining: 2m 47s
Rendered 524/4735, time remaining: 2m 47s
Rendered 525/4735, time remaining: 2m 45s
Rendered 526/4735, time remaining: 2m 48s
Rendered 527/4735, time remaining: 2m 48s
Rendered 528/4735, time remaining: 2m 45s
Rendered 529/4735, time remaining: 2m 46s
Rendered 530/4735, time remaining: 2m 47s
Rendered 531/4735, time remaining: 2m 46s
Rendered 532/4735, time remaining: 2m 48s
Rendered 533/4735, time remaining: 2m 39s
Rendered 534/4735, time remaining: 2m 39s
Rendered 535/4735, time remaining: 2m 39s
Rendered 536/4735, time remaining: 2m 40s
Rendered 537/4735, time remaining: 2m 41s
Rendered 538/4735, time remaining: 2m 41s
Rendered 539/4735, time remaining: 2m 41s
Rendered 540/4735, time remaining: 2m 41s
Rendered 541/4735, time remaining: 2m 33s
Rendered 542/4735, time remaining: 2m 33s
Rendered 543/4735, time remaining: 2m 34s
Rendered 544/4735, time remaining: 2m 34s
Rendered 545/4735, time remaining: 2m 33s
Rendered 546/4735, time remaining: 2m 33s
Rendered 547/4735, time remaining: 2m 33s
Rendered 548/4735, time remaining: 2m 32s
Rendered 549/4735, time remaining: 2m 29s
Rendered 550/4735, time remaining: 2m 29s
Rendered 551/4735, time remaining: 2m 32s
Rendered 552/4735, time remaining: 2m 30s
Rendered 553/4735, time remaining: 2m 30s
Rendered 554/4735, time remaining: 2m 30s
Rendered 555/4735, time remaining: 2m 34s
Rendered 556/4735, time remaining: 2m 32s
Rendered 557/4735, time remaining: 2m 28s
Rendered 558/4735, time remaining: 2m 28s
Rendered 559/4735, time remaining: 2m 27s
Rendered 560/4735, time remaining: 2m 27s
Rendered 561/4735, time remaining: 2m 28s
Rendered 562/4735, time remaining: 2m 28s
Rendered 563/4735, time remaining: 2m 32s
Rendered 564/4735, time remaining: 2m 28s
Rendered 565/4735, time remaining: 2m 29s
Rendered 566/4735, time remaining: 2m 29s
Rendered 567/4735, time remaining: 2m 27s
Rendered 568/4735, time remaining: 2m 28s
Rendered 569/4735, time remaining: 2m 28s
Rendered 570/4735, time remaining: 2m 26s
Rendered 571/4735, time remaining: 2m 30s
Rendered 572/4735, time remaining: 2m 30s
Rendered 573/4735, time remaining: 2m 31s
Rendered 574/4735, time remaining: 2m 27s
Rendered 575/4735, time remaining: 2m 27s
Rendered 576/4735, time remaining: 2m 31s
Rendered 577/4735, time remaining: 2m 31s
Rendered 578/4735, time remaining: 2m 30s
Rendered 579/4735, time remaining: 2m 30s
Rendered 580/4735, time remaining: 2m 30s
Rendered 581/4735, time remaining: 2m 31s
Rendered 582/4735, time remaining: 2m 31s
Rendered 583/4735, time remaining: 2m 32s
Rendered 584/4735, time remaining: 2m 33s
Rendered 585/4735, time remaining: 2m 33s
Rendered 586/4735, time remaining: 2m 33s
Rendered 587/4735, time remaining: 2m 33s
Rendered 588/4735, time remaining: 2m 36s
Rendered 589/4735, time remaining: 2m 36s
Rendered 590/4735, time remaining: 2m 37s
Rendered 591/4735, time remaining: 2m 36s
Rendered 592/4735, time remaining: 2m 36s
Rendered 593/4735, time remaining: 2m 36s
Rendered 594/4735, time remaining: 2m 38s
Rendered 595/4735, time remaining: 2m 38s
Rendered 596/4735, time remaining: 2m 26s
Rendered 597/4735, time remaining: 2m 28s
Rendered 598/4735, time remaining: 2m 28s
Rendered 599/4735, time remaining: 2m 28s
Rendered 600/4735, time remaining: 2m 28s
Rendered 601/4735, time remaining: 2m 30s
Rendered 602/4735, time remaining: 2m 30s
Rendered 603/4735, time remaining: 2m 29s
Rendered 604/4735, time remaining: 2m 25s
Rendered 605/4735, time remaining: 2m 25s
Rendered 606/4735, time remaining: 2m 25s
Rendered 607/4735, time remaining: 2m 24s
Rendered 608/4735, time remaining: 2m 28s
Rendered 609/4735, time remaining: 2m 27s
Rendered 610/4735, time remaining: 2m 25s
Rendered 611/4735, time remaining: 2m 25s
Rendered 612/4735, time remaining: 2m 24s
Rendered 613/4735, time remaining: 2m 24s
Rendered 614/4735, time remaining: 2m 23s
Rendered 615/4735, time remaining: 2m 24s
Rendered 616/4735, time remaining: 2m 25s
Rendered 617/4735, time remaining: 2m 25s
Rendered 618/4735, time remaining: 2m 22s
Rendered 619/4735, time remaining: 2m 24s
Rendered 620/4735, time remaining: 2m 23s
Rendered 621/4735, time remaining: 2m 23s
