Bundling 6%
Bundling 16%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5648
Rendered 1/5648, time remaining: 1h 18m 52s
Rendered 152/5648, time remaining: 2m 46s
Rendered 153/5648, time remaining: 2m 45s
Rendered 154/5648, time remaining: 2m 50s
Rendered 155/5648, time remaining: 2m 50s
Rendered 156/5648, time remaining: 2m 50s
Rendered 157/5648, time remaining: 2m 50s
Rendered 158/5648, time remaining: 2m 49s
Rendered 159/5648, time remaining: 2m 45s
Rendered 160/5648, time remaining: 2m 42s
Rendered 161/5648, time remaining: 2m 42s
Rendered 162/5648, time remaining: 2m 46s
Rendered 163/5648, time remaining: 2m 44s
Rendered 164/5648, time remaining: 2m 45s
Rendered 165/5648, time remaining: 2m 46s
Rendered 166/5648, time remaining: 2m 46s
Rendered 167/5648, time remaining: 2m 41s
Rendered 168/5648, time remaining: 2m 42s
Rendered 169/5648, time remaining: 2m 43s
Rendered 170/5648, time remaining: 2m 42s
Rendered 171/5648, time remaining: 2m 46s
Rendered 172/5648, time remaining: 2m 46s
Rendered 173/5648, time remaining: 2m 42s
Rendered 174/5648, time remaining: 2m 43s
Rendered 175/5648, time remaining: 2m 42s
Rendered 176/5648, time remaining: 2m 43s
Rendered 177/5648, time remaining: 2m 43s
Rendered 178/5648, time remaining: 2m 46s
Rendered 179/5648, time remaining: 2m 45s
Rendered 180/5648, time remaining: 2m 45s
Rendered 181/5648, time remaining: 2m 42s
Rendered 182/5648, time remaining: 2m 44s
Rendered 183/5648, time remaining: 2m 46s
Rendered 184/5648, time remaining: 2m 46s
Rendered 185/5648, time remaining: 2m 44s
Rendered 186/5648, time remaining: 2m 42s
Rendered 187/5648, time remaining: 2m 41s
Rendered 188/5648, time remaining: 2m 41s
Rendered 189/5648, time remaining: 2m 43s
Rendered 190/5648, time remaining: 2m 42s
Rendered 191/5648, time remaining: 2m 44s
Rendered 192/5648, time remaining: 2m 47s
Rendered 193/5648, time remaining: 2m 43s
Rendered 194/5648, time remaining: 2m 43s
Rendered 195/5648, time remaining: 2m 43s
Rendered 196/5648, time remaining: 2m 45s
Rendered 197/5648, time remaining: 2m 45s
Rendered 198/5648, time remaining: 2m 41s
Rendered 199/5648, time remaining: 2m 39s
Rendered 200/5648, time remaining: 2m 42s
Rendered 201/5648, time remaining: 2m 42s
Rendered 202/5648, time remaining: 2m 42s
Rendered 203/5648, time remaining: 2m 44s
Rendered 204/5648, time remaining: 2m 44s
Rendered 205/5648, time remaining: 2m 41s
Rendered 206/5648, time remaining: 2m 44s
Rendered 207/5648, time remaining: 2m 40s
Rendered 208/5648, time remaining: 2m 38s
Rendered 209/5648, time remaining: 2m 43s
Rendered 210/5648, time remaining: 2m 43s
Rendered 211/5648, time remaining: 2m 43s
Rendered 212/5648, time remaining: 2m 42s
Rendered 213/5648, time remaining: 2m 41s
Rendered 214/5648, time remaining: 2m 41s
Rendered 215/5648, time remaining: 2m 38s
Rendered 216/5648, time remaining: 2m 40s
Rendered 217/5648, time remaining: 2m 42s
Rendered 218/5648, time remaining: 2m 42s
Rendered 219/5648, time remaining: 2m 41s
Rendered 220/5648, time remaining: 2m 44s
Rendered 221/5648, time remaining: 2m 43s
Rendered 222/5648, time remaining: 2m 41s
Rendered 223/5648, time remaining: 2m 39s
Rendered 224/5648, time remaining: 2m 40s
Rendered 225/5648, time remaining: 2m 37s
Rendered 226/5648, time remaining: 2m 37s
Rendered 227/5648, time remaining: 2m 39s
Rendered 228/5648, time remaining: 2m 43s
Rendered 229/5648, time remaining: 2m 44s
Rendered 230/5648, time remaining: 2m 40s
Rendered 231/5648, time remaining: 2m 40s
Rendered 232/5648, time remaining: 2m 40s
Rendered 233/5648, time remaining: 2m 37s
Rendered 234/5648, time remaining: 2m 37s
Rendered 235/5648, time remaining: 2m 38s
Rendered 236/5648, time remaining: 2m 38s
Rendered 237/5648, time remaining: 2m 44s
Rendered 238/5648, time remaining: 2m 44s
Rendered 239/5648, time remaining: 2m 40s
Rendered 240/5648, time remaining: 2m 39s
Rendered 241/5648, time remaining: 2m 40s
Rendered 242/5648, time remaining: 2m 37s
Rendered 243/5648, time remaining: 2m 37s
Rendered 244/5648, time remaining: 2m 41s
Rendered 245/5648, time remaining: 2m 42s
Rendered 246/5648, time remaining: 2m 42s
Rendered 247/5648, time remaining: 2m 41s
Rendered 248/5648, time remaining: 2m 41s
Rendered 249/5648, time remaining: 2m 43s
Rendered 250/5648, time remaining: 2m 39s
Rendered 251/5648, time remaining: 2m 39s
Rendered 252/5648, time remaining: 2m 38s
Rendered 253/5648, time remaining: 2m 39s
Rendered 254/5648, time remaining: 2m 39s
Rendered 255/5648, time remaining: 2m 44s
Rendered 256/5648, time remaining: 2m 42s
Rendered 257/5648, time remaining: 2m 42s
Rendered 258/5648, time remaining: 2m 39s
Rendered 259/5648, time remaining: 2m 40s
Rendered 260/5648, time remaining: 2m 39s
Rendered 261/5648, time remaining: 2m 39s
Rendered 262/5648, time remaining: 2m 36s
Rendered 263/5648, time remaining: 2m 41s
Rendered 264/5648, time remaining: 2m 42s
Rendered 265/5648, time remaining: 2m 42s
Rendered 266/5648, time remaining: 2m 42s
Rendered 267/5648, time remaining: 2m 42s
Rendered 268/5648, time remaining: 2m 41s
Rendered 269/5648, time remaining: 2m 41s
Rendered 270/5648, time remaining: 2m 37s
Rendered 271/5648, time remaining: 2m 39s
Rendered 272/5648, time remaining: 2m 40s
Rendered 273/5648, time remaining: 2m 40s
Rendered 274/5648, time remaining: 2m 40s
Rendered 275/5648, time remaining: 2m 40s
Rendered 276/5648, time remaining: 2m 42s
Rendered 277/5648, time remaining: 2m 42s
Rendered 278/5648, time remaining: 2m 41s
Rendered 279/5648, time remaining: 2m 39s
Rendered 280/5648, time remaining: 2m 40s
Rendered 281/5648, time remaining: 2m 39s
Rendered 282/5648, time remaining: 2m 39s
Rendered 283/5648, time remaining: 2m 40s
Rendered 284/5648, time remaining: 2m 40s
Rendered 285/5648, time remaining: 2m 41s
Rendered 286/5648, time remaining: 2m 40s
Rendered 287/5648, time remaining: 2m 40s
Rendered 288/5648, time remaining: 2m 40s
Rendered 289/5648, time remaining: 2m 40s
Rendered 290/5648, time remaining: 2m 40s
Rendered 291/5648, time remaining: 2m 40s
Rendered 292/5648, time remaining: 2m 40s
Rendered 293/5648, time remaining: 2m 40s
Rendered 294/5648, time remaining: 2m 37s
Rendered 295/5648, time remaining: 2m 41s
Rendered 296/5648, time remaining: 2m 39s
Rendered 297/5648, time remaining: 2m 39s
Rendered 298/5648, time remaining: 2m 38s
Rendered 299/5648, time remaining: 2m 38s
Rendered 300/5648, time remaining: 2m 36s
Rendered 301/5648, time remaining: 2m 36s
Rendered 302/5648, time remaining: 2m 41s
Rendered 303/5648, time remaining: 2m 42s
Rendered 304/5648, time remaining: 2m 37s
Rendered 305/5648, time remaining: 2m 37s
Rendered 306/5648, time remaining: 2m 37s
Rendered 307/5648, time remaining: 2m 38s
Rendered 308/5648, time remaining: 2m 36s
Rendered 309/5648, time remaining: 2m 36s
Rendered 310/5648, time remaining: 2m 41s
Rendered 311/5648, time remaining: 2m 41s
Rendered 312/5648, time remaining: 2m 38s
Rendered 313/5648, time remaining: 2m 38s
Rendered 314/5648, time remaining: 2m 38s
Rendered 315/5648, time remaining: 2m 37s
Rendered 316/5648, time remaining: 2m 38s
Rendered 317/5648, time remaining: 2m 39s
Rendered 318/5648, time remaining: 2m 43s
Rendered 319/5648, time remaining: 2m 41s
Rendered 320/5648, time remaining: 2m 40s
Rendered 321/5648, time remaining: 2m 37s
Rendered 322/5648, time remaining: 2m 37s
Rendered 323/5648, time remaining: 2m 37s
Rendered 324/5648, time remaining: 2m 37s
Rendered 325/5648, time remaining: 2m 35s
Rendered 326/5648, time remaining: 2m 39s
Rendered 327/5648, time remaining: 2m 40s
Rendered 328/5648, time remaining: 2m 36s
Rendered 329/5648, time remaining: 2m 36s
Rendered 330/5648, time remaining: 2m 36s
Rendered 331/5648, time remaining: 2m 37s
Rendered 332/5648, time remaining: 2m 34s
Rendered 333/5648, time remaining: 2m 32s
Rendered 334/5648, time remaining: 2m 36s
Rendered 335/5648, time remaining: 2m 35s
Rendered 336/5648, time remaining: 2m 39s
Rendered 337/5648, time remaining: 2m 40s
Rendered 338/5648, time remaining: 2m 40s
Rendered 339/5648, time remaining: 2m 37s
Rendered 340/5648, time remaining: 2m 37s
Rendered 341/5648, time remaining: 2m 37s
Rendered 342/5648, time remaining: 2m 33s
Rendered 343/5648, time remaining: 2m 35s
Rendered 344/5648, time remaining: 2m 38s
Rendered 345/5648, time remaining: 2m 40s
Rendered 346/5648, time remaining: 2m 37s
Rendered 347/5648, time remaining: 2m 37s
Rendered 348/5648, time remaining: 2m 37s
Rendered 349/5648, time remaining: 2m 38s
Rendered 350/5648, time remaining: 2m 36s
Rendered 351/5648, time remaining: 2m 35s
Rendered 352/5648, time remaining: 2m 40s
Rendered 353/5648, time remaining: 2m 39s
Rendered 354/5648, time remaining: 2m 39s
Rendered 355/5648, time remaining: 2m 39s
Rendered 356/5648, time remaining: 2m 36s
Rendered 357/5648, time remaining: 2m 37s
Rendered 358/5648, time remaining: 2m 37s
Rendered 359/5648, time remaining: 2m 33s
Rendered 360/5648, time remaining: 2m 38s
Rendered 361/5648, time remaining: 2m 38s
Rendered 362/5648, time remaining: 2m 38s
Rendered 363/5648, time remaining: 2m 37s
Rendered 364/5648, time remaining: 2m 38s
Rendered 365/5648, time remaining: 2m 37s
Rendered 366/5648, time remaining: 2m 36s
Rendered 367/5648, time remaining: 2m 33s
Rendered 368/5648, time remaining: 2m 39s
Rendered 369/5648, time remaining: 2m 40s
Rendered 370/5648, time remaining: 2m 37s
Rendered 371/5648, time remaining: 2m 37s
Rendered 372/5648, time remaining: 2m 37s
Rendered 373/5648, time remaining: 2m 37s
Rendered 374/5648, time remaining: 2m 36s
Rendered 375/5648, time remaining: 2m 36s
Rendered 376/5648, time remaining: 2m 42s
Rendered 377/5648, time remaining: 2m 40s
Rendered 378/5648, time remaining: 2m 36s
Rendered 379/5648, time remaining: 2m 36s
Rendered 380/5648, time remaining: 2m 36s
Rendered 381/5648, time remaining: 2m 36s
Rendered 382/5648, time remaining: 2m 35s
Rendered 383/5648, time remaining: 2m 37s
Rendered 384/5648, time remaining: 2m 42s
Rendered 385/5648, time remaining: 2m 40s
Rendered 386/5648, time remaining: 2m 41s
Rendered 387/5648, time remaining: 2m 35s
Rendered 388/5648, time remaining: 2m 35s
Rendered 389/5648, time remaining: 2m 35s
Rendered 390/5648, time remaining: 2m 35s
Rendered 391/5648, time remaining: 2m 35s
Rendered 392/5648, time remaining: 2m 41s
Rendered 393/5648, time remaining: 2m 42s
Rendered 394/5648, time remaining: 2m 38s
Rendered 395/5648, time remaining: 2m 37s
Rendered 396/5648, time remaining: 2m 37s
Rendered 397/5648, time remaining: 2m 36s
Rendered 398/5648, time remaining: 2m 37s
Rendered 399/5648, time remaining: 2m 34s
Rendered 400/5648, time remaining: 2m 38s
Rendered 401/5648, time remaining: 2m 40s
Rendered 402/5648, time remaining: 2m 40s
Rendered 403/5648, time remaining: 2m 39s
Rendered 404/5648, time remaining: 2m 41s
Rendered 405/5648, time remaining: 2m 35s
Rendered 406/5648, time remaining: 2m 35s
Rendered 407/5648, time remaining: 2m 35s
Rendered 408/5648, time remaining: 2m 37s
Rendered 409/5648, time remaining: 2m 40s
Rendered 410/5648, time remaining: 2m 39s
Rendered 411/5648, time remaining: 2m 39s
Rendered 412/5648, time remaining: 2m 39s
Rendered 413/5648, time remaining: 2m 38s
Rendered 414/5648, time remaining: 2m 36s
Rendered 415/5648, time remaining: 2m 36s
Rendered 416/5648, time remaining: 2m 38s
Rendered 417/5648, time remaining: 2m 39s
Rendered 418/5648, time remaining: 2m 38s
Rendered 419/5648, time remaining: 2m 38s
Rendered 420/5648, time remaining: 2m 40s
Rendered 421/5648, time remaining: 2m 37s
Rendered 422/5648, time remaining: 2m 35s
Rendered 423/5648, time remaining: 2m 37s
Rendered 424/5648, time remaining: 2m 40s
Rendered 425/5648, time remaining: 2m 40s
Rendered 426/5648, time remaining: 2m 37s
Rendered 427/5648, time remaining: 2m 35s
Rendered 428/5648, time remaining: 2m 37s
Rendered 429/5648, time remaining: 2m 37s
Rendered 430/5648, time remaining: 2m 34s
Rendered 431/5648, time remaining: 2m 38s
Rendered 432/5648, time remaining: 2m 38s
Rendered 433/5648, time remaining: 2m 39s
Rendered 434/5648, time remaining: 2m 38s
Rendered 435/5648, time remaining: 2m 38s
Rendered 436/5648, time remaining: 2m 39s
Rendered 437/5648, time remaining: 2m 39s
Rendered 438/5648, time remaining: 2m 36s
Rendered 439/5648, time remaining: 2m 36s
Rendered 440/5648, time remaining: 2m 39s
Rendered 441/5648, time remaining: 2m 39s
Rendered 442/5648, time remaining: 2m 39s
Rendered 443/5648, time remaining: 2m 39s
Rendered 444/5648, time remaining: 2m 39s
Rendered 445/5648, time remaining: 2m 37s
Rendered 446/5648, time remaining: 2m 38s
Rendered 447/5648, time remaining: 2m 37s
Rendered 448/5648, time remaining: 2m 37s
Rendered 449/5648, time remaining: 2m 40s
Rendered 450/5648, time remaining: 2m 40s
Rendered 451/5648, time remaining: 2m 39s
Rendered 452/5648, time remaining: 2m 36s
Rendered 453/5648, time remaining: 2m 36s
Rendered 454/5648, time remaining: 2m 37s
Rendered 455/5648, time remaining: 2m 39s
Rendered 456/5648, time remaining: 2m 39s
Rendered 457/5648, time remaining: 2m 39s
Rendered 458/5648, time remaining: 2m 39s
Rendered 459/5648, time remaining: 2m 39s
Rendered 460/5648, time remaining: 2m 37s
Rendered 461/5648, time remaining: 2m 38s
Rendered 462/5648, time remaining: 2m 36s
Rendered 463/5648, time remaining: 2m 36s
Rendered 464/5648, time remaining: 2m 37s
Rendered 465/5648, time remaining: 2m 36s
Rendered 466/5648, time remaining: 2m 39s
Rendered 467/5648, time remaining: 2m 39s
Rendered 468/5648, time remaining: 2m 37s
Rendered 469/5648, time remaining: 2m 37s
Rendered 470/5648, time remaining: 2m 37s
Rendered 471/5648, time remaining: 2m 37s
Rendered 472/5648, time remaining: 2m 37s
Rendered 473/5648, time remaining: 2m 37s
Rendered 474/5648, time remaining: 2m 40s
Rendered 475/5648, time remaining: 2m 40s
Rendered 476/5648, time remaining: 2m 37s
Rendered 477/5648, time remaining: 2m 37s
Rendered 478/5648, time remaining: 2m 36s
Rendered 479/5648, time remaining: 2m 37s
Rendered 480/5648, time remaining: 2m 37s
Rendered 481/5648, time remaining: 2m 40s
Rendered 482/5648, time remaining: 2m 40s
Rendered 483/5648, time remaining: 2m 41s
Rendered 484/5648, time remaining: 2m 38s
Rendered 485/5648, time remaining: 2m 38s
Rendered 486/5648, time remaining: 2m 35s
Rendered 487/5648, time remaining: 2m 34s
Rendered 488/5648, time remaining: 2m 36s
Rendered 489/5648, time remaining: 2m 36s
Rendered 490/5648, time remaining: 2m 38s
Rendered 491/5648, time remaining: 2m 40s
Rendered 492/5648, time remaining: 2m 40s
Rendered 493/5648, time remaining: 2m 38s
Rendered 494/5648, time remaining: 2m 34s
Rendered 495/5648, time remaining: 2m 33s
Rendered 496/5648, time remaining: 2m 35s
Rendered 497/5648, time remaining: 2m 37s
Rendered 498/5648, time remaining: 2m 39s
Rendered 499/5648, time remaining: 2m 38s
Rendered 500/5648, time remaining: 2m 38s
Rendered 501/5648, time remaining: 2m 39s
Rendered 502/5648, time remaining: 2m 34s
Rendered 503/5648, time remaining: 2m 33s
Rendered 504/5648, time remaining: 2m 35s
Rendered 505/5648, time remaining: 2m 35s
Rendered 506/5648, time remaining: 2m 39s
Rendered 507/5648, time remaining: 2m 39s
Rendered 508/5648, time remaining: 2m 39s
Rendered 509/5648, time remaining: 2m 39s
Rendered 510/5648, time remaining: 2m 34s
Rendered 511/5648, time remaining: 2m 35s
Rendered 512/5648, time remaining: 2m 35s
Rendered 513/5648, time remaining: 2m 35s
Rendered 514/5648, time remaining: 2m 36s
Rendered 515/5648, time remaining: 2m 38s
Rendered 516/5648, time remaining: 2m 40s
Rendered 517/5648, time remaining: 2m 40s
Rendered 518/5648, time remaining: 2m 35s
Rendered 519/5648, time remaining: 2m 35s
Rendered 520/5648, time remaining: 2m 35s
Rendered 521/5648, time remaining: 2m 36s
Rendered 522/5648, time remaining: 2m 36s
Rendered 523/5648, time remaining: 2m 38s
Rendered 524/5648, time remaining: 2m 39s
Rendered 525/5648, time remaining: 2m 39s
Rendered 526/5648, time remaining: 2m 33s
Rendered 527/5648, time remaining: 2m 34s
Rendered 528/5648, time remaining: 2m 36s
Rendered 529/5648, time remaining: 2m 35s
Rendered 530/5648, time remaining: 2m 35s
Rendered 531/5648, time remaining: 2m 35s
Rendered 532/5648, time remaining: 2m 38s
Rendered 533/5648, time remaining: 2m 37s
Rendered 534/5648, time remaining: 2m 33s
Rendered 535/5648, time remaining: 2m 33s
Rendered 536/5648, time remaining: 2m 36s
Rendered 537/5648, time remaining: 2m 36s
Rendered 538/5648, time remaining: 2m 36s
Rendered 539/5648, time remaining: 2m 36s
Rendered 540/5648, time remaining: 2m 36s
Rendered 541/5648, time remaining: 2m 36s
Rendered 542/5648, time remaining: 2m 33s
Rendered 543/5648, time remaining: 2m 33s
Rendered 544/5648, time remaining: 2m 35s
Rendered 545/5648, time remaining: 2m 34s
Rendered 546/5648, time remaining: 2m 36s
Rendered 547/5648, time remaining: 2m 35s
Rendered 548/5648, time remaining: 2m 37s
Rendered 549/5648, time remaining: 2m 37s
Rendered 550/5648, time remaining: 2m 34s
Rendered 551/5648, time remaining: 2m 35s
Rendered 552/5648, time remaining: 2m 35s
Rendered 553/5648, time remaining: 2m 34s
Rendered 554/5648, time remaining: 2m 32s
Rendered 555/5648, time remaining: 2m 34s
Rendered 556/5648, time remaining: 2m 34s
Rendered 557/5648, time remaining: 2m 34s
Rendered 558/5648, time remaining: 2m 36s
Rendered 559/5648, time remaining: 2m 33s
Rendered 560/5648, time remaining: 2m 33s
Rendered 561/5648, time remaining: 2m 33s
Rendered 562/5648, time remaining: 2m 34s
Rendered 563/5648, time remaining: 2m 31s
Rendered 564/5648, time remaining: 2m 34s
Rendered 565/5648, time remaining: 2m 35s
Rendered 566/5648, time remaining: 2m 35s
Rendered 567/5648, time remaining: 2m 33s
Rendered 568/5648, time remaining: 2m 32s
Rendered 569/5648, time remaining: 2m 32s
Rendered 570/5648, time remaining: 2m 35s
Rendered 571/5648, time remaining: 2m 35s
Rendered 572/5648, time remaining: 2m 35s
Rendered 573/5648, time remaining: 2m 33s
Rendered 574/5648, time remaining: 2m 30s
Rendered 575/5648, time remaining: 2m 30s
Rendered 576/5648, time remaining: 2m 31s
Rendered 577/5648, time remaining: 2m 31s
Rendered 578/5648, time remaining: 2m 33s
Rendered 579/5648, time remaining: 2m 35s
Rendered 580/5648, time remaining: 2m 35s
Rendered 581/5648, time remaining: 2m 32s
Rendered 582/5648, time remaining: 2m 32s
Rendered 583/5648, time remaining: 2m 31s
Rendered 584/5648, time remaining: 2m 31s
Rendered 585/5648, time remaining: 2m 31s
Rendered 586/5648, time remaining: 2m 31s
Rendered 587/5648, time remaining: 2m 32s
Rendered 588/5648, time remaining: 2m 32s
Rendered 589/5648, time remaining: 2m 35s
Rendered 590/5648, time remaining: 2m 32s
Rendered 591/5648, time remaining: 2m 31s
Rendered 592/5648, time remaining: 2m 31s
Rendered 593/5648, time remaining: 2m 31s
Rendered 594/5648, time remaining: 2m 32s
Rendered 595/5648, time remaining: 2m 32s
Rendered 596/5648, time remaining: 2m 32s
Rendered 597/5648, time remaining: 2m 32s
Rendered 598/5648, time remaining: 2m 33s
Rendered 599/5648, time remaining: 2m 30s
Rendered 600/5648, time remaining: 2m 31s
Rendered 601/5648, time remaining: 2m 34s
Rendered 602/5648, time remaining: 2m 33s
Rendered 603/5648, time remaining: 2m 32s
Rendered 604/5648, time remaining: 2m 31s
Rendered 605/5648, time remaining: 2m 30s
Rendered 606/5648, time remaining: 2m 31s
Rendered 607/5648, time remaining: 2m 31s
Rendered 608/5648, time remaining: 2m 35s
Rendered 609/5648, time remaining: 2m 35s
Rendered 610/5648, time remaining: 2m 32s
Rendered 611/5648, time remaining: 2m 31s
Rendered 612/5648, time remaining: 2m 31s
Rendered 613/5648, time remaining: 2m 33s
Rendered 614/5648, time remaining: 2m 32s
Rendered 615/5648, time remaining: 2m 32s
Rendered 616/5648, time remaining: 2m 33s
Rendered 617/5648, time remaining: 2m 33s
Rendered 618/5648, time remaining: 2m 31s
Rendered 619/5648, time remaining: 2m 32s
