Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch02.mp4
Concurrency          8x
Rendered 0/4815
Rendered 1/4815, time remaining: 58m 10s
Rendered 103/4815, time remaining: 2m 35s
Rendered 104/4815, time remaining: 2m 36s
Rendered 105/4815, time remaining: 2m 34s
Rendered 106/4815, time remaining: 2m 33s
Rendered 107/4815, time remaining: 2m 36s
Rendered 108/4815, time remaining: 2m 35s
Rendered 109/4815, time remaining: 2m 34s
Rendered 110/4815, time remaining: 2m 33s
Rendered 111/4815, time remaining: 2m 32s
Rendered 112/4815, time remaining: 2m 33s
Rendered 113/4815, time remaining: 2m 31s
Rendered 114/4815, time remaining: 2m 30s
Rendered 115/4815, time remaining: 2m 34s
Rendered 116/4815, time remaining: 2m 33s
Rendered 117/4815, time remaining: 2m 33s
Rendered 118/4815, time remaining: 2m 32s
Rendered 119/4815, time remaining: 2m 31s
Rendered 120/4815, time remaining: 2m 30s
Rendered 121/4815, time remaining: 2m 29s
Rendered 122/4815, time remaining: 2m 28s
Rendered 123/4815, time remaining: 2m 32s
Rendered 124/4815, time remaining: 2m 31s
Rendered 125/4815, time remaining: 2m 31s
Rendered 126/4815, time remaining: 2m 30s
Rendered 127/4815, time remaining: 2m 29s
Rendered 128/4815, time remaining: 2m 30s
Rendered 129/4815, time remaining: 2m 29s
Rendered 130/4815, time remaining: 2m 28s
Rendered 131/4815, time remaining: 2m 29s
Rendered 132/4815, time remaining: 2m 28s
Rendered 133/4815, time remaining: 2m 29s
Rendered 134/4815, time remaining: 2m 29s
Rendered 135/4815, time remaining: 2m 28s
Rendered 136/4815, time remaining: 2m 27s
Rendered 137/4815, time remaining: 2m 26s
Rendered 138/4815, time remaining: 2m 27s
Rendered 139/4815, time remaining: 2m 26s
Rendered 140/4815, time remaining: 2m 26s
Rendered 141/4815, time remaining: 2m 27s
Rendered 142/4815, time remaining: 2m 26s
Rendered 143/4815, time remaining: 2m 27s
Rendered 144/4815, time remaining: 2m 26s
Rendered 145/4815, time remaining: 2m 25s
Rendered 146/4815, time remaining: 2m 26s
Rendered 147/4815, time remaining: 2m 26s
Rendered 148/4815, time remaining: 2m 25s
Rendered 149/4815, time remaining: 2m 24s
Rendered 150/4815, time remaining: 2m 25s
Rendered 151/4815, time remaining: 2m 2s
Rendered 152/4815, time remaining: 2m 2s
Rendered 153/4815, time remaining: 2m 2s
Rendered 154/4815, time remaining: 2m 6s
Rendered 155/4815, time remaining: 2m 7s
Rendered 156/4815, time remaining: 2m 7s
Rendered 157/4815, time remaining: 2m 7s
Rendered 158/4815, time remaining: 2m 7s
Rendered 159/4815, time remaining: 2m 2s
Rendered 160/4815, time remaining: 2m 1s
Rendered 161/4815, time remaining: 2m 1s
Rendered 162/4815, time remaining: 2m 6s
Rendered 163/4815, time remaining: 2m 6s
Rendered 164/4815, time remaining: 2m 4s
Rendered 165/4815, time remaining: 2m 4s
Rendered 166/4815, time remaining: 2m 4s
Rendered 167/4815, time remaining: 2m 1s
Rendered 168/4815, time remaining: 2m 1s
Rendered 169/4815, time remaining: 2m 2s
Rendered 170/4815, time remaining: 2m 6s
Rendered 171/4815, time remaining: 2m 6s
Rendered 172/4815, time remaining: 2m 5s
Rendered 173/4815, time remaining: 2m 5s
Rendered 174/4815, time remaining: 2m 5s
Rendered 175/4815, time remaining: 2m 3s
Rendered 176/4815, time remaining: 2m 3s
Rendered 177/4815, time remaining: 2m 3s
Rendered 178/4815, time remaining: 2m 5s
Rendered 179/4815, time remaining: 2m 4s
Rendered 180/4815, time remaining: 2m 6s
Rendered 181/4815, time remaining: 2m 7s
Rendered 182/4815, time remaining: 2m 5s
Rendered 183/4815, time remaining: 2m 4s
Rendered 184/4815, time remaining: 2m 4s
Rendered 185/4815, time remaining: 2m 3s
Rendered 186/4815, time remaining: 2m 3s
Rendered 187/4815, time remaining: 2m 3s
Rendered 188/4815, time remaining: 2m 5s
Rendered 189/4815, time remaining: 2m 5s
Rendered 190/4815, time remaining: 2m 3s
Rendered 191/4815, time remaining: 2m 1s
Rendered 192/4815, time remaining: 2m 2s
Rendered 193/4815, time remaining: 2m 2s
Rendered 194/4815, time remaining: 2m 2s
Rendered 195/4815, time remaining: 2m 2s
Rendered 196/4815, time remaining: 2m 2s
Rendered 197/4815, time remaining: 2m 2s
Rendered 198/4815, time remaining: 2m 0s
Rendered 199/4815, time remaining: 2m 3s
Rendered 200/4815, time remaining: 2m 2s
Rendered 201/4815, time remaining: 2m 0s
Rendered 202/4815, time remaining: 2m 0s
Rendered 203/4815, time remaining: 2m 4s
Rendered 204/4815, time remaining: 2m 1s
Rendered 205/4815, time remaining: 2m 1s
Rendered 206/4815, time remaining: 2m 2s
Rendered 207/4815, time remaining: 2m 1s
Rendered 208/4815, time remaining: 2m 1s
Rendered 209/4815, time remaining: 1m 59s
Rendered 210/4815, time remaining: 1m 59s
Rendered 211/4815, time remaining: 2m 3s
Rendered 212/4815, time remaining: 2m 2s
Rendered 213/4815, time remaining: 2m 2s
Rendered 214/4815, time remaining: 2m 2s
Rendered 215/4815, time remaining: 1m 59s
Rendered 216/4815, time remaining: 2m 1s
Rendered 217/4815, time remaining: 1m 59s
Rendered 218/4815, time remaining: 1m 59s
Rendered 219/4815, time remaining: 2m 2s
Rendered 220/4815, time remaining: 2m 3s
Rendered 221/4815, time remaining: 2m 2s
Rendered 222/4815, time remaining: 2m 2s
Rendered 223/4815, time remaining: 2m 0s
Rendered 224/4815, time remaining: 2m 0s
Rendered 225/4815, time remaining: 1m 59s
Rendered 226/4815, time remaining: 1m 59s
Rendered 227/4815, time remaining: 2m 1s
Rendered 228/4815, time remaining: 2m 2s
Rendered 229/4815, time remaining: 2m 2s
Rendered 230/4815, time remaining: 2m 2s
Rendered 231/4815, time remaining: 2m 0s
Rendered 232/4815, time remaining: 1m 59s
Rendered 233/4815, time remaining: 1m 59s
Rendered 234/4815, time remaining: 1m 59s
Rendered 235/4815, time remaining: 2m 2s
Rendered 236/4815, time remaining: 2m 3s
Rendered 237/4815, time remaining: 2m 3s
Rendered 238/4815, time remaining: 2m 3s
Rendered 239/4815, time remaining: 2m 0s
Rendered 240/4815, time remaining: 2m 0s
Rendered 241/4815, time remaining: 1m 59s
Rendered 242/4815, time remaining: 2m 2s
Rendered 243/4815, time remaining: 2m 3s
Rendered 244/4815, time remaining: 2m 4s
Rendered 245/4815, time remaining: 2m 4s
Rendered 246/4815, time remaining: 2m 2s
Rendered 247/4815, time remaining: 2m 0s
Rendered 248/4815, time remaining: 2m 1s
Rendered 249/4815, time remaining: 1m 58s
Rendered 250/4815, time remaining: 1m 58s
Rendered 251/4815, time remaining: 2m 0s
Rendered 252/4815, time remaining: 2m 4s
Rendered 253/4815, time remaining: 2m 3s
Rendered 254/4815, time remaining: 2m 2s
Rendered 255/4815, time remaining: 2m 2s
Rendered 256/4815, time remaining: 2m 2s
Rendered 257/4815, time remaining: 2m 0s
Rendered 258/4815, time remaining: 1m 59s
Rendered 259/4815, time remaining: 2m 2s
Rendered 260/4815, time remaining: 2m 4s
Rendered 261/4815, time remaining: 2m 3s
Rendered 262/4815, time remaining: 2m 2s
Rendered 263/4815, time remaining: 2m 3s
Rendered 264/4815, time remaining: 2m 3s
Rendered 265/4815, time remaining: 1m 59s
Rendered 266/4815, time remaining: 2m 1s
Rendered 267/4815, time remaining: 2m 1s
Rendered 268/4815, time remaining: 2m 2s
Rendered 269/4815, time remaining: 2m 2s
Rendered 270/4815, time remaining: 2m 2s
Rendered 271/4815, time remaining: 2m 2s
Rendered 272/4815, time remaining: 2m 5s
Rendered 273/4815, time remaining: 2m 1s
Rendered 274/4815, time remaining: 2m 1s
Rendered 275/4815, time remaining: 2m 1s
Rendered 276/4815, time remaining: 2m 1s
Rendered 277/4815, time remaining: 2m 1s
Rendered 278/4815, time remaining: 1m 59s
Rendered 279/4815, time remaining: 2m 0s
Rendered 280/4815, time remaining: 2m 3s
Rendered 281/4815, time remaining: 2m 2s
Rendered 282/4815, time remaining: 2m 2s
Rendered 283/4815, time remaining: 2m 0s
Rendered 284/4815, time remaining: 1m 59s
Rendered 285/4815, time remaining: 2m 0s
Rendered 286/4815, time remaining: 2m 0s
Rendered 287/4815, time remaining: 1m 59s
Rendered 288/4815, time remaining: 2m 2s
Rendered 289/4815, time remaining: 2m 2s
Rendered 290/4815, time remaining: 2m 1s
Rendered 291/4815, time remaining: 2m 0s
Rendered 292/4815, time remaining: 2m 1s
Rendered 293/4815, time remaining: 1m 59s
Rendered 294/4815, time remaining: 1m 59s
Rendered 295/4815, time remaining: 1m 59s
Rendered 296/4815, time remaining: 1m 58s
Rendered 297/4815, time remaining: 2m 0s
Rendered 298/4815, time remaining: 2m 0s
Rendered 299/4815, time remaining: 2m 1s
Rendered 300/4815, time remaining: 2m 0s
Rendered 301/4815, time remaining: 2m 0s
Rendered 302/4815, time remaining: 2m 1s
Rendered 303/4815, time remaining: 2m 1s
Rendered 304/4815, time remaining: 1m 59s
Rendered 305/4815, time remaining: 2m 0s
Rendered 306/4815, time remaining: 2m 0s
Rendered 307/4815, time remaining: 2m 0s
Rendered 308/4815, time remaining: 2m 0s
Rendered 309/4815, time remaining: 2m 0s
Rendered 310/4815, time remaining: 2m 1s
Rendered 311/4815, time remaining: 2m 1s
Rendered 312/4815, time remaining: 1m 57s
Rendered 313/4815, time remaining: 1m 59s
Rendered 314/4815, time remaining: 1m 59s
Rendered 315/4815, time remaining: 1m 59s
Rendered 316/4815, time remaining: 2m 0s
Rendered 317/4815, time remaining: 2m 0s
Rendered 318/4815, time remaining: 2m 0s
Rendered 319/4815, time remaining: 2m 1s
Rendered 320/4815, time remaining: 1m 58s
Rendered 321/4815, time remaining: 1m 57s
Rendered 322/4815, time remaining: 1m 56s
Rendered 323/4815, time remaining: 1m 57s
Rendered 324/4815, time remaining: 1m 57s
Rendered 325/4815, time remaining: 1m 58s
Rendered 326/4815, time remaining: 1m 58s
Rendered 327/4815, time remaining: 2m 0s
Rendered 328/4815, time remaining: 1m 58s
Rendered 329/4815, time remaining: 1m 58s
Rendered 330/4815, time remaining: 1m 57s
Rendered 331/4815, time remaining: 1m 56s
Rendered 332/4815, time remaining: 1m 56s
Rendered 333/4815, time remaining: 1m 54s
Rendered 334/4815, time remaining: 1m 54s
Rendered 335/4815, time remaining: 1m 56s
Rendered 336/4815, time remaining: 1m 59s
Rendered 337/4815, time remaining: 1m 59s
Rendered 338/4815, time remaining: 1m 57s
Rendered 339/4815, time remaining: 1m 58s
Rendered 340/4815, time remaining: 1m 58s
Rendered 341/4815, time remaining: 1m 57s
Rendered 342/4815, time remaining: 1m 56s
Rendered 343/4815, time remaining: 1m 56s
Rendered 344/4815, time remaining: 1m 59s
Rendered 345/4815, time remaining: 1m 58s
Rendered 346/4815, time remaining: 1m 58s
Rendered 347/4815, time remaining: 1m 58s
Rendered 348/4815, time remaining: 1m 57s
Rendered 349/4815, time remaining: 1m 56s
Rendered 350/4815, time remaining: 1m 56s
Rendered 351/4815, time remaining: 1m 56s
Rendered 352/4815, time remaining: 2m 0s
Rendered 353/4815, time remaining: 1m 57s
Rendered 354/4815, time remaining: 1m 57s
Rendered 355/4815, time remaining: 1m 57s
Rendered 356/4815, time remaining: 1m 57s
Rendered 357/4815, time remaining: 1m 56s
Rendered 358/4815, time remaining: 1m 57s
Rendered 359/4815, time remaining: 1m 57s
Rendered 360/4815, time remaining: 1m 58s
Rendered 361/4815, time remaining: 1m 54s
Rendered 362/4815, time remaining: 1m 58s
Rendered 363/4815, time remaining: 1m 58s
Rendered 364/4815, time remaining: 1m 58s
Rendered 365/4815, time remaining: 1m 58s
Rendered 366/4815, time remaining: 1m 57s
Rendered 367/4815, time remaining: 1m 58s
Rendered 368/4815, time remaining: 1m 58s
Rendered 369/4815, time remaining: 1m 55s
Rendered 370/4815, time remaining: 1m 58s
Rendered 371/4815, time remaining: 1m 58s
Rendered 372/4815, time remaining: 1m 57s
Rendered 373/4815, time remaining: 1m 56s
Rendered 374/4815, time remaining: 1m 58s
Rendered 375/4815, time remaining: 1m 58s
Rendered 376/4815, time remaining: 1m 58s
Rendered 377/4815, time remaining: 1m 53s
Rendered 378/4815, time remaining: 1m 57s
Rendered 379/4815, time remaining: 1m 58s
Rendered 380/4815, time remaining: 1m 58s
Rendered 381/4815, time remaining: 1m 58s
Rendered 382/4815, time remaining: 1m 58s
Rendered 383/4815, time remaining: 1m 58s
Rendered 384/4815, time remaining: 1m 59s
Rendered 385/4815, time remaining: 1m 55s
Rendered 386/4815, time remaining: 1m 54s
Rendered 387/4815, time remaining: 1m 58s
Rendered 388/4815, time remaining: 1m 57s
Rendered 389/4815, time remaining: 1m 58s
Rendered 390/4815, time remaining: 1m 58s
Rendered 391/4815, time remaining: 1m 57s
Rendered 392/4815, time remaining: 1m 57s
Rendered 393/4815, time remaining: 1m 56s
Rendered 394/4815, time remaining: 1m 55s
Rendered 395/4815, time remaining: 1m 57s
Rendered 396/4815, time remaining: 1m 57s
Rendered 397/4815, time remaining: 1m 57s
Rendered 398/4815, time remaining: 1m 57s
Rendered 399/4815, time remaining: 1m 57s
Rendered 400/4815, time remaining: 1m 58s
Rendered 401/4815, time remaining: 1m 56s
Rendered 402/4815, time remaining: 1m 52s
Rendered 403/4815, time remaining: 1m 57s
Rendered 404/4815, time remaining: 1m 57s
Rendered 405/4815, time remaining: 1m 57s
Rendered 406/4815, time remaining: 1m 57s
Rendered 407/4815, time remaining: 1m 57s
Rendered 408/4815, time remaining: 1m 57s
Rendered 409/4815, time remaining: 1m 55s
Rendered 410/4815, time remaining: 1m 53s
Rendered 411/4815, time remaining: 1m 57s
Rendered 412/4815, time remaining: 1m 58s
Rendered 413/4815, time remaining: 1m 57s
Rendered 414/4815, time remaining: 1m 57s
Rendered 415/4815, time remaining: 1m 57s
Rendered 416/4815, time remaining: 1m 55s
Rendered 417/4815, time remaining: 1m 54s
Rendered 418/4815, time remaining: 1m 54s
Rendered 419/4815, time remaining: 1m 57s
Rendered 420/4815, time remaining: 1m 57s
Rendered 421/4815, time remaining: 1m 57s
Rendered 422/4815, time remaining: 1m 55s
Rendered 423/4815, time remaining: 1m 55s
Rendered 424/4815, time remaining: 1m 55s
Rendered 425/4815, time remaining: 1m 55s
Rendered 426/4815, time remaining: 1m 55s
Rendered 427/4815, time remaining: 1m 58s
Rendered 428/4815, time remaining: 1m 58s
Rendered 429/4815, time remaining: 1m 57s
Rendered 430/4815, time remaining: 1m 54s
Rendered 431/4815, time remaining: 1m 54s
Rendered 432/4815, time remaining: 1m 55s
Rendered 433/4815, time remaining: 1m 55s
Rendered 434/4815, time remaining: 1m 54s
Rendered 435/4815, time remaining: 1m 59s
Rendered 436/4815, time remaining: 1m 59s
Rendered 437/4815, time remaining: 1m 59s
Rendered 438/4815, time remaining: 1m 56s
Rendered 439/4815, time remaining: 1m 56s
Rendered 440/4815, time remaining: 1m 56s
Rendered 441/4815, time remaining: 1m 55s
Rendered 442/4815, time remaining: 1m 55s
Rendered 443/4815, time remaining: 1m 58s
Rendered 444/4815, time remaining: 1m 59s
Rendered 445/4815, time remaining: 1m 59s
Rendered 446/4815, time remaining: 1m 58s
Rendered 447/4815, time remaining: 1m 56s
Rendered 448/4815, time remaining: 1m 56s
Rendered 449/4815, time remaining: 1m 55s
Rendered 450/4815, time remaining: 1m 55s
Rendered 451/4815, time remaining: 1m 58s
Rendered 452/4815, time remaining: 1m 58s
Rendered 453/4815, time remaining: 1m 59s
Rendered 454/4815, time remaining: 1m 57s
Rendered 455/4815, time remaining: 1m 55s
Rendered 456/4815, time remaining: 1m 56s
Rendered 457/4815, time remaining: 1m 57s
Rendered 458/4815, time remaining: 1m 57s
Rendered 459/4815, time remaining: 1m 55s
Rendered 460/4815, time remaining: 1m 57s
Rendered 461/4815, time remaining: 1m 57s
Rendered 462/4815, time remaining: 1m 57s
Rendered 463/4815, time remaining: 1m 55s
Rendered 464/4815, time remaining: 1m 55s
Rendered 465/4815, time remaining: 1m 55s
Rendered 466/4815, time remaining: 1m 56s
Rendered 467/4815, time remaining: 1m 56s
Rendered 468/4815, time remaining: 1m 56s
Rendered 469/4815, time remaining: 1m 55s
Rendered 470/4815, time remaining: 1m 54s
Rendered 471/4815, time remaining: 1m 54s
Rendered 472/4815, time remaining: 1m 54s
Rendered 473/4815, time remaining: 1m 54s
Rendered 474/4815, time remaining: 1m 54s
Rendered 475/4815, time remaining: 1m 53s
Rendered 476/4815, time remaining: 1m 53s
Rendered 477/4815, time remaining: 1m 51s
Rendered 478/4815, time remaining: 1m 50s
Rendered 479/4815, time remaining: 1m 50s
Rendered 480/4815, time remaining: 1m 49s
Rendered 481/4815, time remaining: 1m 50s
Rendered 482/4815, time remaining: 1m 49s
Rendered 483/4815, time remaining: 1m 50s
Rendered 484/4815, time remaining: 1m 49s
Rendered 485/4815, time remaining: 1m 48s
Rendered 486/4815, time remaining: 1m 47s
Rendered 487/4815, time remaining: 1m 48s
Rendered 488/4815, time remaining: 1m 49s
Rendered 489/4815, time remaining: 1m 49s
Rendered 490/4815, time remaining: 1m 49s
Rendered 491/4815, time remaining: 1m 48s
Rendered 492/4815, time remaining: 1m 50s
Rendered 493/4815, time remaining: 1m 50s
Rendered 494/4815, time remaining: 1m 47s
Rendered 495/4815, time remaining: 1m 48s
Rendered 496/4815, time remaining: 1m 48s
Rendered 497/4815, time remaining: 1m 49s
Rendered 498/4815, time remaining: 1m 49s
Rendered 499/4815, time remaining: 1m 49s
Rendered 500/4815, time remaining: 1m 51s
Rendered 501/4815, time remaining: 1m 52s
Rendered 502/4815, time remaining: 1m 48s
Rendered 503/4815, time remaining: 1m 48s
Rendered 504/4815, time remaining: 1m 48s
Rendered 505/4815, time remaining: 1m 50s
Rendered 506/4815, time remaining: 1m 49s
Rendered 507/4815, time remaining: 1m 48s
Rendered 508/4815, time remaining: 1m 50s
Rendered 509/4815, time remaining: 1m 51s
Rendered 510/4815, time remaining: 1m 50s
Rendered 511/4815, time remaining: 1m 50s
Rendered 512/4815, time remaining: 1m 47s
Rendered 513/4815, time remaining: 1m 49s
Rendered 514/4815, time remaining: 1m 49s
Rendered 515/4815, time remaining: 1m 49s
Rendered 516/4815, time remaining: 1m 50s
Rendered 517/4815, time remaining: 1m 48s
Rendered 518/4815, time remaining: 1m 49s
Rendered 519/4815, time remaining: 1m 49s
Rendered 520/4815, time remaining: 1m 45s
Rendered 521/4815, time remaining: 1m 49s
Rendered 522/4815, time remaining: 1m 50s
Rendered 523/4815, time remaining: 1m 50s
Rendered 524/4815, time remaining: 1m 48s
Rendered 525/4815, time remaining: 1m 49s
Rendered 526/4815, time remaining: 1m 50s
Rendered 527/4815, time remaining: 1m 50s
Rendered 528/4815, time remaining: 1m 46s
Rendered 529/4815, time remaining: 1m 46s
Rendered 530/4815, time remaining: 1m 47s
Rendered 531/4815, time remaining: 1m 49s
Rendered 532/4815, time remaining: 1m 49s
Rendered 533/4815, time remaining: 1m 49s
Rendered 534/4815, time remaining: 1m 48s
Rendered 535/4815, time remaining: 1m 48s
Rendered 536/4815, time remaining: 1m 48s
Rendered 537/4815, time remaining: 1m 45s
Rendered 538/4815, time remaining: 1m 46s
Rendered 539/4815, time remaining: 1m 49s
Rendered 540/4815, time remaining: 1m 49s
Rendered 541/4815, time remaining: 1m 49s
Rendered 542/4815, time remaining: 1m 47s
Rendered 543/4815, time remaining: 1m 47s
Rendered 544/4815, time remaining: 1m 47s
Rendered 545/4815, time remaining: 1m 47s
Rendered 546/4815, time remaining: 1m 47s
Rendered 547/4815, time remaining: 1m 49s
Rendered 548/4815, time remaining: 1m 49s
Rendered 549/4815, time remaining: 1m 49s
Rendered 550/4815, time remaining: 1m 51s
Rendered 551/4815, time remaining: 1m 51s
Rendered 552/4815, time remaining: 1m 51s
Rendered 553/4815, time remaining: 1m 47s
Rendered 554/4815, time remaining: 1m 47s
Rendered 555/4815, time remaining: 1m 49s
Rendered 556/4815, time remaining: 1m 50s
Rendered 557/4815, time remaining: 1m 50s
Rendered 558/4815, time remaining: 1m 50s
Rendered 559/4815, time remaining: 1m 49s
Rendered 560/4815, time remaining: 1m 51s
Rendered 561/4815, time remaining: 1m 47s
Rendered 562/4815, time remaining: 1m 47s
Rendered 563/4815, time remaining: 1m 49s
Rendered 564/4815, time remaining: 1m 49s
Rendered 565/4815, time remaining: 1m 49s
Rendered 566/4815, time remaining: 1m 49s
Rendered 567/4815, time remaining: 1m 49s
Rendered 568/4815, time remaining: 1m 49s
Rendered 569/4815, time remaining: 1m 46s
Rendered 570/4815, time remaining: 1m 45s
Rendered 571/4815, time remaining: 1m 50s
Rendered 572/4815, time remaining: 1m 50s
Rendered 573/4815, time remaining: 1m 50s
Rendered 574/4815, time remaining: 1m 49s
Rendered 575/4815, time remaining: 1m 50s
Rendered 576/4815, time remaining: 1m 50s
Rendered 577/4815, time remaining: 1m 46s
Rendered 578/4815, time remaining: 1m 46s
Rendered 579/4815, time remaining: 1m 50s
Rendered 580/4815, time remaining: 1m 50s
Rendered 581/4815, time remaining: 1m 51s
Rendered 582/4815, time remaining: 1m 51s
Rendered 583/4815, time remaining: 1m 51s
Rendered 584/4815, time remaining: 1m 51s
Rendered 585/4815, time remaining: 1m 46s
Rendered 586/4815, time remaining: 1m 46s
Rendered 587/4815, time remaining: 1m 49s
Rendered 588/4815, time remaining: 1m 48s
Rendered 589/4815, time remaining: 1m 50s
Rendered 590/4815, time remaining: 1m 50s
Rendered 591/4815, time remaining: 1m 51s
Rendered 592/4815, time remaining: 1m 51s
Rendered 593/4815, time remaining: 1m 47s
Rendered 594/4815, time remaining: 1m 47s
Rendered 595/4815, time remaining: 1m 47s
Rendered 596/4815, time remaining: 1m 47s
Rendered 597/4815, time remaining: 1m 50s
Rendered 598/4815, time remaining: 1m 51s
Rendered 599/4815, time remaining: 1m 51s
Rendered 600/4815, time remaining: 1m 51s
Rendered 601/4815, time remaining: 1m 48s
Rendered 602/4815, time remaining: 1m 47s
Rendered 603/4815, time remaining: 1m 49s
Rendered 604/4815, time remaining: 1m 48s
Rendered 605/4815, time remaining: 1m 48s
Rendered 606/4815, time remaining: 1m 52s
Rendered 607/4815, time remaining: 1m 50s
Rendered 608/4815, time remaining: 1m 51s
Rendered 609/4815, time remaining: 1m 51s
Rendered 610/4815, time remaining: 1m 50s
Rendered 611/4815, time remaining: 1m 50s
Rendered 612/4815, time remaining: 1m 48s
Rendered 613/4815, time remaining: 1m 49s
Rendered 614/4815, time remaining: 1m 53s
Rendered 615/4815, time remaining: 1m 52s
Rendered 616/4815, time remaining: 1m 50s
Rendered 617/4815, time remaining: 1m 50s
Rendered 618/4815, time remaining: 1m 51s
Rendered 619/4815, time remaining: 1m 51s
Rendered 620/4815, time remaining: 1m 51s
