=== RENDER fz06 11:08:45 ===
Bundling 6%
Bundling 16%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz06.mp4
Concurrency          8x
Rendered 0/3720
Rendered 1/3720, time remaining: 52m 26s
Rendered 49/3720, time remaining: 2m 52s
Rendered 50/3720, time remaining: 2m 49s
Rendered 51/3720, time remaining: 2m 50s
Rendered 52/3720, time remaining: 2m 47s
Rendered 53/3720, time remaining: 2m 44s
Rendered 54/3720, time remaining: 2m 47s
Rendered 55/3720, time remaining: 2m 44s
Rendered 56/3720, time remaining: 2m 41s
Rendered 57/3720, time remaining: 2m 42s
Rendered 58/3720, time remaining: 2m 43s
Rendered 59/3720, time remaining: 2m 42s
Rendered 60/3720, time remaining: 2m 40s
Rendered 61/3720, time remaining: 2m 38s
Rendered 62/3720, time remaining: 2m 44s
Rendered 63/3720, time remaining: 2m 42s
Rendered 64/3720, time remaining: 2m 39s
Rendered 65/3720, time remaining: 2m 41s
Rendered 66/3720, time remaining: 2m 39s
Rendered 67/3720, time remaining: 2m 36s
Rendered 68/3720, time remaining: 2m 34s
Rendered 69/3720, time remaining: 2m 33s
Rendered 70/3720, time remaining: 2m 38s
Rendered 71/3720, time remaining: 2m 36s
Rendered 72/3720, time remaining: 2m 34s
Rendered 73/3720, time remaining: 2m 32s
Rendered 74/3720, time remaining: 2m 31s
Rendered 75/3720, time remaining: 2m 32s
Rendered 76/3720, time remaining: 2m 30s
Rendered 77/3720, time remaining: 2m 28s
Rendered 78/3720, time remaining: 2m 32s
Rendered 79/3720, time remaining: 2m 30s
Rendered 80/3720, time remaining: 2m 28s
Rendered 81/3720, time remaining: 2m 26s
Rendered 82/3720, time remaining: 2m 28s
Rendered 83/3720, time remaining: 2m 32s
Rendered 84/3720, time remaining: 2m 30s
Rendered 85/3720, time remaining: 2m 29s
Rendered 86/3720, time remaining: 2m 27s
Rendered 87/3720, time remaining: 2m 25s
Rendered 88/3720, time remaining: 2m 24s
Rendered 89/3720, time remaining: 2m 23s
Rendered 90/3720, time remaining: 2m 28s
Rendered 91/3720, time remaining: 2m 26s
Rendered 92/3720, time remaining: 2m 28s
Rendered 93/3720, time remaining: 2m 26s
Rendered 94/3720, time remaining: 2m 25s
Rendered 95/3720, time remaining: 2m 25s
Rendered 96/3720, time remaining: 2m 24s
Rendered 97/3720, time remaining: 2m 22s
Rendered 98/3720, time remaining: 2m 21s
Rendered 99/3720, time remaining: 2m 23s
Rendered 100/3720, time remaining: 2m 27s
Rendered 101/3720, time remaining: 2m 25s
Rendered 102/3720, time remaining: 2m 25s
Rendered 103/3720, time remaining: 2m 24s
Rendered 104/3720, time remaining: 2m 23s
Rendered 105/3720, time remaining: 2m 22s
Rendered 106/3720, time remaining: 2m 21s
Rendered 107/3720, time remaining: 2m 21s
Rendered 108/3720, time remaining: 2m 23s
Rendered 109/3720, time remaining: 2m 22s
Rendered 110/3720, time remaining: 2m 22s
Rendered 111/3720, time remaining: 2m 20s
Rendered 112/3720, time remaining: 2m 20s
Rendered 113/3720, time remaining: 2m 19s
Rendered 114/3720, time remaining: 2m 19s
Rendered 115/3720, time remaining: 2m 18s
Rendered 116/3720, time remaining: 2m 21s
Rendered 117/3720, time remaining: 2m 19s
Rendered 118/3720, time remaining: 2m 18s
Rendered 119/3720, time remaining: 2m 19s
Rendered 120/3720, time remaining: 2m 19s
Rendered 121/3720, time remaining: 2m 18s
Rendered 122/3720, time remaining: 2m 17s
Rendered 123/3720, time remaining: 2m 15s
Rendered 124/3720, time remaining: 2m 16s
Rendered 125/3720, time remaining: 2m 15s
Rendered 126/3720, time remaining: 2m 14s
Rendered 127/3720, time remaining: 2m 17s
Rendered 128/3720, time remaining: 2m 15s
Rendered 129/3720, time remaining: 2m 15s
Rendered 130/3720, time remaining: 2m 14s
Rendered 131/3720, time remaining: 2m 14s
Rendered 132/3720, time remaining: 2m 13s
Rendered 133/3720, time remaining: 2m 13s
Rendered 134/3720, time remaining: 2m 15s
Rendered 135/3720, time remaining: 2m 14s
Rendered 136/3720, time remaining: 2m 13s
Rendered 137/3720, time remaining: 2m 12s
Rendered 138/3720, time remaining: 2m 12s
Rendered 139/3720, time remaining: 2m 11s
Rendered 140/3720, time remaining: 2m 10s
Rendered 141/3720, time remaining: 2m 11s
Rendered 142/3720, time remaining: 2m 13s
Rendered 143/3720, time remaining: 2m 12s
Rendered 144/3720, time remaining: 2m 12s
Rendered 145/3720, time remaining: 2m 11s
Rendered 146/3720, time remaining: 2m 10s
Rendered 147/3720, time remaining: 2m 10s
Rendered 148/3720, time remaining: 2m 9s
Rendered 149/3720, time remaining: 2m 11s
Rendered 150/3720, time remaining: 2m 10s
Rendered 151/3720, time remaining: 1m 50s
Rendered 152/3720, time remaining: 1m 50s
Rendered 153/3720, time remaining: 1m 52s
Rendered 154/3720, time remaining: 1m 52s
Rendered 155/3720, time remaining: 1m 54s
Rendered 156/3720, time remaining: 1m 54s
Rendered 157/3720, time remaining: 1m 55s
Rendered 158/3720, time remaining: 1m 53s
Rendered 159/3720, time remaining: 1m 50s
Rendered 160/3720, time remaining: 1m 50s
Rendered 161/3720, time remaining: 1m 51s
Rendered 162/3720, time remaining: 1m 51s
Rendered 163/3720, time remaining: 1m 51s
Rendered 164/3720, time remaining: 1m 53s
Rendered 165/3720, time remaining: 1m 54s
Rendered 166/3720, time remaining: 1m 52s
Rendered 167/3720, time remaining: 1m 51s
Rendered 168/3720, time remaining: 1m 51s
Rendered 169/3720, time remaining: 1m 51s
Rendered 170/3720, time remaining: 1m 53s
Rendered 171/3720, time remaining: 1m 52s
Rendered 172/3720, time remaining: 1m 50s
Rendered 173/3720, time remaining: 1m 50s
Rendered 174/3720, time remaining: 1m 50s
Rendered 175/3720, time remaining: 1m 52s
Rendered 176/3720, time remaining: 1m 52s
Rendered 177/3720, time remaining: 1m 50s
Rendered 178/3720, time remaining: 1m 51s
Rendered 179/3720, time remaining: 1m 51s
Rendered 180/3720, time remaining: 1m 53s
Rendered 181/3720, time remaining: 1m 52s
Rendered 182/3720, time remaining: 1m 51s
Rendered 183/3720, time remaining: 1m 53s
Rendered 184/3720, time remaining: 1m 53s
Rendered 185/3720, time remaining: 1m 52s
Rendered 186/3720, time remaining: 1m 51s
Rendered 187/3720, time remaining: 1m 51s
Rendered 188/3720, time remaining: 1m 52s
Rendered 189/3720, time remaining: 1m 51s
Rendered 190/3720, time remaining: 1m 49s
Rendered 191/3720, time remaining: 1m 54s
Rendered 192/3720, time remaining: 1m 51s
Rendered 193/3720, time remaining: 1m 50s
Rendered 194/3720, time remaining: 1m 50s
Rendered 195/3720, time remaining: 1m 50s
Rendered 196/3720, time remaining: 1m 52s
Rendered 197/3720, time remaining: 1m 50s
Rendered 198/3720, time remaining: 1m 50s
Rendered 199/3720, time remaining: 1m 51s
Rendered 200/3720, time remaining: 1m 52s
Rendered 201/3720, time remaining: 1m 51s
Rendered 202/3720, time remaining: 1m 51s
Rendered 203/3720, time remaining: 1m 51s
Rendered 204/3720, time remaining: 1m 49s
Rendered 205/3720, time remaining: 1m 49s
Rendered 206/3720, time remaining: 1m 50s
Rendered 207/3720, time remaining: 1m 52s
Rendered 208/3720, time remaining: 1m 50s
Rendered 209/3720, time remaining: 1m 50s
Rendered 210/3720, time remaining: 1m 50s
Rendered 211/3720, time remaining: 1m 50s
Rendered 212/3720, time remaining: 1m 46s
Rendered 213/3720, time remaining: 1m 47s
Rendered 214/3720, time remaining: 1m 49s
Rendered 215/3720, time remaining: 1m 50s
Rendered 216/3720, time remaining: 1m 50s
Rendered 217/3720, time remaining: 1m 51s
Rendered 218/3720, time remaining: 1m 51s
Rendered 219/3720, time remaining: 1m 50s
Rendered 220/3720, time remaining: 1m 47s
Rendered 221/3720, time remaining: 1m 47s
Rendered 222/3720, time remaining: 1m 48s
Rendered 223/3720, time remaining: 1m 52s
Rendered 224/3720, time remaining: 1m 52s
Rendered 225/3720, time remaining: 1m 51s
Rendered 226/3720, time remaining: 1m 51s
Rendered 227/3720, time remaining: 1m 51s
Rendered 228/3720, time remaining: 1m 48s
Rendered 229/3720, time remaining: 1m 49s
Rendered 230/3720, time remaining: 1m 49s
Rendered 231/3720, time remaining: 1m 51s
Rendered 232/3720, time remaining: 1m 51s
Rendered 233/3720, time remaining: 1m 48s
Rendered 234/3720, time remaining: 1m 48s
Rendered 235/3720, time remaining: 1m 50s
Rendered 236/3720, time remaining: 1m 50s
Rendered 237/3720, time remaining: 1m 50s
Rendered 238/3720, time remaining: 1m 50s
Rendered 239/3720, time remaining: 1m 49s
Rendered 240/3720, time remaining: 1m 48s
Rendered 241/3720, time remaining: 1m 48s
Rendered 242/3720, time remaining: 1m 48s
Rendered 243/3720, time remaining: 1m 47s
Rendered 244/3720, time remaining: 1m 47s
Rendered 245/3720, time remaining: 1m 49s
Rendered 246/3720, time remaining: 1m 49s
Rendered 247/3720, time remaining: 1m 49s
Rendered 248/3720, time remaining: 1m 52s
Rendered 249/3720, time remaining: 1m 49s
Rendered 250/3720, time remaining: 1m 46s
Rendered 251/3720, time remaining: 1m 46s
Rendered 252/3720, time remaining: 1m 46s
Rendered 253/3720, time remaining: 1m 47s
Rendered 254/3720, time remaining: 1m 47s
Rendered 255/3720, time remaining: 1m 47s
Rendered 256/3720, time remaining: 1m 49s
Rendered 257/3720, time remaining: 1m 48s
Rendered 258/3720, time remaining: 1m 46s
Rendered 259/3720, time remaining: 1m 46s
Rendered 260/3720, time remaining: 1m 47s
Rendered 261/3720, time remaining: 1m 48s
Rendered 262/3720, time remaining: 1m 48s
Rendered 263/3720, time remaining: 1m 50s
Rendered 264/3720, time remaining: 1m 49s
Rendered 265/3720, time remaining: 1m 50s
Rendered 266/3720, time remaining: 1m 47s
Rendered 267/3720, time remaining: 1m 47s
Rendered 268/3720, time remaining: 1m 47s
Rendered 269/3720, time remaining: 1m 49s
Rendered 270/3720, time remaining: 1m 48s
Rendered 271/3720, time remaining: 1m 49s
Rendered 272/3720, time remaining: 1m 49s
Rendered 273/3720, time remaining: 1m 50s
Rendered 274/3720, time remaining: 1m 49s
Rendered 275/3720, time remaining: 1m 49s
Rendered 276/3720, time remaining: 1m 51s
Rendered 277/3720, time remaining: 1m 49s
Rendered 278/3720, time remaining: 1m 49s
Rendered 279/3720, time remaining: 1m 49s
Rendered 280/3720, time remaining: 1m 49s
Rendered 281/3720, time remaining: 1m 48s
Rendered 282/3720, time remaining: 1m 50s
Rendered 283/3720, time remaining: 1m 50s
Rendered 284/3720, time remaining: 1m 48s
Rendered 285/3720, time remaining: 1m 48s
Rendered 286/3720, time remaining: 1m 48s
Rendered 287/3720, time remaining: 1m 50s
Rendered 288/3720, time remaining: 1m 49s
Rendered 289/3720, time remaining: 1m 49s
Rendered 290/3720, time remaining: 1m 52s
Rendered 291/3720, time remaining: 1m 50s
Rendered 292/3720, time remaining: 1m 47s
Rendered 293/3720, time remaining: 1m 47s
Rendered 294/3720, time remaining: 1m 47s
Rendered 295/3720, time remaining: 1m 50s
Rendered 296/3720, time remaining: 1m 50s
Rendered 297/3720, time remaining: 1m 50s
Rendered 298/3720, time remaining: 1m 49s
Rendered 299/3720, time remaining: 1m 47s
Rendered 300/3720, time remaining: 1m 47s
Rendered 301/3720, time remaining: 1m 48s
Rendered 302/3720, time remaining: 1m 48s
Rendered 303/3720, time remaining: 1m 49s
Rendered 304/3720, time remaining: 1m 49s
Rendered 305/3720, time remaining: 1m 47s
Rendered 306/3720, time remaining: 1m 48s
Rendered 307/3720, time remaining: 1m 47s
Rendered 308/3720, time remaining: 1m 47s
Rendered 309/3720, time remaining: 1m 48s
Rendered 310/3720, time remaining: 1m 48s
Rendered 311/3720, time remaining: 1m 48s
Rendered 312/3720, time remaining: 1m 48s
Rendered 313/3720, time remaining: 1m 48s
Rendered 314/3720, time remaining: 1m 46s
Rendered 315/3720, time remaining: 1m 48s
Rendered 316/3720, time remaining: 1m 48s
Rendered 317/3720, time remaining: 1m 48s
Rendered 318/3720, time remaining: 1m 48s
Rendered 319/3720, time remaining: 1m 47s
Rendered 320/3720, time remaining: 1m 44s
Rendered 321/3720, time remaining: 1m 47s
Rendered 322/3720, time remaining: 1m 47s
Rendered 323/3720, time remaining: 1m 48s
Rendered 324/3720, time remaining: 1m 48s
Rendered 325/3720, time remaining: 1m 46s
Rendered 326/3720, time remaining: 1m 45s
Rendered 327/3720, time remaining: 1m 46s
Rendered 328/3720, time remaining: 1m 46s
Rendered 329/3720, time remaining: 1m 46s
Rendered 330/3720, time remaining: 1m 44s
Rendered 331/3720, time remaining: 1m 45s
Rendered 332/3720, time remaining: 1m 47s
Rendered 333/3720, time remaining: 1m 45s
Rendered 334/3720, time remaining: 1m 44s
Rendered 335/3720, time remaining: 1m 45s
Rendered 336/3720, time remaining: 1m 45s
Rendered 337/3720, time remaining: 1m 45s
Rendered 338/3720, time remaining: 1m 45s
Rendered 339/3720, time remaining: 1m 44s
Rendered 340/3720, time remaining: 1m 47s
Rendered 341/3720, time remaining: 1m 43s
Rendered 342/3720, time remaining: 1m 44s
Rendered 343/3720, time remaining: 1m 45s
Rendered 344/3720, time remaining: 1m 45s
Rendered 345/3720, time remaining: 1m 45s
Rendered 346/3720, time remaining: 1m 43s
Rendered 347/3720, time remaining: 1m 43s
Rendered 348/3720, time remaining: 1m 46s
Rendered 349/3720, time remaining: 1m 45s
Rendered 350/3720, time remaining: 1m 44s
Rendered 351/3720, time remaining: 1m 44s
Rendered 352/3720, time remaining: 1m 44s
Rendered 353/3720, time remaining: 1m 44s
Rendered 354/3720, time remaining: 1m 44s
Rendered 355/3720, time remaining: 1m 44s
Rendered 356/3720, time remaining: 1m 44s
Rendered 357/3720, time remaining: 1m 42s
Rendered 358/3720, time remaining: 1m 44s
Rendered 359/3720, time remaining: 1m 44s
Rendered 360/3720, time remaining: 1m 44s
Rendered 361/3720, time remaining: 1m 44s
Rendered 362/3720, time remaining: 1m 44s
Rendered 363/3720, time remaining: 1m 44s
Rendered 364/3720, time remaining: 1m 42s
Rendered 365/3720, time remaining: 1m 41s
Rendered 366/3720, time remaining: 1m 42s
Rendered 367/3720, time remaining: 1m 42s
Rendered 368/3720, time remaining: 1m 42s
Rendered 369/3720, time remaining: 1m 42s
Rendered 370/3720, time remaining: 1m 42s
Rendered 371/3720, time remaining: 1m 42s
Rendered 372/3720, time remaining: 1m 42s
Rendered 373/3720, time remaining: 1m 38s
Rendered 374/3720, time remaining: 1m 41s
Rendered 375/3720, time remaining: 1m 41s
Rendered 376/3720, time remaining: 1m 41s
Rendered 377/3720, time remaining: 1m 41s
Rendered 378/3720, time remaining: 1m 41s
Rendered 379/3720, time remaining: 1m 42s
Rendered 380/3720, time remaining: 1m 42s
Rendered 381/3720, time remaining: 1m 40s
Rendered 382/3720, time remaining: 1m 40s
Rendered 383/3720, time remaining: 1m 40s
Rendered 384/3720, time remaining: 1m 40s
Rendered 385/3720, time remaining: 1m 39s
Rendered 386/3720, time remaining: 1m 40s
Rendered 387/3720, time remaining: 1m 42s
Rendered 388/3720, time remaining: 1m 42s
Rendered 389/3720, time remaining: 1m 42s
Rendered 390/3720, time remaining: 1m 40s
Rendered 391/3720, time remaining: 1m 41s
Rendered 392/3720, time remaining: 1m 40s
Rendered 393/3720, time remaining: 1m 40s
Rendered 394/3720, time remaining: 1m 42s
Rendered 395/3720, time remaining: 1m 39s
Rendered 396/3720, time remaining: 1m 39s
Rendered 397/3720, time remaining: 1m 39s
Rendered 398/3720, time remaining: 1m 39s
Rendered 399/3720, time remaining: 1m 40s
Rendered 400/3720, time remaining: 1m 40s
Rendered 401/3720, time remaining: 1m 40s
Rendered 402/3720, time remaining: 1m 39s
Rendered 403/3720, time remaining: 1m 38s
Rendered 404/3720, time remaining: 1m 39s
Rendered 405/3720, time remaining: 1m 39s
Rendered 406/3720, time remaining: 1m 38s
Rendered 407/3720, time remaining: 1m 38s
Rendered 408/3720, time remaining: 1m 39s
Rendered 409/3720, time remaining: 1m 40s
Rendered 410/3720, time remaining: 1m 38s
Rendered 411/3720, time remaining: 1m 38s
Rendered 412/3720, time remaining: 1m 39s
Rendered 413/3720, time remaining: 1m 37s
Rendered 414/3720, time remaining: 1m 36s
Rendered 415/3720, time remaining: 1m 35s
Rendered 416/3720, time remaining: 1m 35s
Rendered 417/3720, time remaining: 1m 38s
Rendered 418/3720, time remaining: 1m 38s
Rendered 419/3720, time remaining: 1m 35s
Rendered 420/3720, time remaining: 1m 37s
Rendered 421/3720, time remaining: 1m 36s
Rendered 422/3720, time remaining: 1m 36s
Rendered 423/3720, time remaining: 1m 36s
Rendered 424/3720, time remaining: 1m 37s
Rendered 425/3720, time remaining: 1m 36s
Rendered 426/3720, time remaining: 1m 35s
Rendered 427/3720, time remaining: 1m 36s
Rendered 428/3720, time remaining: 1m 36s
Rendered 429/3720, time remaining: 1m 35s
Rendered 430/3720, time remaining: 1m 35s
Rendered 431/3720, time remaining: 1m 36s
Rendered 432/3720, time remaining: 1m 34s
Rendered 433/3720, time remaining: 1m 34s
Rendered 434/3720, time remaining: 1m 34s
Rendered 435/3720, time remaining: 1m 35s
Rendered 436/3720, time remaining: 1m 36s
Rendered 437/3720, time remaining: 1m 35s
Rendered 438/3720, time remaining: 1m 35s
Rendered 439/3720, time remaining: 1m 35s
Rendered 440/3720, time remaining: 1m 33s
Rendered 441/3720, time remaining: 1m 33s
Rendered 442/3720, time remaining: 1m 34s
Rendered 443/3720, time remaining: 1m 35s
Rendered 444/3720, time remaining: 1m 35s
Rendered 445/3720, time remaining: 1m 32s
Rendered 446/3720, time remaining: 1m 32s
Rendered 447/3720, time remaining: 1m 34s
Rendered 448/3720, time remaining: 1m 34s
Rendered 449/3720, time remaining: 1m 35s
Rendered 450/3720, time remaining: 1m 35s
Rendered 451/3720, time remaining: 1m 36s
Rendered 452/3720, time remaining: 1m 36s
Rendered 453/3720, time remaining: 1m 33s
Rendered 454/3720, time remaining: 1m 33s
Rendered 455/3720, time remaining: 1m 33s
Rendered 456/3720, time remaining: 1m 32s
Rendered 457/3720, time remaining: 1m 32s
Rendered 458/3720, time remaining: 1m 32s
Rendered 459/3720, time remaining: 1m 35s
Rendered 460/3720, time remaining: 1m 35s
Rendered 461/3720, time remaining: 1m 35s
Rendered 462/3720, time remaining: 1m 33s
Rendered 463/3720, time remaining: 1m 33s
Rendered 464/3720, time remaining: 1m 33s
Rendered 465/3720, time remaining: 1m 33s
Rendered 466/3720, time remaining: 1m 33s
Rendered 467/3720, time remaining: 1m 33s
Rendered 468/3720, time remaining: 1m 34s
Rendered 469/3720, time remaining: 1m 34s
Rendered 470/3720, time remaining: 1m 35s
Rendered 471/3720, time remaining: 1m 34s
Rendered 472/3720, time remaining: 1m 33s
Rendered 473/3720, time remaining: 1m 32s
Rendered 474/3720, time remaining: 1m 32s
Rendered 475/3720, time remaining: 1m 33s
Rendered 476/3720, time remaining: 1m 33s
Rendered 477/3720, time remaining: 1m 33s
Rendered 478/3720, time remaining: 1m 33s
Rendered 479/3720, time remaining: 1m 33s
Rendered 480/3720, time remaining: 1m 33s
Rendered 481/3720, time remaining: 1m 33s
Rendered 482/3720, time remaining: 1m 31s
Rendered 483/3720, time remaining: 1m 31s
Rendered 484/3720, time remaining: 1m 34s
Rendered 485/3720, time remaining: 1m 33s
Rendered 486/3720, time remaining: 1m 32s
Rendered 487/3720, time remaining: 1m 34s
Rendered 488/3720, time remaining: 1m 33s
Rendered 489/3720, time remaining: 1m 33s
Rendered 490/3720, time remaining: 1m 30s
Rendered 491/3720, time remaining: 1m 32s
Rendered 492/3720, time remaining: 1m 32s
Rendered 493/3720, time remaining: 1m 32s
Rendered 494/3720, time remaining: 1m 32s
Rendered 495/3720, time remaining: 1m 34s
Rendered 496/3720, time remaining: 1m 34s
Rendered 497/3720, time remaining: 1m 34s
Rendered 498/3720, time remaining: 1m 31s
Rendered 499/3720, time remaining: 1m 30s
Rendered 500/3720, time remaining: 1m 30s
Rendered 501/3720, time remaining: 1m 33s
Rendered 502/3720, time remaining: 1m 33s
Rendered 503/3720, time remaining: 1m 32s
Rendered 504/3720, time remaining: 1m 32s
Rendered 505/3720, time remaining: 1m 33s
Rendered 506/3720, time remaining: 1m 33s
Rendered 507/3720, time remaining: 1m 31s
Rendered 508/3720, time remaining: 1m 29s
Rendered 509/3720, time remaining: 1m 32s
Rendered 510/3720, time remaining: 1m 32s
Rendered 511/3720, time remaining: 1m 32s
Rendered 512/3720, time remaining: 1m 33s
Rendered 513/3720, time remaining: 1m 32s
Rendered 514/3720, time remaining: 1m 32s
Rendered 515/3720, time remaining: 1m 30s
Rendered 516/3720, time remaining: 1m 30s
Rendered 517/3720, time remaining: 1m 32s
Rendered 518/3720, time remaining: 1m 31s
Rendered 519/3720, time remaining: 1m 31s
Rendered 520/3720, time remaining: 1m 31s
Rendered 521/3720, time remaining: 1m 31s
Rendered 522/3720, time remaining: 1m 32s
Rendered 523/3720, time remaining: 1m 32s
Rendered 524/3720, time remaining: 1m 29s
Rendered 525/3720, time remaining: 1m 32s
Rendered 526/3720, time remaining: 1m 31s
Rendered 527/3720, time remaining: 1m 32s
Rendered 528/3720, time remaining: 1m 32s
Rendered 529/3720, time remaining: 1m 30s
Rendered 530/3720, time remaining: 1m 31s
Rendered 531/3720, time remaining: 1m 31s
Rendered 532/3720, time remaining: 1m 31s
Rendered 533/3720, time remaining: 1m 32s
Rendered 534/3720, time remaining: 1m 32s
Rendered 535/3720, time remaining: 1m 32s
Rendered 536/3720, time remaining: 1m 31s
Rendered 537/3720, time remaining: 1m 29s
Rendered 538/3720, time remaining: 1m 31s
Rendered 539/3720, time remaining: 1m 31s
Rendered 540/3720, time remaining: 1m 32s
Rendered 541/3720, time remaining: 1m 31s
Rendered 542/3720, time remaining: 1m 32s
Rendered 543/3720, time remaining: 1m 32s
Rendered 544/3720, time remaining: 1m 31s
Rendered 545/3720, time remaining: 1m 32s
Rendered 546/3720, time remaining: 1m 31s
Rendered 547/3720, time remaining: 1m 33s
Rendered 548/3720, time remaining: 1m 32s
Rendered 549/3720, time remaining: 1m 31s
Rendered 550/3720, time remaining: 1m 31s
Rendered 551/3720, time remaining: 1m 31s
Rendered 552/3720, time remaining: 1m 32s
Rendered 553/3720, time remaining: 1m 33s
Rendered 554/3720, time remaining: 1m 31s
Rendered 555/3720, time remaining: 1m 32s
Rendered 556/3720, time remaining: 1m 31s
Rendered 557/3720, time remaining: 1m 31s
Rendered 558/3720, time remaining: 1m 31s
Rendered 559/3720, time remaining: 1m 29s
Rendered 560/3720, time remaining: 1m 31s
Rendered 561/3720, time remaining: 1m 32s
Rendered 562/3720, time remaining: 1m 31s
Rendered 563/3720, time remaining: 1m 32s
Rendered 564/3720, time remaining: 1m 32s
Rendered 565/3720, time remaining: 1m 32s
Rendered 566/3720, time remaining: 1m 32s
Rendered 567/3720, time remaining: 1m 30s
Rendered 568/3720, time remaining: 1m 31s
Rendered 569/3720, time remaining: 1m 33s
Rendered 570/3720, time remaining: 1m 32s
Rendered 571/3720, time remaining: 1m 32s
Rendered 572/3720, time remaining: 1m 33s
Rendered 573/3720, time remaining: 1m 32s
Rendered 574/3720, time remaining: 1m 31s
Rendered 575/3720, time remaining: 1m 32s
Rendered 576/3720, time remaining: 1m 34s
Rendered 577/3720, time remaining: 1m 32s
Rendered 578/3720, time remaining: 1m 32s
Rendered 579/3720, time remaining: 1m 33s
Rendered 580/3720, time remaining: 1m 33s
Rendered 581/3720, time remaining: 1m 32s
Rendered 582/3720, time remaining: 1m 31s
Rendered 583/3720, time remaining: 1m 33s
Rendered 584/3720, time remaining: 1m 35s
Rendered 585/3720, time remaining: 1m 33s
Rendered 586/3720, time remaining: 1m 31s
Rendered 587/3720, time remaining: 1m 33s
Rendered 588/3720, time remaining: 1m 33s
Rendered 589/3720, time remaining: 1m 32s
Rendered 590/3720, time remaining: 1m 32s
Rendered 591/3720, time remaining: 1m 34s
Rendered 592/3720, time remaining: 1m 33s
Rendered 593/3720, time remaining: 1m 33s
Rendered 594/3720, time remaining: 1m 34s
Rendered 595/3720, time remaining: 1m 34s
Rendered 596/3720, time remaining: 1m 34s
Rendered 597/3720, time remaining: 1m 32s
Rendered 598/3720, time remaining: 1m 32s
Rendered 599/3720, time remaining: 1m 32s
Rendered 600/3720, time remaining: 1m 32s
Rendered 601/3720, time remaining: 1m 30s
Rendered 602/3720, time remaining: 1m 33s
Rendered 603/3720, time remaining: 1m 33s
Rendered 604/3720, time remaining: 1m 33s
Rendered 605/3720, time remaining: 1m 33s
Rendered 606/3720, time remaining: 1m 33s
Rendered 607/3720, time remaining: 1m 33s
Rendered 608/3720, time remaining: 1m 33s
Rendered 609/3720, time remaining: 1m 29s
Rendered 610/3720, time remaining: 1m 32s
Rendered 611/3720, time remaining: 1m 32s
Rendered 612/3720, time remaining: 1m 32s
Rendered 613/3720, time remaining: 1m 32s
Rendered 614/3720, time remaining: 1m 32s
Rendered 615/3720, time remaining: 1m 30s
Rendered 616/3720, time remaining: 1m 30s
Rendered 617/3720, time remaining: 1m 31s
Rendered 618/3720, time remaining: 1m 32s
Rendered 619/3720, time remaining: 1m 32s
