=== THUMB dhoot ===
Bundling 6%
Bundling 16%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
=== RENDER dhoot ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.mp4
Concurrency          8x
Rendered 0/11091
Rendered 1/11091, time remaining: 2h 16m 46s
Rendered 284/11091, time remaining: 5m 1s
Rendered 285/11091, time remaining: 5m 0s
Rendered 286/11091, time remaining: 4m 55s
Rendered 287/11091, time remaining: 4m 53s
Rendered 288/11091, time remaining: 4m 53s
Rendered 289/11091, time remaining: 4m 59s
Rendered 290/11091, time remaining: 4m 59s
Rendered 291/11091, time remaining: 4m 55s
Rendered 292/11091, time remaining: 4m 59s
Rendered 293/11091, time remaining: 4m 59s
Rendered 294/11091, time remaining: 4m 53s
Rendered 295/11091, time remaining: 4m 49s
Rendered 296/11091, time remaining: 4m 56s
Rendered 297/11091, time remaining: 4m 56s
Rendered 298/11091, time remaining: 4m 57s
Rendered 299/11091, time remaining: 4m 54s
Rendered 300/11091, time remaining: 4m 54s
Rendered 301/11091, time remaining: 4m 59s
Rendered 302/11091, time remaining: 4m 52s
Rendered 303/11091, time remaining: 4m 51s
Rendered 304/11091, time remaining: 4m 56s
Rendered 305/11091, time remaining: 4m 55s
Rendered 306/11091, time remaining: 4m 58s
Rendered 307/11091, time remaining: 4m 57s
Rendered 308/11091, time remaining: 4m 57s
Rendered 309/11091, time remaining: 4m 59s
Rendered 310/11091, time remaining: 4m 50s
Rendered 311/11091, time remaining: 4m 55s
Rendered 312/11091, time remaining: 4m 55s
Rendered 313/11091, time remaining: 4m 55s
Rendered 314/11091, time remaining: 4m 51s
Rendered 315/11091, time remaining: 4m 55s
Rendered 316/11091, time remaining: 4m 55s
Rendered 317/11091, time remaining: 4m 57s
Rendered 318/11091, time remaining: 4m 52s
Rendered 319/11091, time remaining: 4m 52s
Rendered 320/11091, time remaining: 4m 56s
Rendered 321/11091, time remaining: 4m 50s
Rendered 322/11091, time remaining: 4m 49s
Rendered 323/11091, time remaining: 4m 49s
Rendered 324/11091, time remaining: 4m 54s
Rendered 325/11091, time remaining: 4m 57s
Rendered 326/11091, time remaining: 4m 56s
Rendered 327/11091, time remaining: 4m 56s
Rendered 328/11091, time remaining: 4m 55s
Rendered 329/11091, time remaining: 4m 52s
Rendered 330/11091, time remaining: 4m 51s
Rendered 331/11091, time remaining: 4m 50s
Rendered 332/11091, time remaining: 4m 52s
Rendered 333/11091, time remaining: 4m 55s
Rendered 334/11091, time remaining: 4m 55s
Rendered 335/11091, time remaining: 4m 55s
Rendered 336/11091, time remaining: 4m 55s
Rendered 337/11091, time remaining: 4m 51s
Rendered 338/11091, time remaining: 4m 51s
Rendered 339/11091, time remaining: 4m 51s
Rendered 340/11091, time remaining: 4m 47s
Rendered 341/11091, time remaining: 4m 50s
Rendered 342/11091, time remaining: 4m 51s
Rendered 343/11091, time remaining: 4m 51s
Rendered 344/11091, time remaining: 4m 52s
Rendered 345/11091, time remaining: 4m 54s
Rendered 346/11091, time remaining: 4m 50s
Rendered 347/11091, time remaining: 4m 50s
Rendered 348/11091, time remaining: 4m 50s
Rendered 349/11091, time remaining: 4m 53s
Rendered 350/11091, time remaining: 4m 51s
Rendered 351/11091, time remaining: 4m 50s
Rendered 352/11091, time remaining: 4m 56s
Rendered 353/11091, time remaining: 4m 54s
Rendered 354/11091, time remaining: 4m 50s
Rendered 355/11091, time remaining: 4m 50s
Rendered 356/11091, time remaining: 4m 49s
Rendered 357/11091, time remaining: 4m 54s
Rendered 358/11091, time remaining: 4m 54s
Rendered 359/11091, time remaining: 4m 54s
Rendered 360/11091, time remaining: 4m 49s
Rendered 361/11091, time remaining: 4m 56s
Rendered 362/11091, time remaining: 4m 48s
Rendered 363/11091, time remaining: 4m 48s
Rendered 364/11091, time remaining: 4m 48s
Rendered 365/11091, time remaining: 4m 46s
Rendered 366/11091, time remaining: 4m 46s
Rendered 367/11091, time remaining: 4m 46s
Rendered 368/11091, time remaining: 4m 55s
Rendered 369/11091, time remaining: 4m 55s
Rendered 370/11091, time remaining: 4m 50s
Rendered 371/11091, time remaining: 4m 50s
Rendered 372/11091, time remaining: 4m 50s
Rendered 373/11091, time remaining: 4m 46s
Rendered 374/11091, time remaining: 4m 46s
Rendered 375/11091, time remaining: 4m 46s
Rendered 376/11091, time remaining: 4m 54s
Rendered 377/11091, time remaining: 4m 49s
Rendered 378/11091, time remaining: 4m 49s
Rendered 379/11091, time remaining: 4m 46s
Rendered 380/11091, time remaining: 4m 47s
Rendered 381/11091, time remaining: 4m 44s
Rendered 382/11091, time remaining: 4m 44s
Rendered 383/11091, time remaining: 4m 51s
Rendered 384/11091, time remaining: 4m 48s
Rendered 385/11091, time remaining: 4m 51s
Rendered 386/11091, time remaining: 4m 48s
Rendered 387/11091, time remaining: 4m 48s
Rendered 388/11091, time remaining: 4m 42s
Rendered 389/11091, time remaining: 4m 42s
Rendered 390/11091, time remaining: 4m 42s
Rendered 391/11091, time remaining: 4m 46s
Rendered 392/11091, time remaining: 4m 52s
Rendered 393/11091, time remaining: 4m 49s
Rendered 394/11091, time remaining: 4m 49s
Rendered 395/11091, time remaining: 4m 49s
Rendered 396/11091, time remaining: 4m 43s
Rendered 397/11091, time remaining: 4m 44s
Rendered 398/11091, time remaining: 4m 40s
Rendered 399/11091, time remaining: 4m 42s
Rendered 400/11091, time remaining: 4m 47s
Rendered 401/11091, time remaining: 4m 52s
Rendered 402/11091, time remaining: 4m 44s
Rendered 403/11091, time remaining: 4m 43s
Rendered 404/11091, time remaining: 4m 45s
Rendered 405/11091, time remaining: 4m 47s
Rendered 406/11091, time remaining: 4m 45s
Rendered 407/11091, time remaining: 4m 47s
Rendered 408/11091, time remaining: 4m 48s
Rendered 409/11091, time remaining: 4m 47s
Rendered 410/11091, time remaining: 4m 40s
Rendered 411/11091, time remaining: 4m 40s
Rendered 412/11091, time remaining: 4m 44s
Rendered 413/11091, time remaining: 4m 40s
Rendered 414/11091, time remaining: 4m 43s
Rendered 415/11091, time remaining: 4m 45s
Rendered 416/11091, time remaining: 4m 45s
Rendered 417/11091, time remaining: 4m 41s
Rendered 418/11091, time remaining: 4m 42s
Rendered 419/11091, time remaining: 4m 45s
Rendered 420/11091, time remaining: 4m 46s
Rendered 421/11091, time remaining: 4m 44s
Rendered 422/11091, time remaining: 4m 44s
Rendered 423/11091, time remaining: 4m 40s
Rendered 424/11091, time remaining: 4m 41s
Rendered 425/11091, time remaining: 4m 43s
Rendered 426/11091, time remaining: 4m 44s
Rendered 427/11091, time remaining: 4m 44s
Rendered 428/11091, time remaining: 4m 42s
Rendered 429/11091, time remaining: 4m 43s
Rendered 430/11091, time remaining: 4m 43s
Rendered 431/11091, time remaining: 4m 40s
Rendered 432/11091, time remaining: 4m 44s
Rendered 433/11091, time remaining: 4m 42s
Rendered 434/11091, time remaining: 4m 43s
Rendered 435/11091, time remaining: 4m 43s
Rendered 436/11091, time remaining: 4m 45s
Rendered 437/11091, time remaining: 4m 41s
Rendered 438/11091, time remaining: 4m 41s
Rendered 439/11091, time remaining: 4m 42s
Rendered 440/11091, time remaining: 4m 44s
Rendered 441/11091, time remaining: 4m 44s
Rendered 442/11091, time remaining: 4m 40s
Rendered 443/11091, time remaining: 4m 40s
Rendered 444/11091, time remaining: 4m 41s
Rendered 445/11091, time remaining: 4m 45s
Rendered 446/11091, time remaining: 4m 37s
Rendered 447/11091, time remaining: 4m 37s
Rendered 448/11091, time remaining: 4m 47s
Rendered 449/11091, time remaining: 4m 44s
Rendered 450/11091, time remaining: 4m 44s
Rendered 451/11091, time remaining: 4m 39s
Rendered 452/11091, time remaining: 4m 40s
Rendered 453/11091, time remaining: 4m 42s
Rendered 454/11091, time remaining: 4m 37s
Rendered 455/11091, time remaining: 4m 43s
Rendered 456/11091, time remaining: 4m 43s
Rendered 457/11091, time remaining: 4m 43s
Rendered 458/11091, time remaining: 4m 43s
Rendered 459/11091, time remaining: 4m 39s
Rendered 460/11091, time remaining: 4m 45s
Rendered 461/11091, time remaining: 4m 41s
Rendered 462/11091, time remaining: 4m 41s
Rendered 463/11091, time remaining: 4m 45s
Rendered 464/11091, time remaining: 4m 45s
Rendered 465/11091, time remaining: 4m 40s
Rendered 466/11091, time remaining: 4m 40s
Rendered 467/11091, time remaining: 4m 39s
Rendered 468/11091, time remaining: 4m 42s
Rendered 469/11091, time remaining: 4m 42s
Rendered 470/11091, time remaining: 4m 38s
Rendered 471/11091, time remaining: 4m 43s
Rendered 472/11091, time remaining: 4m 43s
Rendered 473/11091, time remaining: 4m 50s
Rendered 474/11091, time remaining: 4m 45s
Rendered 475/11091, time remaining: 4m 42s
Rendered 476/11091, time remaining: 4m 39s
Rendered 477/11091, time remaining: 4m 39s
Rendered 478/11091, time remaining: 4m 40s
Rendered 479/11091, time remaining: 4m 40s
Rendered 480/11091, time remaining: 4m 40s
Rendered 481/11091, time remaining: 4m 46s
Rendered 482/11091, time remaining: 4m 43s
Rendered 483/11091, time remaining: 4m 43s
Rendered 484/11091, time remaining: 4m 43s
Rendered 485/11091, time remaining: 4m 43s
Rendered 486/11091, time remaining: 4m 37s
Rendered 487/11091, time remaining: 4m 43s
Rendered 488/11091, time remaining: 4m 43s
Rendered 489/11091, time remaining: 4m 43s
Rendered 490/11091, time remaining: 4m 46s
Rendered 491/11091, time remaining: 4m 44s
Rendered 492/11091, time remaining: 4m 42s
Rendered 493/11091, time remaining: 4m 42s
Rendered 494/11091, time remaining: 4m 41s
Rendered 495/11091, time remaining: 4m 40s
Rendered 496/11091, time remaining: 4m 40s
Rendered 497/11091, time remaining: 4m 40s
Rendered 498/11091, time remaining: 4m 44s
Rendered 499/11091, time remaining: 4m 42s
Rendered 500/11091, time remaining: 4m 45s
Rendered 501/11091, time remaining: 4m 45s
Rendered 502/11091, time remaining: 4m 42s
Rendered 503/11091, time remaining: 4m 38s
Rendered 504/11091, time remaining: 4m 38s
Rendered 505/11091, time remaining: 4m 44s
Rendered 506/11091, time remaining: 4m 44s
Rendered 507/11091, time remaining: 4m 39s
Rendered 508/11091, time remaining: 4m 39s
Rendered 509/11091, time remaining: 4m 43s
Rendered 510/11091, time remaining: 4m 43s
Rendered 511/11091, time remaining: 4m 36s
Rendered 512/11091, time remaining: 4m 42s
Rendered 513/11091, time remaining: 4m 42s
Rendered 514/11091, time remaining: 4m 42s
Rendered 515/11091, time remaining: 4m 46s
Rendered 516/11091, time remaining: 4m 46s
Rendered 517/11091, time remaining: 4m 46s
Rendered 518/11091, time remaining: 4m 40s
Rendered 519/11091, time remaining: 4m 40s
Rendered 520/11091, time remaining: 4m 37s
Rendered 521/11091, time remaining: 4m 37s
Rendered 522/11091, time remaining: 4m 43s
Rendered 523/11091, time remaining: 4m 42s
Rendered 524/11091, time remaining: 4m 45s
Rendered 525/11091, time remaining: 4m 47s
Rendered 526/11091, time remaining: 4m 40s
Rendered 527/11091, time remaining: 4m 41s
Rendered 528/11091, time remaining: 4m 40s
Rendered 529/11091, time remaining: 4m 37s
Rendered 530/11091, time remaining: 4m 42s
Rendered 531/11091, time remaining: 4m 41s
Rendered 532/11091, time remaining: 4m 46s
Rendered 533/11091, time remaining: 4m 41s
Rendered 534/11091, time remaining: 4m 41s
Rendered 535/11091, time remaining: 4m 38s
Rendered 536/11091, time remaining: 4m 39s
Rendered 537/11091, time remaining: 4m 40s
Rendered 538/11091, time remaining: 4m 40s
Rendered 539/11091, time remaining: 4m 43s
Rendered 540/11091, time remaining: 4m 47s
Rendered 541/11091, time remaining: 4m 45s
Rendered 542/11091, time remaining: 4m 39s
Rendered 543/11091, time remaining: 4m 37s
Rendered 544/11091, time remaining: 4m 37s
Rendered 545/11091, time remaining: 4m 41s
Rendered 546/11091, time remaining: 4m 41s
Rendered 547/11091, time remaining: 4m 45s
Rendered 548/11091, time remaining: 4m 46s
Rendered 549/11091, time remaining: 4m 47s
Rendered 550/11091, time remaining: 4m 42s
Rendered 551/11091, time remaining: 4m 38s
Rendered 552/11091, time remaining: 4m 38s
Rendered 553/11091, time remaining: 4m 39s
Rendered 554/11091, time remaining: 4m 44s
Rendered 555/11091, time remaining: 4m 47s
Rendered 556/11091, time remaining: 4m 43s
Rendered 557/11091, time remaining: 4m 41s
Rendered 558/11091, time remaining: 4m 41s
Rendered 559/11091, time remaining: 4m 43s
Rendered 560/11091, time remaining: 4m 43s
Rendered 561/11091, time remaining: 4m 44s
Rendered 562/11091, time remaining: 4m 42s
Rendered 563/11091, time remaining: 4m 46s
Rendered 564/11091, time remaining: 4m 45s
Rendered 565/11091, time remaining: 4m 42s
Rendered 566/11091, time remaining: 4m 42s
Rendered 567/11091, time remaining: 4m 43s
Rendered 568/11091, time remaining: 4m 42s
Rendered 569/11091, time remaining: 4m 42s
Rendered 570/11091, time remaining: 4m 44s
Rendered 571/11091, time remaining: 4m 43s
Rendered 572/11091, time remaining: 4m 43s
Rendered 573/11091, time remaining: 4m 43s
Rendered 574/11091, time remaining: 4m 44s
Rendered 575/11091, time remaining: 4m 42s
Rendered 576/11091, time remaining: 4m 41s
Rendered 577/11091, time remaining: 4m 42s
Rendered 578/11091, time remaining: 4m 44s
Rendered 579/11091, time remaining: 4m 45s
Rendered 580/11091, time remaining: 4m 45s
Rendered 581/11091, time remaining: 4m 42s
Rendered 582/11091, time remaining: 4m 38s
Rendered 583/11091, time remaining: 4m 44s
Rendered 584/11091, time remaining: 4m 43s
Rendered 585/11091, time remaining: 4m 43s
Rendered 586/11091, time remaining: 4m 44s
Rendered 587/11091, time remaining: 4m 43s
Rendered 588/11091, time remaining: 4m 46s
Rendered 589/11091, time remaining: 4m 39s
Rendered 590/11091, time remaining: 4m 38s
Rendered 591/11091, time remaining: 4m 42s
Rendered 592/11091, time remaining: 4m 45s
Rendered 593/11091, time remaining: 4m 45s
Rendered 594/11091, time remaining: 4m 44s
Rendered 595/11091, time remaining: 4m 40s
Rendered 596/11091, time remaining: 4m 45s
