=== RENDER shamfoam 15:02:28 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shamfoam.mp4
Concurrency          3x
Rendered 0/11457
Rendered 1/11457, time remaining: 1h 11m 1s
Rendered 100/11457, time remaining: 6m 45s
Rendered 101/11457, time remaining: 6m 49s
Rendered 102/11457, time remaining: 6m 46s
Rendered 103/11457, time remaining: 6m 44s
Rendered 104/11457, time remaining: 6m 48s
Rendered 105/11457, time remaining: 6m 44s
Rendered 106/11457, time remaining: 6m 42s
Rendered 107/11457, time remaining: 6m 45s
Rendered 108/11457, time remaining: 6m 43s
Rendered 109/11457, time remaining: 6m 42s
Rendered 110/11457, time remaining: 6m 43s
Rendered 111/11457, time remaining: 6m 40s
Rendered 112/11457, time remaining: 6m 41s
Rendered 113/11457, time remaining: 6m 40s
Rendered 114/11457, time remaining: 6m 38s
Rendered 115/11457, time remaining: 6m 37s
Rendered 116/11457, time remaining: 6m 40s
Rendered 117/11457, time remaining: 6m 37s
Rendered 118/11457, time remaining: 6m 36s
Rendered 119/11457, time remaining: 6m 39s
Rendered 120/11457, time remaining: 6m 36s
Rendered 121/11457, time remaining: 6m 35s
Rendered 122/11457, time remaining: 6m 38s
Rendered 123/11457, time remaining: 6m 35s
Rendered 124/11457, time remaining: 6m 33s
Rendered 125/11457, time remaining: 6m 38s
Rendered 126/11457, time remaining: 6m 36s
Rendered 127/11457, time remaining: 6m 33s
Rendered 128/11457, time remaining: 6m 37s
Rendered 129/11457, time remaining: 6m 35s
Rendered 130/11457, time remaining: 6m 33s
Rendered 131/11457, time remaining: 6m 34s
Rendered 132/11457, time remaining: 6m 35s
Rendered 133/11457, time remaining: 6m 33s
Rendered 134/11457, time remaining: 6m 32s
Rendered 135/11457, time remaining: 6m 34s
Rendered 136/11457, time remaining: 6m 32s
Rendered 137/11457, time remaining: 6m 31s
Rendered 138/11457, time remaining: 6m 34s
Rendered 139/11457, time remaining: 6m 31s
Rendered 140/11457, time remaining: 6m 31s
Rendered 141/11457, time remaining: 6m 32s
Rendered 142/11457, time remaining: 6m 31s
Rendered 143/11457, time remaining: 6m 31s
Rendered 144/11457, time remaining: 6m 31s
Rendered 145/11457, time remaining: 6m 29s
Rendered 146/11457, time remaining: 6m 29s
Rendered 147/11457, time remaining: 6m 29s
Rendered 148/11457, time remaining: 6m 29s
Rendered 149/11457, time remaining: 6m 27s
Rendered 150/11457, time remaining: 6m 27s
Rendered 151/11457, time remaining: 6m 2s
Rendered 152/11457, time remaining: 6m 4s
Rendered 153/11457, time remaining: 6m 6s
Rendered 154/11457, time remaining: 6m 0s
Rendered 155/11457, time remaining: 6m 3s
Rendered 156/11457, time remaining: 6m 4s
Rendered 157/11457, time remaining: 6m 0s
Rendered 158/11457, time remaining: 6m 2s
Rendered 159/11457, time remaining: 6m 1s
Rendered 160/11457, time remaining: 6m 1s
Rendered 161/11457, time remaining: 6m 1s
Rendered 162/11457, time remaining: 6m 1s
Rendered 163/11457, time remaining: 6m 1s
Rendered 164/11457, time remaining: 6m 1s
Rendered 165/11457, time remaining: 6m 0s
Rendered 166/11457, time remaining: 6m 0s
Rendered 167/11457, time remaining: 6m 1s
Rendered 168/11457, time remaining: 6m 1s
Rendered 169/11457, time remaining: 6m 0s
Rendered 170/11457, time remaining: 6m 0s
Rendered 171/11457, time remaining: 6m 0s
Rendered 172/11457, time remaining: 5m 59s
Rendered 173/11457, time remaining: 5m 59s
Rendered 174/11457, time remaining: 5m 59s
Rendered 175/11457, time remaining: 5m 59s
Rendered 176/11457, time remaining: 5m 59s
Rendered 177/11457, time remaining: 5m 59s
Rendered 178/11457, time remaining: 5m 59s
Rendered 179/11457, time remaining: 5m 59s
Rendered 180/11457, time remaining: 5m 59s
Rendered 181/11457, time remaining: 6m 0s
Rendered 182/11457, time remaining: 6m 0s
Rendered 183/11457, time remaining: 5m 59s
Rendered 184/11457, time remaining: 6m 2s
Rendered 185/11457, time remaining: 6m 0s
Rendered 186/11457, time remaining: 6m 0s
Rendered 187/11457, time remaining: 6m 2s
Rendered 188/11457, time remaining: 6m 1s
Rendered 189/11457, time remaining: 6m 2s
Rendered 190/11457, time remaining: 6m 2s
Rendered 191/11457, time remaining: 6m 2s
Rendered 192/11457, time remaining: 6m 2s
Rendered 193/11457, time remaining: 6m 3s
Rendered 194/11457, time remaining: 6m 2s
Rendered 195/11457, time remaining: 6m 3s
Rendered 196/11457, time remaining: 6m 4s
Rendered 197/11457, time remaining: 6m 3s
Rendered 198/11457, time remaining: 6m 3s
Rendered 199/11457, time remaining: 6m 5s
Rendered 200/11457, time remaining: 6m 2s
Rendered 201/11457, time remaining: 6m 3s
Rendered 202/11457, time remaining: 6m 5s
Rendered 203/11457, time remaining: 6m 1s
Rendered 204/11457, time remaining: 6m 2s
Rendered 205/11457, time remaining: 6m 6s
Rendered 206/11457, time remaining: 6m 3s
Rendered 207/11457, time remaining: 6m 3s
Rendered 208/11457, time remaining: 6m 5s
Rendered 209/11457, time remaining: 6m 2s
Rendered 210/11457, time remaining: 6m 2s
Rendered 211/11457, time remaining: 6m 3s
Rendered 212/11457, time remaining: 6m 2s
Rendered 213/11457, time remaining: 6m 2s
Rendered 214/11457, time remaining: 6m 1s
Rendered 215/11457, time remaining: 6m 2s
Rendered 216/11457, time remaining: 6m 2s
Rendered 217/11457, time remaining: 6m 1s
Rendered 218/11457, time remaining: 6m 3s
Rendered 219/11457, time remaining: 6m 3s
Rendered 220/11457, time remaining: 6m 1s
Rendered 221/11457, time remaining: 6m 3s
Rendered 222/11457, time remaining: 6m 3s
Rendered 223/11457, time remaining: 6m 3s
Rendered 224/11457, time remaining: 6m 2s
Rendered 225/11457, time remaining: 6m 3s
Rendered 226/11457, time remaining: 6m 3s
Rendered 227/11457, time remaining: 6m 3s
Rendered 228/11457, time remaining: 6m 3s
Rendered 229/11457, time remaining: 6m 2s
Rendered 230/11457, time remaining: 6m 3s
Rendered 231/11457, time remaining: 6m 3s
Rendered 232/11457, time remaining: 6m 2s
Rendered 233/11457, time remaining: 6m 1s
Rendered 234/11457, time remaining: 6m 2s
Rendered 235/11457, time remaining: 6m 3s
Rendered 236/11457, time remaining: 6m 1s
Rendered 237/11457, time remaining: 6m 1s
Rendered 238/11457, time remaining: 6m 2s
Rendered 239/11457, time remaining: 6m 0s
Rendered 240/11457, time remaining: 6m 1s
Rendered 241/11457, time remaining: 6m 0s
Rendered 242/11457, time remaining: 6m 0s
Rendered 243/11457, time remaining: 6m 0s
Rendered 244/11457, time remaining: 5m 59s
Rendered 245/11457, time remaining: 5m 59s
Rendered 246/11457, time remaining: 6m 0s
Rendered 247/11457, time remaining: 5m 59s
Rendered 248/11457, time remaining: 5m 57s
Rendered 249/11457, time remaining: 6m 0s
Rendered 250/11457, time remaining: 6m 0s
Rendered 251/11457, time remaining: 5m 56s
Rendered 252/11457, time remaining: 6m 0s
Rendered 253/11457, time remaining: 5m 59s
Rendered 254/11457, time remaining: 5m 55s
Rendered 255/11457, time remaining: 6m 0s
Rendered 256/11457, time remaining: 6m 0s
Rendered 257/11457, time remaining: 5m 56s
Rendered 258/11457, time remaining: 6m 0s
Rendered 259/11457, time remaining: 5m 59s
Rendered 260/11457, time remaining: 5m 59s
Rendered 261/11457, time remaining: 6m 1s
Rendered 262/11457, time remaining: 5m 58s
Rendered 263/11457, time remaining: 5m 58s
Rendered 264/11457, time remaining: 6m 1s
Rendered 265/11457, time remaining: 6m 0s
Rendered 266/11457, time remaining: 5m 58s
Rendered 267/11457, time remaining: 6m 2s
Rendered 268/11457, time remaining: 6m 0s
Rendered 269/11457, time remaining: 5m 57s
Rendered 270/11457, time remaining: 6m 3s
Rendered 271/11457, time remaining: 6m 2s
Rendered 272/11457, time remaining: 5m 59s
Rendered 273/11457, time remaining: 6m 3s
Rendered 274/11457, time remaining: 6m 3s
Rendered 275/11457, time remaining: 5m 58s
Rendered 276/11457, time remaining: 6m 2s
Rendered 277/11457, time remaining: 6m 3s
Rendered 278/11457, time remaining: 5m 58s
Rendered 279/11457, time remaining: 6m 0s
Rendered 280/11457, time remaining: 6m 4s
Rendered 281/11457, time remaining: 6m 1s
Rendered 282/11457, time remaining: 6m 0s
Rendered 283/11457, time remaining: 6m 4s
Rendered 284/11457, time remaining: 6m 2s
Rendered 285/11457, time remaining: 5m 59s
Rendered 286/11457, time remaining: 6m 4s
Rendered 287/11457, time remaining: 6m 3s
Rendered 288/11457, time remaining: 6m 0s
Rendered 289/11457, time remaining: 6m 4s
Rendered 290/11457, time remaining: 6m 2s
Rendered 291/11457, time remaining: 5m 59s
Rendered 292/11457, time remaining: 6m 4s
Rendered 293/11457, time remaining: 6m 2s
Rendered 294/11457, time remaining: 6m 0s
Rendered 295/11457, time remaining: 6m 5s
Rendered 296/11457, time remaining: 6m 3s
Rendered 297/11457, time remaining: 6m 1s
Rendered 298/11457, time remaining: 6m 5s
Rendered 299/11457, time remaining: 6m 6s
Rendered 300/11457, time remaining: 6m 4s
Rendered 301/11457, time remaining: 6m 7s
Rendered 302/11457, time remaining: 6m 5s
Rendered 303/11457, time remaining: 6m 3s
Rendered 304/11457, time remaining: 6m 9s
Rendered 305/11457, time remaining: 6m 6s
Rendered 306/11457, time remaining: 6m 5s
Rendered 307/11457, time remaining: 6m 8s
Rendered 308/11457, time remaining: 6m 7s
Rendered 309/11457, time remaining: 6m 8s
Rendered 310/11457, time remaining: 6m 8s
Rendered 311/11457, time remaining: 6m 7s
Rendered 312/11457, time remaining: 6m 8s
Rendered 313/11457, time remaining: 6m 6s
Rendered 314/11457, time remaining: 6m 6s
Rendered 315/11457, time remaining: 6m 7s
Rendered 316/11457, time remaining: 6m 6s
Rendered 317/11457, time remaining: 6m 6s
Rendered 318/11457, time remaining: 6m 6s
Rendered 319/11457, time remaining: 6m 7s
Rendered 320/11457, time remaining: 6m 7s
Rendered 321/11457, time remaining: 6m 6s
Rendered 322/11457, time remaining: 6m 7s
Rendered 323/11457, time remaining: 6m 7s
Rendered 324/11457, time remaining: 6m 6s
Rendered 325/11457, time remaining: 6m 7s
Rendered 326/11457, time remaining: 6m 7s
Rendered 327/11457, time remaining: 6m 6s
Rendered 328/11457, time remaining: 6m 8s
Rendered 329/11457, time remaining: 6m 8s
Rendered 330/11457, time remaining: 6m 7s
Rendered 331/11457, time remaining: 6m 7s
Rendered 332/11457, time remaining: 6m 7s
Rendered 333/11457, time remaining: 6m 8s
Rendered 334/11457, time remaining: 6m 6s
Rendered 335/11457, time remaining: 6m 6s
Rendered 336/11457, time remaining: 6m 9s
Rendered 337/11457, time remaining: 6m 6s
Rendered 338/11457, time remaining: 6m 6s
Rendered 339/11457, time remaining: 6m 9s
Rendered 340/11457, time remaining: 6m 8s
Rendered 341/11457, time remaining: 6m 8s
Rendered 342/11457, time remaining: 6m 10s
Rendered 343/11457, time remaining: 6m 10s
Rendered 344/11457, time remaining: 6m 13s
Rendered 345/11457, time remaining: 6m 13s
Rendered 346/11457, time remaining: 6m 12s
Rendered 347/11457, time remaining: 6m 14s
Rendered 348/11457, time remaining: 6m 16s
Rendered 349/11457, time remaining: 6m 13s
Rendered 350/11457, time remaining: 6m 17s
Rendered 351/11457, time remaining: 6m 19s
Rendered 352/11457, time remaining: 6m 18s
Rendered 353/11457, time remaining: 6m 20s
Rendered 354/11457, time remaining: 6m 21s
Rendered 355/11457, time remaining: 6m 19s
Rendered 356/11457, time remaining: 6m 20s
Rendered 357/11457, time remaining: 6m 22s
Rendered 358/11457, time remaining: 6m 21s
Rendered 359/11457, time remaining: 6m 21s
Rendered 360/11457, time remaining: 6m 23s
Rendered 361/11457, time remaining: 6m 23s
Rendered 362/11457, time remaining: 6m 22s
Rendered 363/11457, time remaining: 6m 21s
Rendered 364/11457, time remaining: 6m 23s
Rendered 365/11457, time remaining: 6m 22s
Rendered 366/11457, time remaining: 6m 23s
Rendered 367/11457, time remaining: 6m 25s
Rendered 368/11457, time remaining: 6m 19s
Rendered 369/11457, time remaining: 6m 22s
Rendered 370/11457, time remaining: 6m 23s
Rendered 371/11457, time remaining: 6m 18s
Rendered 372/11457, time remaining: 6m 21s
Rendered 373/11457, time remaining: 6m 22s
Rendered 374/11457, time remaining: 6m 18s
Rendered 375/11457, time remaining: 6m 21s
Rendered 376/11457, time remaining: 6m 21s
Rendered 377/11457, time remaining: 6m 18s
Rendered 378/11457, time remaining: 6m 19s
Rendered 379/11457, time remaining: 6m 20s
Rendered 380/11457, time remaining: 6m 18s
Rendered 381/11457, time remaining: 6m 21s
Rendered 382/11457, time remaining: 6m 22s
Rendered 383/11457, time remaining: 6m 19s
Rendered 384/11457, time remaining: 6m 22s
Rendered 385/11457, time remaining: 6m 23s
Rendered 386/11457, time remaining: 6m 19s
Rendered 387/11457, time remaining: 6m 21s
Rendered 388/11457, time remaining: 6m 24s
Rendered 389/11457, time remaining: 6m 20s
Rendered 390/11457, time remaining: 6m 21s
Rendered 391/11457, time remaining: 6m 25s
Rendered 392/11457, time remaining: 6m 20s
Rendered 393/11457, time remaining: 6m 21s
Rendered 394/11457, time remaining: 6m 24s
Rendered 395/11457, time remaining: 6m 21s
Rendered 396/11457, time remaining: 6m 20s
Rendered 397/11457, time remaining: 6m 25s
Rendered 398/11457, time remaining: 6m 23s
Rendered 399/11457, time remaining: 6m 20s
Rendered 400/11457, time remaining: 6m 24s
Rendered 401/11457, time remaining: 6m 23s
Rendered 402/11457, time remaining: 6m 20s
Rendered 403/11457, time remaining: 6m 23s
Rendered 404/11457, time remaining: 6m 23s
Rendered 405/11457, time remaining: 6m 19s
Rendered 406/11457, time remaining: 6m 20s
Rendered 407/11457, time remaining: 6m 22s
Rendered 408/11457, time remaining: 6m 18s
Rendered 409/11457, time remaining: 6m 19s
Rendered 410/11457, time remaining: 6m 20s
Rendered 411/11457, time remaining: 6m 19s
Rendered 412/11457, time remaining: 6m 19s
Rendered 413/11457, time remaining: 6m 22s
Rendered 414/11457, time remaining: 6m 19s
Rendered 415/11457, time remaining: 6m 19s
Rendered 416/11457, time remaining: 6m 20s
Rendered 417/11457, time remaining: 6m 18s
Rendered 418/11457, time remaining: 6m 18s
Rendered 419/11457, time remaining: 6m 21s
Rendered 420/11457, time remaining: 6m 16s
Rendered 421/11457, time remaining: 6m 16s
Rendered 422/11457, time remaining: 6m 18s
Rendered 423/11457, time remaining: 6m 16s
Rendered 424/11457, time remaining: 6m 15s
Rendered 425/11457, time remaining: 6m 18s
Rendered 426/11457, time remaining: 6m 15s
Rendered 427/11457, time remaining: 6m 15s
Rendered 428/11457, time remaining: 6m 18s
Rendered 429/11457, time remaining: 6m 16s
Rendered 430/11457, time remaining: 6m 12s
Rendered 431/11457, time remaining: 6m 15s
Rendered 432/11457, time remaining: 6m 16s
Rendered 433/11457, time remaining: 6m 12s
Rendered 434/11457, time remaining: 6m 15s
Rendered 435/11457, time remaining: 6m 15s
Rendered 436/11457, time remaining: 6m 10s
Rendered 437/11457, time remaining: 6m 14s
Rendered 438/11457, time remaining: 6m 14s
Rendered 439/11457, time remaining: 6m 10s
Rendered 440/11457, time remaining: 6m 12s
Rendered 441/11457, time remaining: 6m 15s
Rendered 442/11457, time remaining: 6m 10s
Rendered 443/11457, time remaining: 6m 11s
Rendered 444/11457, time remaining: 6m 15s
Rendered 445/11457, time remaining: 6m 10s
Rendered 446/11457, time remaining: 6m 10s
Rendered 447/11457, time remaining: 6m 15s
Rendered 448/11457, time remaining: 6m 9s
Rendered 449/11457, time remaining: 6m 9s
Rendered 450/11457, time remaining: 6m 14s
Rendered 451/11457, time remaining: 6m 9s
Rendered 452/11457, time remaining: 6m 9s
Rendered 453/11457, time remaining: 6m 15s
Rendered 454/11457, time remaining: 6m 9s
Rendered 455/11457, time remaining: 6m 9s
Rendered 456/11457, time remaining: 6m 14s
Rendered 457/11457, time remaining: 6m 9s
Rendered 458/11457, time remaining: 6m 10s
Rendered 459/11457, time remaining: 6m 12s
Rendered 460/11457, time remaining: 6m 9s
Rendered 461/11457, time remaining: 6m 10s
Rendered 462/11457, time remaining: 6m 14s
Rendered 463/11457, time remaining: 6m 10s
Rendered 464/11457, time remaining: 6m 12s
Rendered 465/11457, time remaining: 6m 13s
Rendered 466/11457, time remaining: 6m 10s
Rendered 467/11457, time remaining: 6m 10s
Rendered 468/11457, time remaining: 6m 14s
Rendered 469/11457, time remaining: 6m 9s
Rendered 470/11457, time remaining: 6m 9s
Rendered 471/11457, time remaining: 6m 13s
Rendered 472/11457, time remaining: 6m 8s
Rendered 473/11457, time remaining: 6m 8s
Rendered 474/11457, time remaining: 6m 11s
Rendered 475/11457, time remaining: 6m 7s
Rendered 476/11457, time remaining: 6m 7s
Rendered 477/11457, time remaining: 6m 9s
Rendered 478/11457, time remaining: 6m 5s
Rendered 479/11457, time remaining: 6m 6s
Rendered 480/11457, time remaining: 6m 7s
Rendered 481/11457, time remaining: 6m 5s
Rendered 482/11457, time remaining: 6m 6s
Rendered 483/11457, time remaining: 6m 5s
Rendered 484/11457, time remaining: 6m 2s
Rendered 485/11457, time remaining: 6m 6s
Rendered 486/11457, time remaining: 6m 3s
Rendered 487/11457, time remaining: 6m 1s
Rendered 488/11457, time remaining: 6m 4s
Rendered 489/11457, time remaining: 6m 2s
Rendered 490/11457, time remaining: 5m 59s
Rendered 491/11457, time remaining: 6m 0s
Rendered 492/11457, time remaining: 6m 0s
Rendered 493/11457, time remaining: 5m 57s
Rendered 494/11457, time remaining: 5m 55s
Rendered 495/11457, time remaining: 5m 57s
Rendered 496/11457, time remaining: 5m 54s
Rendered 497/11457, time remaining: 5m 54s
Rendered 498/11457, time remaining: 5m 56s
Rendered 499/11457, time remaining: 5m 55s
Rendered 500/11457, time remaining: 5m 52s
Rendered 501/11457, time remaining: 5m 53s
Rendered 502/11457, time remaining: 5m 49s
Rendered 503/11457, time remaining: 5m 48s
Rendered 504/11457, time remaining: 5m 52s
Rendered 505/11457, time remaining: 5m 49s
Rendered 506/11457, time remaining: 5m 48s
Rendered 507/11457, time remaining: 5m 50s
Rendered 508/11457, time remaining: 5m 48s
Rendered 509/11457, time remaining: 5m 48s
Rendered 510/11457, time remaining: 5m 49s
Rendered 511/11457, time remaining: 5m 46s
Rendered 512/11457, time remaining: 5m 44s
Rendered 513/11457, time remaining: 5m 51s
Rendered 514/11457, time remaining: 5m 49s
Rendered 515/11457, time remaining: 5m 45s
Rendered 516/11457, time remaining: 5m 48s
Rendered 517/11457, time remaining: 5m 47s
Rendered 518/11457, time remaining: 5m 46s
Rendered 519/11457, time remaining: 5m 48s
Rendered 520/11457, time remaining: 5m 47s
Rendered 521/11457, time remaining: 5m 47s
Rendered 522/11457, time remaining: 5m 47s
Rendered 523/11457, time remaining: 5m 46s
Rendered 524/11457, time remaining: 5m 46s
Rendered 525/11457, time remaining: 5m 48s
Rendered 526/11457, time remaining: 5m 47s
Rendered 527/11457, time remaining: 5m 46s
Rendered 528/11457, time remaining: 5m 49s
Rendered 529/11457, time remaining: 5m 48s
Rendered 530/11457, time remaining: 5m 47s
Rendered 531/11457, time remaining: 5m 46s
Rendered 532/11457, time remaining: 5m 45s
Rendered 533/11457, time remaining: 5m 45s
Rendered 534/11457, time remaining: 5m 45s
Rendered 535/11457, time remaining: 5m 43s
Rendered 536/11457, time remaining: 5m 44s
Rendered 537/11457, time remaining: 5m 43s
Rendered 538/11457, time remaining: 5m 42s
Rendered 539/11457, time remaining: 5m 42s
Rendered 540/11457, time remaining: 5m 43s
Rendered 541/11457, time remaining: 5m 39s
Rendered 542/11457, time remaining: 5m 41s
Rendered 543/11457, time remaining: 5m 42s
Rendered 544/11457, time remaining: 5m 39s
Rendered 545/11457, time remaining: 5m 40s
Rendered 546/11457, time remaining: 5m 43s
Rendered 547/11457, time remaining: 5m 38s
Rendered 548/11457, time remaining: 5m 38s
Rendered 549/11457, time remaining: 5m 43s
Rendered 550/11457, time remaining: 5m 38s
Rendered 551/11457, time remaining: 5m 38s
Rendered 552/11457, time remaining: 5m 43s
Rendered 553/11457, time remaining: 5m 40s
Rendered 554/11457, time remaining: 5m 40s
Rendered 555/11457, time remaining: 5m 43s
Rendered 556/11457, time remaining: 5m 42s
Rendered 557/11457, time remaining: 5m 40s
Rendered 558/11457, time remaining: 5m 44s
Rendered 559/11457, time remaining: 5m 44s
Rendered 560/11457, time remaining: 5m 40s
Rendered 561/11457, time remaining: 5m 44s
Rendered 562/11457, time remaining: 5m 43s
Rendered 563/11457, time remaining: 5m 40s
Rendered 564/11457, time remaining: 5m 44s
Rendered 565/11457, time remaining: 5m 44s
Rendered 566/11457, time remaining: 5m 43s
Rendered 567/11457, time remaining: 5m 44s
Rendered 568/11457, time remaining: 5m 44s
Rendered 569/11457, time remaining: 5m 42s
Rendered 570/11457, time remaining: 5m 43s
Rendered 571/11457, time remaining: 5m 45s
Rendered 572/11457, time remaining: 5m 41s
Rendered 573/11457, time remaining: 5m 42s
Rendered 574/11457, time remaining: 5m 45s
Rendered 575/11457, time remaining: 5m 42s
Rendered 576/11457, time remaining: 5m 41s
Rendered 577/11457, time remaining: 5m 46s
Rendered 578/11457, time remaining: 5m 43s
Rendered 579/11457, time remaining: 5m 43s
Rendered 580/11457, time remaining: 5m 47s
Rendered 581/11457, time remaining: 5m 44s
Rendered 582/11457, time remaining: 5m 42s
Rendered 583/11457, time remaining: 5m 48s
Rendered 584/11457, time remaining: 5m 44s
Rendered 585/11457, time remaining: 5m 44s
Rendered 586/11457, time remaining: 5m 51s
Rendered 587/11457, time remaining: 5m 46s
Rendered 588/11457, time remaining: 5m 44s
Rendered 589/11457, time remaining: 5m 49s
Rendered 590/11457, time remaining: 5m 47s
Rendered 591/11457, time remaining: 5m 44s
Rendered 592/11457, time remaining: 5m 49s
Rendered 593/11457, time remaining: 5m 49s
Rendered 594/11457, time remaining: 5m 44s
Rendered 595/11457, time remaining: 5m 49s
Rendered 596/11457, time remaining: 5m 50s
Rendered 597/11457, time remaining: 5m 44s
Rendered 598/11457, time remaining: 5m 47s
Rendered 599/11457, time remaining: 5m 48s
Rendered 600/11457, time remaining: 5m 43s
Rendered 601/11457, time remaining: 5m 44s
Rendered 602/11457, time remaining: 5m 47s
Rendered 603/11457, time remaining: 5m 42s
Rendered 604/11457, time remaining: 5m 43s
Rendered 605/11457, time remaining: 5m 45s
Rendered 606/11457, time remaining: 5m 41s
Rendered 607/11457, time remaining: 5m 41s
Rendered 608/11457, time remaining: 5m 44s
Rendered 609/11457, time remaining: 5m 41s
Rendered 610/11457, time remaining: 5m 41s
Rendered 611/11457, time remaining: 5m 44s
Rendered 612/11457, time remaining: 5m 41s
Rendered 613/11457, time remaining: 5m 41s
Rendered 614/11457, time remaining: 5m 41s
Rendered 615/11457, time remaining: 5m 41s
Rendered 616/11457, time remaining: 5m 41s
Rendered 617/11457, time remaining: 5m 41s
